Date,High,Low
1980-01-02 16:00:00,108.43,105.29
1980-01-03 16:00:00,106.08,103.26
1980-01-04 16:00:00,107.08,105.09
1980-01-07 16:00:00,107.8,105.8
1980-01-08 16:00:00,109.29,106.29
1980-01-09 16:00:00,111.09,108.41
1980-01-10 16:00:00,110.86,108.47
1980-01-11 16:00:00,111.16,108.89
1980-01-14 16:00:00,111.44,109.34
1980-01-15 16:00:00,111.93,109.45
1980-01-16 16:00:00,112.9,110.38
1980-01-17 16:00:00,112.01,109.81
1980-01-18 16:00:00,111.74,109.88
1980-01-21 16:00:00,112.9,110.66
1980-01-22 16:00:00,113.1,110.92
1980-01-23 16:00:00,113.93,110.93
1980-01-24 16:00:00,115.27,112.95
1980-01-25 16:00:00,114.45,112.36
1980-01-28 16:00:00,115.65,112.93
1980-01-29 16:00:00,115.77,113.03
1980-01-30 16:00:00,115.85,113.37
1980-01-31 16:00:00,117.17,113.78
1980-02-01 16:00:00,115.54,113.13
1980-02-04 16:00:00,116.01,113.83
1980-02-05 16:00:00,115.25,112.15
1980-02-06 16:00:00,116.57,113.65
1980-02-07 16:00:00,117.87,115.22
1980-02-08 16:00:00,118.66,115.72
1980-02-11 16:00:00,119.05,116.31
1980-02-12 16:00:00,118.41,115.75
1980-02-13 16:00:00,120.22,117.57
1980-02-14 16:00:00,119.3,116.04
1980-02-15 16:00:00,116.7,114.12
1980-02-19 16:00:00,115.67,113.35
1980-02-20 16:00:00,117.18,114.06
1980-02-21 16:00:00,117.9,114.44
1980-02-22 16:00:00,116.46,113.43
1980-02-25 16:00:00,114.93,112.62
1980-02-26 16:00:00,114.76,112.3
1980-02-27 16:00:00,115.12,111.91
1980-02-28 16:00:00,113.7,111.33
1980-02-29 16:00:00,114.12,111.77
1980-03-03 16:00:00,114.34,112.01
1980-03-04 16:00:00,113.41,110.83
1980-03-05 16:00:00,113.94,110.58
1980-03-06 16:00:00,111.29,107.85
1980-03-07 16:00:00,108.96,105.99
1980-03-10 16:00:00,107.86,104.92
1980-03-11 16:00:00,108.54,106.18
1980-03-12 16:00:00,108.4,105.42
1980-03-13 16:00:00,107.55,105.1
1980-03-14 16:00:00,106.49,104.01
1980-03-17 16:00:00,105.23,101.82
1980-03-18 16:00:00,104.71,101.14
1980-03-19 16:00:00,105.72,103.35
1980-03-20 16:00:00,105.17,102.52
1980-03-21 16:00:00,103.73,101.55
1980-03-24 16:00:00,102.18,98.88
1980-03-25 16:00:00,100.58,97.89
1980-03-26 16:00:00,101.22,98.1
1980-03-27 16:00:00,99.58,94.23
1980-03-28 16:00:00,101.43,97.72
1980-03-31 16:00:00,102.65,100.02
1980-04-01 16:00:00,103.28,100.85
1980-04-02 16:00:00,103.87,101.45
1980-04-03 16:00:00,103.34,101.31
1980-04-07 16:00:00,102.27,99.73
1980-04-08 16:00:00,101.88,99.23
1980-04-09 16:00:00,103.6,101.01
1980-04-10 16:00:00,105,102.81
1980-04-11 16:00:00,105.15,103.2
1980-04-14 16:00:00,103.92,102.08
1980-04-15 16:00:00,103.94,101.85
1980-04-16 16:00:00,104.42,101.13
1980-04-17 16:00:00,102.21,100.12
1980-04-18 16:00:00,102.07,99.97
1980-04-21 16:00:00,101.26,98.95
1980-04-22 16:00:00,104.02,100.81
1980-04-23 16:00:00,105.11,102.81
1980-04-24 16:00:00,105.43,102.93
1980-04-25 16:00:00,105.57,103.02
1980-04-28 16:00:00,106.79,104.64
1980-04-29 16:00:00,106.7,104.86
1980-04-30 16:00:00,106.72,104.5
1980-05-01 16:00:00,106.86,104.72
1980-05-02 16:00:00,106.25,104.61
1980-05-05 16:00:00,106.83,104.64
1980-05-06 16:00:00,107.83,105.36
1980-05-07 16:00:00,108.12,105.83
1980-05-08 16:00:00,108.02,105.5
1980-05-09 16:00:00,106.2,104.18
1980-05-12 16:00:00,105.48,103.5
1980-05-13 16:00:00,106.76,104.44
1980-05-14 16:00:00,107.89,106
1980-05-15 16:00:00,107.99,106.07
1980-05-16 16:00:00,107.89,106.25
1980-05-19 16:00:00,108.43,106.51
1980-05-20 16:00:00,108.39,106.75
1980-05-21 16:00:00,108.31,106.54
1980-05-22 16:00:00,109.73,107.34
1980-05-23 16:00:00,111.37,109.01
1980-05-26 16:00:00,111.4,111.4
1980-05-27 16:00:00,112.3,110.35
1980-05-28 16:00:00,112.72,110.42
1980-05-29 16:00:00,112.64,109.86
1980-05-30 16:00:00,111.55,108.87
1980-06-02 16:00:00,112.15,110.06
1980-06-03 16:00:00,111.63,109.77
1980-06-04 16:00:00,113.45,110.22
1980-06-05 16:00:00,114.38,111.89
1980-06-06 16:00:00,114.01,112.11
1980-06-09 16:00:00,114.51,112.68
1980-06-10 16:00:00,115.5,113.17
1980-06-11 16:00:00,116.64,114.22
1980-06-12 16:00:00,117.01,114.28
1980-06-13 16:00:00,116.94,114.67
1980-06-16 16:00:00,116.8,114.78
1980-06-17 16:00:00,117.16,115.13
1980-06-18 16:00:00,116.84,114.77
1980-06-19 16:00:00,116.81,114.36
1980-06-20 16:00:00,114.9,113.12
1980-06-23 16:00:00,115.28,113.35
1980-06-24 16:00:00,115.75,113.76
1980-06-25 16:00:00,117.37,115.07
1980-06-26 16:00:00,117.98,115.58
1980-06-27 16:00:00,116.93,115.06
1980-06-30 16:00:00,116.04,113.55
1980-07-01 16:00:00,115.45,113.54
1980-07-02 16:00:00,116.44,114.36
1980-07-03 16:00:00,117.8,115.49
1980-07-07 16:00:00,118.85,116.96
1980-07-08 16:00:00,119.11,117.07
1980-07-09 16:00:00,119.52,117.1
1980-07-10 16:00:00,118.57,116.38
1980-07-11 16:00:00,118.38,116.29
1980-07-14 16:00:00,120.37,117.45
1980-07-15 16:00:00,121.56,118.85
1980-07-16 16:00:00,120.87,118.54
1980-07-17 16:00:00,121.84,119.43
1980-07-18 16:00:00,123.19,120.88
1980-07-21 16:00:00,123.15,120.85
1980-07-22 16:00:00,123.9,121.38
1980-07-23 16:00:00,123.26,120.93
1980-07-24 16:00:00,122.98,120.83
1980-07-25 16:00:00,121.96,119.94
1980-07-28 16:00:00,122.02,119.78
1980-07-29 16:00:00,122.99,120.76
1980-07-30 16:00:00,123.93,121.16
1980-07-31 16:00:00,122.34,119.4
1980-08-01 16:00:00,122.38,120.08
1980-08-04 16:00:00,121.63,119.42
1980-08-05 16:00:00,122.09,119.96
1980-08-06 16:00:00,122.01,119.94
1980-08-07 16:00:00,123.84,121.66
1980-08-08 16:00:00,125.23,122.82
1980-08-11 16:00:00,125.31,122.85
1980-08-12 16:00:00,125.78,123.29
1980-08-13 16:00:00,124.67,122.49
1980-08-14 16:00:00,125.62,122.68
1980-08-15 16:00:00,126.61,124.57
1980-08-18 16:00:00,125.28,122.82
1980-08-19 16:00:00,124,121.97
1980-08-20 16:00:00,124.27,121.91
1980-08-21 16:00:00,125.99,123.61
1980-08-22 16:00:00,127.78,125.18
1980-08-25 16:00:00,126.28,124.65
1980-08-26 16:00:00,126.29,124.01
1980-08-27 16:00:00,124.98,122.93
1980-08-28 16:00:00,123.91,121.61
1980-08-29 16:00:00,123.01,121.06
1980-09-02 16:00:00,124.36,121.79
1980-09-03 16:00:00,126.43,123.87
1980-09-04 16:00:00,127.7,124.42
1980-09-05 16:00:00,126.12,124.08
1980-09-08 16:00:00,125.67,122.78
1980-09-09 16:00:00,124.52,121.94
1980-09-10 16:00:00,125.95,123.6
1980-09-11 16:00:00,126.48,124.19
1980-09-12 16:00:00,126.75,124.72
1980-09-15 16:00:00,126.35,124.09
1980-09-16 16:00:00,127.78,125.15
1980-09-17 16:00:00,129.68,126.37
1980-09-18 16:00:00,130.38,127.63
1980-09-19 16:00:00,130.33,127.57
1980-09-22 16:00:00,130.99,127.89
1980-09-23 16:00:00,132.17,128.55
1980-09-24 16:00:00,131.34,128.45
1980-09-25 16:00:00,131.53,128.13
1980-09-26 16:00:00,128.17,125.29
1980-09-29 16:00:00,125.41,122.87
1980-09-30 16:00:00,126.09,123.54
1980-10-01 16:00:00,127.88,124.66
1980-10-02 16:00:00,128.82,126.04
1980-10-03 16:00:00,130.44,127.65
1980-10-06 16:00:00,132.38,129.35
1980-10-07 16:00:00,132.88,130.1
1980-10-08 16:00:00,132.78,130.28
1980-10-09 16:00:00,132.65,130.25
1980-10-10 16:00:00,132.15,129.58
1980-10-13 16:00:00,132.46,129.37
1980-10-14 16:00:00,133.57,131.16
1980-10-15 16:00:00,134.35,131.59
1980-10-16 16:00:00,135.88,131.64
1980-10-17 16:00:00,133.07,130.22
1980-10-20 16:00:00,133.21,130.04
1980-10-21 16:00:00,134.01,130.78
1980-10-22 16:00:00,132.97,130.62
1980-10-23 16:00:00,132.54,128.87
1980-10-24 16:00:00,130.55,128.04
1980-10-27 16:00:00,129.94,127.34
1980-10-28 16:00:00,128.86,126.36
1980-10-29 16:00:00,129.91,127.07
1980-10-30 16:00:00,128.71,125.78
1980-10-31 16:00:00,128.24,125.29
1980-11-03 16:00:00,129.85,127.23
1980-11-04 16:00:00,131.33,131.33
1980-11-05 16:00:00,135.65,130.77
1980-11-06 16:00:00,131.3,128.23
1980-11-07 16:00:00,130.08,127.74
1980-11-10 16:00:00,130.51,128.19
1980-11-11 16:00:00,132.3,129.48
1980-11-12 16:00:00,135.12,131.33
1980-11-13 16:00:00,137.21,134.12
1980-11-14 16:00:00,138.96,135.12
1980-11-17 16:00:00,138.46,134.9
1980-11-18 16:00:00,140.92,137.91
1980-11-19 16:00:00,141.76,138.06
1980-11-20 16:00:00,141.24,137.79
1980-11-21 16:00:00,141.24,138.1
1980-11-24 16:00:00,139.36,136.36
1980-11-25 16:00:00,140.83,137.42
1980-11-26 16:00:00,141.96,138.6
1980-11-27 16:00:00,140.52,140.52
1980-11-28 16:00:00,141.54,139
1980-12-01 16:00:00,140.66,136.75
1980-12-02 16:00:00,138.11,134.37
1980-12-03 16:00:00,138.09,135.43
1980-12-04 16:00:00,138.4,135.09
1980-12-05 16:00:00,136.37,132.91
1980-12-08 16:00:00,133.19,129.71
1980-12-09 16:00:00,131.92,128.77
1980-12-10 16:00:00,131.99,127.94
1980-12-11 16:00:00,128.73,125.32
1980-12-12 16:00:00,129.98,127.15
1980-12-15 16:00:00,131.33,128.64
1980-12-16 16:00:00,131.22,128.33
1980-12-17 16:00:00,133.59,130.22
1980-12-18 16:00:00,135.9,131.89
1980-12-19 16:00:00,134,131.8
1980-12-22 16:00:00,136.68,132.88
1980-12-23 16:00:00,137.48,134.01
1980-12-24 16:00:00,136.55,134.15
1980-12-26 16:00:00,137.02,135.2
1980-12-29 16:00:00,137.51,134.36
1980-12-30 16:00:00,136.51,134.04
1980-12-31 16:00:00,136.76,134.29
1981-01-02 16:00:00,137.1,134.61
1981-01-05 16:00:00,139.24,135.86
1981-01-06 16:00:00,140.32,135.78
1981-01-07 16:00:00,136.02,132.3
1981-01-08 16:00:00,136.1,131.96
1981-01-09 16:00:00,134.76,131.71
1981-01-12 16:00:00,135.88,132.79
1981-01-13 16:00:00,134.27,131.69
1981-01-14 16:00:00,135.25,132.65
1981-01-15 16:00:00,135.15,132.44
1981-01-16 16:00:00,135.91,133.35
1981-01-19 16:00:00,135.86,133.51
1981-01-20 16:00:00,135.3,131.26
1981-01-21 16:00:00,132.48,129.93
1981-01-22 16:00:00,132.08,129.23
1981-01-23 16:00:00,131.34,129
1981-01-26 16:00:00,131.18,128.57
1981-01-27 16:00:00,131.95,129.32
1981-01-28 16:00:00,132.41,129.82
1981-01-29 16:00:00,131.78,128.97
1981-01-30 16:00:00,131.65,128.61
1981-02-02 16:00:00,129.48,125.82
1981-02-03 16:00:00,128.92,125.89
1981-02-04 16:00:00,129.71,127.29
1981-02-05 16:00:00,130.49,127.99
1981-02-06 16:00:00,131.81,129.03
1981-02-09 16:00:00,131.39,128.61
1981-02-10 16:00:00,130.19,128.05
1981-02-11 16:00:00,129.92,127.6
1981-02-12 16:00:00,128.95,126.78
1981-02-13 16:00:00,128.34,126.04
1981-02-16 16:00:00,128.37,128.37
1981-02-17 16:00:00,128.75,126.43
1981-02-18 16:00:00,129.25,127.09
1981-02-19 16:00:00,129.07,125.98
1981-02-20 16:00:00,127.65,124.66
1981-02-23 16:00:00,128.28,125.69
1981-02-24 16:00:00,128.76,126.49
1981-02-25 16:00:00,129.21,125.77
1981-02-26 16:00:00,130.93,128.02
1981-02-27 16:00:00,132.02,129.35
1981-03-02 16:00:00,132.96,130.15
1981-03-03 16:00:00,132.72,129.66
1981-03-04 16:00:00,132.07,129.57
1981-03-05 16:00:00,131.82,129.25
1981-03-06 16:00:00,131.18,128.56
1981-03-09 16:00:00,131.94,129.39
1981-03-10 16:00:00,132.64,129.72
1981-03-11 16:00:00,131.2,128.72
1981-03-12 16:00:00,133.56,129.76
1981-03-13 16:00:00,135.53,132.39
1981-03-16 16:00:00,135.35,132.1
1981-03-17 16:00:00,136.09,132.8
1981-03-18 16:00:00,135.66,132.8
1981-03-19 16:00:00,135.37,132.37
1981-03-20 16:00:00,135.29,132.5
1981-03-23 16:00:00,136.5,133.41
1981-03-24 16:00:00,137.4,134.1
1981-03-25 16:00:00,137.32,133.92
1981-03-26 16:00:00,138.38,135.29
1981-03-27 16:00:00,136.89,133.91
1981-03-30 16:00:00,135.87,133.51
1981-03-31 16:00:00,137.15,134.68
1981-04-01 16:00:00,137.56,135.04
1981-04-02 16:00:00,137.72,135.16
1981-04-03 16:00:00,137.04,134.67
1981-04-06 16:00:00,135.61,132.91
1981-04-07 16:00:00,135.27,132.96
1981-04-08 16:00:00,135.34,133.26
1981-04-09 16:00:00,135.8,132.59
1981-04-10 16:00:00,136.23,133.18
1981-04-13 16:00:00,134.91,132.24
1981-04-14 16:00:00,134.03,131.58
1981-04-15 16:00:00,134.79,132.2
1981-04-16 16:00:00,135.82,133.43
1981-04-20 16:00:00,136.25,133.19
1981-04-21 16:00:00,136.38,133.49
1981-04-22 16:00:00,135.54,132.72
1981-04-23 16:00:00,135.9,132.9
1981-04-24 16:00:00,136,132.88
1981-04-27 16:00:00,136.56,134.13
1981-04-28 16:00:00,136.09,133.1
1981-04-29 16:00:00,134.69,131.82
1981-04-30 16:00:00,134.44,131.85
1981-05-01 16:00:00,134.17,131.43
1981-05-04 16:00:00,131.78,129.61
1981-05-05 16:00:00,131.33,128.93
1981-05-06 16:00:00,132.38,130.09
1981-05-07 16:00:00,132.41,130.21
1981-05-08 16:00:00,132.69,130.84
1981-05-11 16:00:00,132.23,129.11
1981-05-12 16:00:00,131.17,128.78
1981-05-13 16:00:00,131.96,129.53
1981-05-14 16:00:00,132.15,129.91
1981-05-15 16:00:00,133.21,130.75
1981-05-18 16:00:00,133.65,131.49
1981-05-19 16:00:00,133.22,130.78
1981-05-20 16:00:00,133.03,130.59
1981-05-21 16:00:00,133.03,130.7
1981-05-22 16:00:00,132.65,130.42
1981-05-25 16:00:00,132.77,132.77
1981-05-26 16:00:00,133.3,130.64
1981-05-27 16:00:00,134.65,131.85
1981-05-28 16:00:00,134.92,132
1981-05-29 16:00:00,134.36,131.52
1981-06-01 16:00:00,134.62,131.49
1981-06-02 16:00:00,132.96,129.84
1981-06-03 16:00:00,131.37,128.77
1981-06-04 16:00:00,132.21,129.72
1981-06-05 16:00:00,132.98,130.17
1981-06-08 16:00:00,133.68,131.29
1981-06-09 16:00:00,133.3,130.94
1981-06-10 16:00:00,133.49,131.04
1981-06-11 16:00:00,134.31,131.58
1981-06-12 16:00:00,135.09,132.4
1981-06-15 16:00:00,135.67,132.78
1981-06-16 16:00:00,134,131.29
1981-06-17 16:00:00,133.98,130.81
1981-06-18 16:00:00,133.98,130.94
1981-06-19 16:00:00,133.27,130.49
1981-06-22 16:00:00,133.54,131.1
1981-06-23 16:00:00,133.98,131.16
1981-06-24 16:00:00,133.9,131.65
1981-06-25 16:00:00,134.3,131.78
1981-06-26 16:00:00,133.75,131.71
1981-06-29 16:00:00,133.5,131.2
1981-06-30 16:00:00,132.67,130.31
1981-07-01 16:00:00,131.69,129.04
1981-07-02 16:00:00,130.48,127.84
1981-07-06 16:00:00,128.99,126.44
1981-07-07 16:00:00,129.6,126.39
1981-07-08 16:00:00,129.57,126.95
1981-07-09 16:00:00,130.08,127.57
1981-07-10 16:00:00,130.43,128.38
1981-07-13 16:00:00,130.82,128.79
1981-07-14 16:00:00,130.78,128.14
1981-07-15 16:00:00,131.59,128.89
1981-07-16 16:00:00,131.41,129.3
1981-07-17 16:00:00,131.6,129.49
1981-07-20 16:00:00,130.6,127.98
1981-07-21 16:00:00,129.6,127.08
1981-07-22 16:00:00,129.72,126.7
1981-07-23 16:00:00,128.26,125.96
1981-07-24 16:00:00,129.31,127.11
1981-07-27 16:00:00,130.61,128.43
1981-07-28 16:00:00,130.44,128.28
1981-07-29 16:00:00,130.09,128.37
1981-07-30 16:00:00,130.68,128.56
1981-07-31 16:00:00,131.78,129.6
1981-08-03 16:00:00,131.74,129.42
1981-08-04 16:00:00,131.66,129.43
1981-08-05 16:00:00,133.39,130.76
1981-08-06 16:00:00,134.04,131.74
1981-08-07 16:00:00,133.04,130.96
1981-08-10 16:00:00,133.32,130.83
1981-08-11 16:00:00,134.63,132.09
1981-08-12 16:00:00,135.18,132.73
1981-08-13 16:00:00,134.58,132.53
1981-08-14 16:00:00,134.33,131.91
1981-08-17 16:00:00,133.02,130.75
1981-08-18 16:00:00,131.73,129.1
1981-08-19 16:00:00,131.2,128.99
1981-08-20 16:00:00,131.74,129.84
1981-08-21 16:00:00,131.06,128.7
1981-08-24 16:00:00,128.59,125.02
1981-08-25 16:00:00,125.77,123
1981-08-26 16:00:00,126.17,123.99
1981-08-27 16:00:00,125.31,122.9
1981-08-28 16:00:00,125.09,122.85
1981-08-31 16:00:00,125.58,122.29
1981-09-01 16:00:00,123.92,121.59
1981-09-02 16:00:00,124.58,122.54
1981-09-03 16:00:00,124.16,120.82
1981-09-04 16:00:00,121.54,119.24
1981-09-07 16:00:00,117.98,117.98
1981-09-08 16:00:00,120.12,116.85
1981-09-09 16:00:00,119.49,116.87
1981-09-10 16:00:00,122.18,118.33
1981-09-11 16:00:00,122.13,119.29
1981-09-14 16:00:00,122,119.67
1981-09-15 16:00:00,121.77,119.27
1981-09-16 16:00:00,120,117.89
1981-09-17 16:00:00,119.87,116.63
1981-09-18 16:00:00,117.69,115.18
1981-09-21 16:00:00,118.07,115.04
1981-09-22 16:00:00,118.19,115.93
1981-09-23 16:00:00,116.68,113.6
1981-09-24 16:00:00,117.47,114.32
1981-09-25 16:00:00,114.69,111.64
1981-09-28 16:00:00,115.83,110.19
1981-09-29 16:00:00,117.75,114.75
1981-09-30 16:00:00,117.05,114.6
1981-10-01 16:00:00,117.66,115
1981-10-02 16:00:00,120.16,117.07
1981-10-05 16:00:00,121.54,118.61
1981-10-06 16:00:00,121.39,118.08
1981-10-07 16:00:00,121.87,119.09
1981-10-08 16:00:00,123.08,120.23
1981-10-09 16:00:00,123.28,120.63
1981-10-12 16:00:00,122.37,120.17
1981-10-13 16:00:00,122.37,119.96
1981-10-14 16:00:00,120.97,118.38
1981-10-15 16:00:00,120.58,118.01
1981-10-16 16:00:00,120.46,118.38
1981-10-19 16:00:00,119.85,117.58
1981-10-20 16:00:00,121.29,118.78
1981-10-21 16:00:00,121.94,119.35
1981-10-22 16:00:00,120.78,118.48
1981-10-23 16:00:00,119.92,117.78
1981-10-26 16:00:00,119,116.81
1981-10-27 16:00:00,120.43,117.8
1981-10-28 16:00:00,120.96,118.39
1981-10-29 16:00:00,120.37,118.14
1981-10-30 16:00:00,122.53,118.43
1981-11-02 16:00:00,125.14,122.35
1981-11-03 16:00:00,125.52,123.14
1981-11-04 16:00:00,126,123.64
1981-11-05 16:00:00,125.8,122.98
1981-11-06 16:00:00,124.03,121.85
1981-11-09 16:00:00,124.13,121.59
1981-11-10 16:00:00,124.69,122.01
1981-11-11 16:00:00,123.82,121.51
1981-11-12 16:00:00,124.71,122.19
1981-11-13 16:00:00,123.61,121.06
1981-11-16 16:00:00,121.64,119.13
1981-11-17 16:00:00,121.78,119.5
1981-11-18 16:00:00,121.66,119.61
1981-11-19 16:00:00,121.67,119.42
1981-11-20 16:00:00,122.59,120.13
1981-11-23 16:00:00,123.09,120.76
1981-11-24 16:00:00,124.04,121.22
1981-11-25 16:00:00,125.29,123.07
1981-11-27 16:00:00,125.71,123.63
1981-11-30 16:00:00,126.97,124.18
1981-12-01 16:00:00,127.3,124.84
1981-12-02 16:00:00,126.45,124.18
1981-12-03 16:00:00,125.84,123.63
1981-12-04 16:00:00,127.32,125.12
1981-12-07 16:00:00,126.91,124.67
1981-12-08 16:00:00,125.75,123.52
1981-12-09 16:00:00,126.08,124.09
1981-12-10 16:00:00,126.54,124.6
1981-12-11 16:00:00,126.26,124.32
1981-12-14 16:00:00,124.37,122.17
1981-12-15 16:00:00,123.78,121.83
1981-12-16 16:00:00,123.66,121.73
1981-12-17 16:00:00,123.79,121.82
1981-12-18 16:00:00,124.87,122.56
1981-12-21 16:00:00,124.71,122.67
1981-12-22 16:00:00,124.17,122.19
1981-12-23 16:00:00,123.59,121.58
1981-12-24 16:00:00,123.06,121.57
1981-12-28 16:00:00,123.36,121.73
1981-12-29 16:00:00,122.9,121.12
1981-12-30 16:00:00,123.11,121.04
1981-12-31 16:00:00,123.42,121.57
1982-01-04 16:00:00,123.72,121.48
1982-01-05 16:00:00,122.61,119.57
1982-01-06 16:00:00,120.45,117.99
1982-01-07 16:00:00,119.88,117.7
1982-01-08 16:00:00,120.59,118.55
1982-01-11 16:00:00,120.34,116.47
1982-01-12 16:00:00,117.49,115.18
1982-01-13 16:00:00,117.46,114.24
1982-01-14 16:00:00,116.3,114.07
1982-01-15 16:00:00,117.14,115.1
1982-01-18 16:00:00,117.69,114.85
1982-01-19 16:00:00,118.15,115.52
1982-01-20 16:00:00,116.64,114.29
1982-01-21 16:00:00,116.92,114.6
1982-01-22 16:00:00,116.53,114.58
1982-01-25 16:00:00,115.93,113.63
1982-01-26 16:00:00,116.6,114.49
1982-01-27 16:00:00,116.6,114.38
1982-01-28 16:00:00,119.35,116.1
1982-01-29 16:00:00,121.38,118.64
1982-02-01 16:00:00,119.81,117.14
1982-02-02 16:00:00,119.15,116.91
1982-02-03 16:00:00,118.67,116.04
1982-02-04 16:00:00,117.49,114.88
1982-02-05 16:00:00,118.26,115.74
1982-02-08 16:00:00,117.04,114.2
1982-02-09 16:00:00,115.15,112.82
1982-02-10 16:00:00,115.62,113.45
1982-02-11 16:00:00,115.59,113.41
1982-02-12 16:00:00,115.39,113.7
1982-02-16 16:00:00,114.63,112.06
1982-02-17 16:00:00,115.09,112.97
1982-02-18 16:00:00,115.04,112.97
1982-02-19 16:00:00,114.58,112.33
1982-02-22 16:00:00,114.9,111.2
1982-02-23 16:00:00,112.46,110.03
1982-02-24 16:00:00,113.88,110.71
1982-02-25 16:00:00,114.86,112.44
1982-02-26 16:00:00,114.01,112.04
1982-03-01 16:00:00,114.32,111.86
1982-03-02 16:00:00,114.8,112.03
1982-03-03 16:00:00,112.51,109.98
1982-03-04 16:00:00,111.78,108.77
1982-03-05 16:00:00,110.9,108.31
1982-03-08 16:00:00,111.06,107.03
1982-03-09 16:00:00,109.88,106.17
1982-03-10 16:00:00,110.98,108.09
1982-03-11 16:00:00,110.87,108.38
1982-03-12 16:00:00,109.72,104.46
1982-03-15 16:00:00,109.99,107.47
1982-03-16 16:00:00,110.92,108.57
1982-03-17 16:00:00,110.1,108.11
1982-03-18 16:00:00,111.02,108.85
1982-03-19 16:00:00,111.59,109.64
1982-03-22 16:00:00,113.35,110.71
1982-03-23 16:00:00,114.51,112.29
1982-03-24 16:00:00,114.31,112.23
1982-03-25 16:00:00,114.26,112.02
1982-03-26 16:00:00,113.43,111.26
1982-03-29 16:00:00,112.82,110.9
1982-03-30 16:00:00,113.09,111.3
1982-03-31 16:00:00,113.17,111.32
1982-04-01 16:00:00,114.22,111.48
1982-04-02 16:00:00,115.79,113.65
1982-04-05 16:00:00,115.9,113.94
1982-04-06 16:00:00,115.92,113.7
1982-04-07 16:00:00,116.45,114.58
1982-04-08 16:00:00,116.94,114.94
1982-04-12 16:00:00,117.02,115.16
1982-04-13 16:00:00,117.12,115.16
1982-04-14 16:00:00,116.69,114.8
1982-04-15 16:00:00,116.86,115.02
1982-04-16 16:00:00,117.7,115.68
1982-04-19 16:00:00,118.16,115.83
1982-04-20 16:00:00,117.14,114.83
1982-04-21 16:00:00,115.87,115.3
1982-04-22 16:00:00,117.25,115.72
1982-04-23 16:00:00,118.64,117.19
1982-04-26 16:00:00,119.33,118.25
1982-04-27 16:00:00,119.26,117.73
1982-04-28 16:00:00,118.05,116.94
1982-04-29 16:00:00,117.24,116.11
1982-04-30 16:00:00,116.78,116.07
1982-05-03 16:00:00,116.82,115.91
1982-05-04 16:00:00,117.64,116.85
1982-05-05 16:00:00,118.05,117.31
