Date,High,Low
1991-09-27 16:00:00,389.09,384.87
1991-09-30 16:00:00,388.29,384.32
1991-10-01 16:00:00,389.56,387.86
1991-10-02 16:00:00,390.03,387.62
1991-10-03 16:00:00,388.23,384.47
1991-10-04 16:00:00,385.19,381.24
1991-10-07 16:00:00,381.27,379.07
1991-10-08 16:00:00,381.23,379.18
1991-10-09 16:00:00,380.57,376.35
1991-10-10 16:00:00,380.55,376.11
1991-10-11 16:00:00,381.46,379.9
1991-10-14 16:00:00,386.47,381.45
1991-10-15 16:00:00,391.5,385.95
1991-10-16 16:00:00,393.29,390.14
1991-10-17 16:00:00,393.81,390.32
1991-10-18 16:00:00,392.8,391.77
1991-10-21 16:00:00,392.49,388.96
1991-10-22 16:00:00,391.2,387.4
1991-10-23 16:00:00,389.08,386.52
1991-10-24 16:00:00,388.32,383.45
1991-10-25 16:00:00,386.13,382.97
1991-10-28 16:00:00,389.52,384.2
1991-10-29 16:00:00,391.7,386.88
1991-10-30 16:00:00,393.11,390.78
1991-10-31 16:00:00,392.96,391.58
1991-11-01 16:00:00,395.1,389.67
1991-11-04 16:00:00,391.29,388.09
1991-11-05 16:00:00,392.17,388.19
1991-11-06 16:00:00,389.97,387.58
1991-11-07 16:00:00,393.72,389.97
1991-11-08 16:00:00,396.43,392.42
1991-11-11 16:00:00,393.57,392.32
1991-11-12 16:00:00,397.13,393.12
1991-11-13 16:00:00,397.42,394.01
1991-11-14 16:00:00,398.22,395.85
1991-11-15 16:00:00,397.16,382.62
1991-11-18 16:00:00,385.4,379.7
1991-11-19 16:00:00,385.24,374.9
1991-11-20 16:00:00,381.51,377.84
1991-11-21 16:00:00,381.12,377.41
1991-11-22 16:00:00,380.05,374.52
1991-11-25 16:00:00,377.07,374
1991-11-26 16:00:00,378.29,371.63
1991-11-27 16:00:00,378.11,375.98
1991-11-29 16:00:00,376.55,374.65
1991-12-02 16:00:00,381.4,371.36
1991-12-03 16:00:00,381.48,379.92
1991-12-04 16:00:00,381.51,378.07
1991-12-05 16:00:00,380.07,376.58
1991-12-06 16:00:00,382.39,375.41
1991-12-09 16:00:00,381.42,377.67
1991-12-10 16:00:00,379.57,376.64
1991-12-11 16:00:00,379.42,374.78
1991-12-12 16:00:00,381.62,377.7
1991-12-13 16:00:00,385.04,381.55
1991-12-16 16:00:00,385.84,384.37
1991-12-17 16:00:00,385.05,382.6
1991-12-18 16:00:00,383.51,380.88
1991-12-19 16:00:00,383.46,380.64
1991-12-20 16:00:00,388.24,382.52
1991-12-23 16:00:00,397.44,386.96
1991-12-24 16:00:00,401.79,396.82
1991-12-26 16:00:00,404.92,399.31
1991-12-27 16:00:00,406.58,404.59
1991-12-30 16:00:00,415.14,406.49
1991-12-31 16:00:00,418.32,412.73
1992-01-02 16:00:00,417.27,411.04
1992-01-03 16:00:00,419.79,416.16
1992-01-06 16:00:00,419.44,416.92
1992-01-07 16:00:00,417.96,415.2
1992-01-08 16:00:00,420.23,415.02
1992-01-09 16:00:00,420.5,415.85
1992-01-10 16:00:00,417.62,413.31
1992-01-13 16:00:00,415.36,413.54
1992-01-14 16:00:00,420.44,414.32
1992-01-15 16:00:00,421.18,418.79
1992-01-16 16:00:00,420.85,415.37
1992-01-17 16:00:00,419.45,416
1992-01-20 16:00:00,418.86,415.8
1992-01-21 16:00:00,416.39,411.32
1992-01-22 16:00:00,418.13,412.49
1992-01-23 16:00:00,419.78,414.36
1992-01-24 16:00:00,417.27,414.29
1992-01-27 16:00:00,416.84,414.48
1992-01-28 16:00:00,416.41,414.54
1992-01-29 16:00:00,417.83,409.17
1992-01-30 16:00:00,412.17,409.26
1992-01-31 16:00:00,412.63,408.64
1992-02-03 16:00:00,409.95,407.45
1992-02-04 16:00:00,413.85,409.28
1992-02-05 16:00:00,416.17,413.18
1992-02-06 16:00:00,414.55,411.93
1992-02-07 16:00:00,415.29,408.04
1992-02-10 16:00:00,413.77,411.07
1992-02-11 16:00:00,414.38,412.24
1992-02-12 16:00:00,418.08,413.36
1992-02-13 16:00:00,417.77,412.07
1992-02-14 16:00:00,413.84,411.2
1992-02-18 16:00:00,413.27,406.34
1992-02-19 16:00:00,408.7,406.54
1992-02-20 16:00:00,413.9,408.26
1992-02-21 16:00:00,414.26,409.72
1992-02-24 16:00:00,412.94,410.34
1992-02-25 16:00:00,412.27,408.02
1992-02-26 16:00:00,415.35,410.48
1992-02-27 16:00:00,415.99,413.47
1992-02-28 16:00:00,416.07,411.8
1992-03-02 16:00:00,413.74,411.52
1992-03-03 16:00:00,413.78,411.88
1992-03-04 16:00:00,413.27,409.33
1992-03-05 16:00:00,409.33,405.42
1992-03-06 16:00:00,407.51,403.65
1992-03-09 16:00:00,405.64,404.25
1992-03-10 16:00:00,409.16,405.21
1992-03-11 16:00:00,407.02,402.64
1992-03-12 16:00:00,404.72,401.94
1992-03-13 16:00:00,406.69,403.92
1992-03-16 16:00:00,406.4,403.55
1992-03-17 16:00:00,409.72,406.39
1992-03-18 16:00:00,410.84,408.23
1992-03-19 16:00:00,410.57,409.12
1992-03-20 16:00:00,411.3,408.53
1992-03-23 16:00:00,411.29,408.87
1992-03-24 16:00:00,411.43,407.99
1992-03-25 16:00:00,409.87,407.52
1992-03-26 16:00:00,409.44,406.75
1992-03-27 16:00:00,407.86,402.87
1992-03-30 16:00:00,404.3,402.97
1992-03-31 16:00:00,405.21,402.22
1992-04-01 16:00:00,404.5,400.75
1992-04-02 16:00:00,404.63,399.28
1992-04-03 16:00:00,401.59,398.21
1992-04-06 16:00:00,405.93,401.52
1992-04-07 16:00:00,405.75,397.97
1992-04-08 16:00:00,398.05,392.41
1992-04-09 16:00:00,401.04,394.5
1992-04-10 16:00:00,405.12,400.59
1992-04-13 16:00:00,406.08,403.9
1992-04-14 16:00:00,413.86,406.08
1992-04-15 16:00:00,416.28,412.39
1992-04-16 16:00:00,416.28,413.4
1992-04-20 16:00:00,416.05,407.93
1992-04-21 16:00:00,411.09,408.2
1992-04-22 16:00:00,411.3,409.23
1992-04-23 16:00:00,411.6,406.86
1992-04-24 16:00:00,412.48,408.74
1992-04-27 16:00:00,409.6,407.64
1992-04-28 16:00:00,409.69,406.33
1992-04-29 16:00:00,412.31,409.11
1992-04-30 16:00:00,414.95,412.02
1992-05-01 16:00:00,415.21,409.87
1992-05-04 16:00:00,417.84,412.54
1992-05-05 16:00:00,418.53,415.77
1992-05-06 16:00:00,418.48,416.4
1992-05-07 16:00:00,416.84,415.38
1992-05-08 16:00:00,416.85,414.41
1992-05-11 16:00:00,418.75,416.05
1992-05-12 16:00:00,418.68,414.69
1992-05-13 16:00:00,417.04,415.86
1992-05-14 16:00:00,416.52,411.82
1992-05-15 16:00:00,413.14,409.85
1992-05-18 16:00:00,413.34,410.13
1992-05-19 16:00:00,416.51,412.26
1992-05-20 16:00:00,416.83,415.37
1992-05-21 16:00:00,415.41,411.57
1992-05-22 16:00:00,414.82,412.6
1992-05-26 16:00:00,414.02,410.23
1992-05-27 16:00:00,412.68,411.06
1992-05-28 16:00:00,416.77,411.81
1992-05-29 16:00:00,418.36,415.35
1992-06-01 16:00:00,417.3,412.44
1992-06-02 16:00:00,417.3,413.5
1992-06-03 16:00:00,416.54,413.04
1992-06-04 16:00:00,414.98,412.97
1992-06-05 16:00:00,413.85,410.97
1992-06-08 16:00:00,413.95,412.03
1992-06-09 16:00:00,413.56,409.3
1992-06-10 16:00:00,410.1,406.81
1992-06-11 16:00:00,409.05,406.11
1992-06-12 16:00:00,411.86,409.08
1992-06-15 16:00:00,411.68,408.13
1992-06-16 16:00:00,411.4,408.32
1992-06-17 16:00:00,408.33,401.98
1992-06-18 16:00:00,402.68,400.51
1992-06-19 16:00:00,404.23,400.96
1992-06-22 16:00:00,403.64,399.92
1992-06-23 16:00:00,405.41,403.4
1992-06-24 16:00:00,404.76,403.26
1992-06-25 16:00:00,405.53,402.01
1992-06-26 16:00:00,403.51,401.94
1992-06-29 16:00:00,408.96,403.47
1992-06-30 16:00:00,409.63,407.85
1992-07-01 16:00:00,412.88,408.2
1992-07-02 16:00:00,415.71,410.07
1992-07-06 16:00:00,413.84,410.46
1992-07-07 16:00:00,415.33,408.58
1992-07-08 16:00:00,410.28,407.2
1992-07-09 16:00:00,414.69,410.26
1992-07-10 16:00:00,415.88,413.34
1992-07-13 16:00:00,415.86,413.93
1992-07-14 16:00:00,417.69,414.33
1992-07-15 16:00:00,417.81,416.29
1992-07-16 16:00:00,417.93,414.79
1992-07-17 16:00:00,417.54,412.96
1992-07-20 16:00:00,415.62,410.72
1992-07-21 16:00:00,414.92,413.1
1992-07-22 16:00:00,413.74,409.95
1992-07-23 16:00:00,412.08,409.81
1992-07-24 16:00:00,412.07,409.93
1992-07-27 16:00:00,412.67,411.27
1992-07-28 16:00:00,417.55,411.55
1992-07-29 16:00:00,423.02,417.52
1992-07-30 16:00:00,423.94,421.57
1992-07-31 16:00:00,424.8,422.46
1992-08-03 16:00:00,425.09,422.84
1992-08-04 16:00:00,425.14,423.1
1992-08-05 16:00:00,424.35,421.92
1992-08-06 16:00:00,422.36,420.26
1992-08-07 16:00:00,423.45,418.51
1992-08-10 16:00:00,419.42,417.04
1992-08-11 16:00:00,419.72,416.53
1992-08-12 16:00:00,419.75,416.43
1992-08-13 16:00:00,419.88,416.4
1992-08-14 16:00:00,420.4,417.74
1992-08-17 16:00:00,421.89,419.44
1992-08-18 16:00:00,421.4,419.78
1992-08-19 16:00:00,421.62,418.19
1992-08-20 16:00:00,418.85,416.93
1992-08-21 16:00:00,420.35,413.58
1992-08-24 16:00:00,414.8,410.07
1992-08-25 16:00:00,411.64,408.3
1992-08-26 16:00:00,413.61,410.53
1992-08-27 16:00:00,415.83,413.51
1992-08-28 16:00:00,414.95,413.38
1992-08-31 16:00:00,415.29,413.76
1992-09-01 16:00:00,416.07,413.35
1992-09-02 16:00:00,418.28,415.31
1992-09-03 16:00:00,420.31,417.49
1992-09-04 16:00:00,418.62,416.76
1992-09-08 16:00:00,417.18,414.3
1992-09-09 16:00:00,416.44,414.44
1992-09-10 16:00:00,420.52,416.34
1992-09-11 16:00:00,420.58,419.13
1992-09-14 16:00:00,425.27,419.65
1992-09-15 16:00:00,425.22,419.54
1992-09-16 16:00:00,422.44,417.77
1992-09-17 16:00:00,421.43,419.62
1992-09-18 16:00:00,422.93,419.92
1992-09-21 16:00:00,422.9,421.18
1992-09-22 16:00:00,422.14,417.13
1992-09-23 16:00:00,417.88,416
1992-09-24 16:00:00,419.01,417.46
1992-09-25 16:00:00,418.63,412.71
1992-09-28 16:00:00,416.62,413
1992-09-29 16:00:00,417.38,415.34
1992-09-30 16:00:00,418.58,416.67
1992-10-01 16:00:00,418.67,415.46
1992-10-02 16:00:00,416.35,410.45
1992-10-05 16:00:00,410.47,396.8
1992-10-06 16:00:00,408.56,404.84
1992-10-07 16:00:00,408.6,403.91
1992-10-08 16:00:00,408.04,404.29
1992-10-09 16:00:00,407.75,402.42
1992-10-12 16:00:00,407.44,402.66
1992-10-13 16:00:00,410.64,406.83
1992-10-14 16:00:00,411.52,407.86
1992-10-15 16:00:00,411.03,407.92
1992-10-16 16:00:00,411.73,407.43
1992-10-19 16:00:00,414.98,410.66
1992-10-20 16:00:00,417.98,414.49
1992-10-21 16:00:00,416.15,414.54
1992-10-22 16:00:00,416.81,413.1
1992-10-23 16:00:00,416.23,413.68
1992-10-26 16:00:00,418.17,413.71
1992-10-27 16:00:00,419.2,416.97
1992-10-28 16:00:00,420.13,417.56
1992-10-29 16:00:00,421.16,419.83
1992-10-30 16:00:00,421.13,418.54
1992-11-02 16:00:00,422.75,418.12
1992-11-03 16:00:00,422.81,418.59
1992-11-04 16:00:00,421.07,416.61
1992-11-05 16:00:00,418.4,415.58
1992-11-06 16:00:00,418.35,417.01
1992-11-09 16:00:00,420.13,416.79
1992-11-10 16:00:00,419.71,417.98
1992-11-11 16:00:00,422.33,418.4
1992-11-12 16:00:00,423.1,421.7
1992-11-13 16:00:00,422.91,421.04
1992-11-16 16:00:00,422.44,420.35
1992-11-17 16:00:00,420.97,418.31
1992-11-18 16:00:00,423.49,419.24
1992-11-19 16:00:00,423.61,422.5
1992-11-20 16:00:00,426.98,423.61
1992-11-23 16:00:00,426.65,424.95
1992-11-24 16:00:00,429.31,424.83
1992-11-25 16:00:00,429.41,427.58
1992-11-27 16:00:00,431.93,429.17
1992-11-30 16:00:00,431.53,429.36
1992-12-01 16:00:00,431.47,429.2
1992-12-02 16:00:00,430.87,428.61
1992-12-03 16:00:00,430.99,428.8
1992-12-04 16:00:00,432.89,429.74
1992-12-07 16:00:00,435.31,432.06
1992-12-08 16:00:00,436.99,434.68
1992-12-09 16:00:00,436.99,433.98
1992-12-10 16:00:00,435.66,432.65
1992-12-11 16:00:00,434.64,433.34
1992-12-14 16:00:00,435.26,432.83
1992-12-15 16:00:00,433.66,431.92
1992-12-16 16:00:00,434.22,430.88
1992-12-17 16:00:00,435.44,431.46
1992-12-18 16:00:00,441.29,435.46
1992-12-21 16:00:00,441.26,439.65
1992-12-22 16:00:00,441.64,438.25
1992-12-23 16:00:00,441.11,439.03
1992-12-24 16:00:00,439.81,439.03
1992-12-28 16:00:00,439.77,437.26
1992-12-29 16:00:00,442.65,437.6
1992-12-30 16:00:00,439.37,437.12
1992-12-31 16:00:00,439.59,435.71
1993-01-04 16:00:00,437.32,434.48
1993-01-05 16:00:00,435.4,433.55
1993-01-06 16:00:00,435.17,432.52
1993-01-07 16:00:00,435.46,429.76
1993-01-08 16:00:00,430.73,426.88
1993-01-11 16:00:00,431.04,429.01
1993-01-12 16:00:00,431.39,428.19
1993-01-13 16:00:00,433.44,429.99
1993-01-14 16:00:00,435.96,433.08
1993-01-15 16:00:00,439.49,435.84
1993-01-18 16:00:00,437.13,435.92
1993-01-19 16:00:00,437.7,434.59
1993-01-20 16:00:00,436.23,433.37
1993-01-21 16:00:00,435.75,432.48
1993-01-22 16:00:00,437.81,435.49
1993-01-25 16:00:00,440.53,436.11
1993-01-26 16:00:00,442.66,439.54
1993-01-27 16:00:00,440.04,436.82
1993-01-28 16:00:00,439.14,437.3
1993-01-29 16:00:00,438.93,436.91
1993-02-01 16:00:00,442.52,438.78
1993-02-02 16:00:00,442.87,440.76
1993-02-03 16:00:00,447.35,442.56
1993-02-04 16:00:00,449.86,447.2
1993-02-05 16:00:00,449.56,446.95
1993-02-08 16:00:00,450.04,447.7
1993-02-09 16:00:00,448.04,444.52
1993-02-10 16:00:00,446.37,444.24
1993-02-11 16:00:00,449.36,446.21
1993-02-12 16:00:00,447.7,444.58
1993-02-16 16:00:00,444.53,433.47
1993-02-17 16:00:00,433.97,430.92
1993-02-18 16:00:00,437.79,428.25
1993-02-19 16:00:00,434.26,431.68
1993-02-22 16:00:00,436.49,433.53
1993-02-23 16:00:00,436.84,432.41
1993-02-24 16:00:00,440.87,434.68
1993-02-25 16:00:00,442.34,439.67
1993-02-26 16:00:00,443.77,440.98
1993-03-01 16:00:00,444.18,441.34
1993-03-02 16:00:00,447.91,441.07
1993-03-03 16:00:00,450,447.73
1993-03-04 16:00:00,449.52,446.72
1993-03-05 16:00:00,449.59,445.56
1993-03-08 16:00:00,454.71,446.12
1993-03-09 16:00:00,455.52,453.68
1993-03-10 16:00:00,456.34,452.7
1993-03-11 16:00:00,456.76,453.48
1993-03-12 16:00:00,453.7,447.04
1993-03-15 16:00:00,451.43,449.4
1993-03-16 16:00:00,452.36,451.01
1993-03-17 16:00:00,451.36,447.99
1993-03-18 16:00:00,452.39,448.36
1993-03-19 16:00:00,453.32,449.91
1993-03-22 16:00:00,450.17,446.08
1993-03-23 16:00:00,449.8,448.3
1993-03-24 16:00:00,450.9,446.1
1993-03-25 16:00:00,451.75,447.93
1993-03-26 16:00:00,452.09,447.69
1993-03-29 16:00:00,452.81,447.75
1993-03-30 16:00:00,452.06,449.63
1993-03-31 16:00:00,454.88,451.67
1993-04-01 16:00:00,452.63,449.6
1993-04-02 16:00:00,450.28,440.71
1993-04-05 16:00:00,442.43,440.53
1993-04-06 16:00:00,443.38,439.48
1993-04-07 16:00:00,442.73,440.5
1993-04-08 16:00:00,443.77,440.02
1993-04-09 16:00:00,448.37,448.37
1993-04-12 16:00:00,448.37,441.84
1993-04-13 16:00:00,450.4,447.66
1993-04-14 16:00:00,450,448.02
1993-04-15 16:00:00,449.11,446.39
1993-04-16 16:00:00,449.39,447.67
1993-04-19 16:00:00,449.14,445.85
1993-04-20 16:00:00,447.46,441.81
1993-04-21 16:00:00,445.77,443.08
1993-04-22 16:00:00,445.73,439.46
1993-04-23 16:00:00,439.49,436.82
1993-04-26 16:00:00,438.35,432.3
1993-04-27 16:00:00,438.02,433.14
1993-04-28 16:00:00,438.8,436.68
1993-04-29 16:00:00,438.96,435.59
1993-04-30 16:00:00,442.29,438.89
1993-05-03 16:00:00,442.59,438.25
1993-05-04 16:00:00,445.19,442.45
1993-05-05 16:00:00,446.09,443.76
1993-05-06 16:00:00,444.81,442.9
1993-05-07 16:00:00,443.7,441.69
1993-05-10 16:00:00,445.42,442.05
1993-05-11 16:00:00,444.57,441.52
1993-05-12 16:00:00,445.16,442.87
1993-05-13 16:00:00,444.75,439.23
1993-05-14 16:00:00,439.82,438.1
1993-05-17 16:00:00,440.38,437.83
1993-05-18 16:00:00,441.26,437.95
1993-05-19 16:00:00,447.86,436.86
1993-05-20 16:00:00,450.59,447.36
1993-05-21 16:00:00,450.59,444.89
1993-05-24 16:00:00,448.44,445.26
1993-05-25 16:00:00,449.04,447.7
1993-05-26 16:00:00,453.51,448.82
1993-05-27 16:00:00,454.55,451.14
1993-05-28 16:00:00,452.41,447.67
1993-06-01 16:00:00,455.63,450.23
1993-06-02 16:00:00,454.53,452.68
1993-06-03 16:00:00,453.85,451.12
1993-06-04 16:00:00,452.43,448.92
1993-06-07 16:00:00,450.75,447.32
1993-06-08 16:00:00,447.65,444.31
1993-06-09 16:00:00,447.39,444.66
1993-06-10 16:00:00,446.22,444.09
1993-06-11 16:00:00,448.19,445.38
1993-06-14 16:00:00,448.64,447.23
1993-06-15 16:00:00,448.28,446.18
1993-06-16 16:00:00,447.43,443.61
1993-06-17 16:00:00,448.98,446.91
1993-06-18 16:00:00,448.59,443.68
1993-06-21 16:00:00,446.22,443.68
1993-06-22 16:00:00,446.29,444.94
1993-06-23 16:00:00,445.96,443.19
1993-06-24 16:00:00,447.21,442.5
1993-06-25 16:00:00,448.64,446.62
1993-06-28 16:00:00,451.9,447.6
1993-06-29 16:00:00,451.9,449.67
1993-06-30 16:00:00,451.47,450.15
1993-07-01 16:00:00,451.15,448.71
1993-07-02 16:00:00,449.02,445.2
1993-07-06 16:00:00,446.87,441.42
1993-07-07 16:00:00,443.63,441.4
1993-07-08 16:00:00,448.64,442.84
1993-07-09 16:00:00,448.94,446.74
1993-07-12 16:00:00,449.11,447.71
1993-07-13 16:00:00,450.7,448.07
1993-07-14 16:00:00,451.12,448.08
1993-07-15 16:00:00,450.12,447.26
1993-07-16 16:00:00,449.08,445.66
1993-07-19 16:00:00,446.78,444.83
1993-07-20 16:00:00,447.63,443.71
1993-07-21 16:00:00,447.5,445.84
1993-07-22 16:00:00,447.23,443.72
1993-07-23 16:00:00,447.1,444.54
1993-07-26 16:00:00,449.5,447.04
1993-07-27 16:00:00,449.44,446.76
1993-07-28 16:00:00,448.61,446.59
1993-07-29 16:00:00,450.77,447.19
1993-07-30 16:00:00,450.22,446.98
1993-08-02 16:00:00,450.15,448.03
1993-08-03 16:00:00,450.43,447.59
1993-08-04 16:00:00,449.72,447.93
1993-08-05 16:00:00,449.61,446.94
1993-08-06 16:00:00,449.26,447.87
1993-08-09 16:00:00,451.51,448.31
1993-08-10 16:00:00,450.71,449.1
1993-08-11 16:00:00,451,449.6
1993-08-12 16:00:00,451.63,447.53
1993-08-13 16:00:00,450.25,448.97
1993-08-16 16:00:00,453.41,450.25
1993-08-17 16:00:00,453.7,451.96
1993-08-18 16:00:00,456.99,453.21
1993-08-19 16:00:00,456.76,455.2
1993-08-20 16:00:00,456.68,454.6
1993-08-23 16:00:00,456.12,454.29
1993-08-24 16:00:00,459.77,455.04
1993-08-25 16:00:00,462.04,459.3
1993-08-26 16:00:00,462.87,458.82
1993-08-27 16:00:00,461.05,459.19
1993-08-30 16:00:00,462.58,460.28
1993-08-31 16:00:00,463.56,461.29
1993-09-01 16:00:00,463.8,461.77
1993-09-02 16:00:00,463.54,461.07
1993-09-03 16:00:00,462.05,459.91
1993-09-07 16:00:00,462.07,457.95
1993-09-08 16:00:00,458.53,453.75
1993-09-09 16:00:00,458.11,455.17
1993-09-10 16:00:00,461.86,457.49
1993-09-13 16:00:00,463.38,461.41
1993-09-14 16:00:00,461.93,458.15
1993-09-15 16:00:00,461.96,456.31
1993-09-16 16:00:00,461.54,459
1993-09-17 16:00:00,459.43,457.09
1993-09-20 16:00:00,459.91,455
1993-09-21 16:00:00,455.8,449.64
1993-09-22 16:00:00,456.92,452.94
1993-09-23 16:00:00,458.69,456.25
1993-09-24 16:00:00,458.56,456.92
1993-09-27 16:00:00,461.81,457.63
1993-09-28 16:00:00,462.08,460.91
1993-09-29 16:00:00,462.17,459.51
1993-09-30 16:00:00,460.56,458.28
1993-10-01 16:00:00,461.48,458.35
1993-10-04 16:00:00,461.8,460.02
1993-10-05 16:00:00,463.15,459.45
1993-10-06 16:00:00,462.6,460.26
1993-10-07 16:00:00,461.13,459.08
1993-10-08 16:00:00,460.99,456.4
1993-10-11 16:00:00,461.87,460.31
1993-10-12 16:00:00,462.47,460.73
1993-10-13 16:00:00,461.98,460.76
1993-10-14 16:00:00,466.83,461.55
1993-10-15 16:00:00,471.1,466.83
1993-10-18 16:00:00,470.04,468.02
1993-10-19 16:00:00,468.64,464.8
1993-10-20 16:00:00,466.87,464.54
1993-10-21 16:00:00,466.64,464.38
1993-10-22 16:00:00,467.82,463.27
1993-10-25 16:00:00,464.49,462.05
1993-10-26 16:00:00,464.32,462.65
1993-10-27 16:00:00,464.61,463.36
1993-10-28 16:00:00,468.76,464.52
1993-10-29 16:00:00,468.2,467.37
1993-11-01 16:00:00,469.11,467.33
1993-11-02 16:00:00,469.1,466.2
1993-11-03 16:00:00,468.61,460.95
1993-11-04 16:00:00,463.16,457.26
1993-11-05 16:00:00,459.63,454.36
1993-11-08 16:00:00,461.54,458.78
1993-11-09 16:00:00,463.42,460.21
1993-11-10 16:00:00,463.72,459.57
1993-11-11 16:00:00,464.96,462.49
1993-11-12 16:00:00,465.84,462.64
1993-11-15 16:00:00,466.13,463.01
1993-11-16 16:00:00,466.74,462.97
1993-11-17 16:00:00,467.24,462.73
1993-11-18 16:00:00,464.88,461.73
1993-11-19 16:00:00,463.6,460.03
1993-11-22 16:00:00,462.6,457.08
1993-11-23 16:00:00,461.77,458.47
1993-11-24 16:00:00,462.9,461.03
1993-11-26 16:00:00,463.63,462.36
1993-11-29 16:00:00,464.83,461.83
1993-11-30 16:00:00,463.62,460.45
1993-12-01 16:00:00,464.47,461.63
1993-12-02 16:00:00,463.22,461.45
1993-12-03 16:00:00,464.89,462.67
1993-12-06 16:00:00,466.89,464.4
1993-12-07 16:00:00,466.77,465.44
1993-12-08 16:00:00,466.73,465.42
1993-12-09 16:00:00,466.54,463.87
1993-12-10 16:00:00,464.87,462.66
1993-12-13 16:00:00,465.71,462.71
1993-12-14 16:00:00,466.12,462.46
1993-12-15 16:00:00,463.69,461.84
1993-12-16 16:00:00,463.98,461.86
1993-12-17 16:00:00,466.38,463.34
1993-12-20 16:00:00,466.9,465.53
1993-12-21 16:00:00,465.92,464.03
1993-12-22 16:00:00,467.38,465.08
1993-12-23 16:00:00,468.97,467.3
1993-12-27 16:00:00,470.55,467.35
1993-12-28 16:00:00,471.05,469.43
1993-12-29 16:00:00,471.29,469.87
1993-12-30 16:00:00,470.58,468.09
1993-12-31 16:00:00,470.75,466.45
1994-01-03 16:00:00,466.94,464.36
1994-01-04 16:00:00,466.89,464.44
1994-01-05 16:00:00,467.82,465.92
1994-01-06 16:00:00,469,467.02
1994-01-07 16:00:00,470.26,467.03
1994-01-10 16:00:00,475.27,469.55
1994-01-11 16:00:00,475.28,473.27
1994-01-12 16:00:00,475.06,472.14
1994-01-13 16:00:00,474.17,471.8
1994-01-14 16:00:00,475.32,472.5
1994-01-17 16:00:00,474.91,472.84
1994-01-18 16:00:00,475.19,473.29
1994-01-19 16:00:00,474.7,472.21
1994-01-20 16:00:00,475,473.42
1994-01-21 16:00:00,475.56,473.72
1994-01-24 16:00:00,475.2,471.49
1994-01-25 16:00:00,472.56,470.27
1994-01-26 16:00:00,473.44,470.72
1994-01-27 16:00:00,477.52,473.2
1994-01-28 16:00:00,479.75,477.05
1994-01-31 16:00:00,482.85,478.7
1994-02-01 16:00:00,481.64,479.18
1994-02-02 16:00:00,482.23,479.57
1994-02-03 16:00:00,481.96,478.71
