Date,High,Low
1994-02-04 16:00:00,481.02,469.28
1994-02-07 16:00:00,472.09,467.57
1994-02-08 16:00:00,472.33,469.5
1994-02-09 16:00:00,473.41,471.05
1994-02-10 16:00:00,473.13,468.91
1994-02-11 16:00:00,471.13,466.89
1994-02-14 16:00:00,471.99,469.05
1994-02-15 16:00:00,473.41,470.23
1994-02-16 16:00:00,474.16,471.94
1994-02-17 16:00:00,475.12,468.44
1994-02-18 16:00:00,471.09,466.07
1994-02-21 16:00:00,467.69,467.69
1994-02-22 16:00:00,471.65,467.58
1994-02-23 16:00:00,472.41,469.47
1994-02-24 16:00:00,470.65,464.26
1994-02-25 16:00:00,466.48,464.33
1994-02-28 16:00:00,469.16,466.07
1994-03-01 16:00:00,467.43,462.02
1994-03-02 16:00:00,464.87,457.49
1994-03-03 16:00:00,464.83,462.5
1994-03-04 16:00:00,466.16,462.41
1994-03-07 16:00:00,468.07,464.74
1994-03-08 16:00:00,467.79,465.02
1994-03-09 16:00:00,467.42,463.4
1994-03-10 16:00:00,467.29,462.46
1994-03-11 16:00:00,466.61,462.54
1994-03-14 16:00:00,467.6,466.08
1994-03-15 16:00:00,468.99,466.04
1994-03-16 16:00:00,469.85,465.48
1994-03-17 16:00:00,471.05,468.62
1994-03-18 16:00:00,471.09,467.83
1994-03-21 16:00:00,471.06,467.23
1994-03-22 16:00:00,470.47,467.88
1994-03-23 16:00:00,470.38,468.52
1994-03-24 16:00:00,468.57,462.41
1994-03-25 16:00:00,465.29,460.58
1994-03-28 16:00:00,461.12,456.1
1994-03-29 16:00:00,460.32,452.43
1994-03-30 16:00:00,452.49,445.55
1994-03-31 16:00:00,447.16,436.16
1994-04-04 16:00:00,445.66,435.86
1994-04-05 16:00:00,448.29,439.14
1994-04-06 16:00:00,449.63,444.98
1994-04-07 16:00:00,451.1,446.38
1994-04-08 16:00:00,450.89,445.51
1994-04-11 16:00:00,450.34,447.1
1994-04-12 16:00:00,450.8,447.33
1994-04-13 16:00:00,448.57,442.62
1994-04-14 16:00:00,447.55,443.57
1994-04-15 16:00:00,447.85,445.81
1994-04-18 16:00:00,447.87,441.48
1994-04-19 16:00:00,444.82,438.83
1994-04-20 16:00:00,445.01,439.4
1994-04-21 16:00:00,449.14,441.96
1994-04-22 16:00:00,449.96,447.16
1994-04-25 16:00:00,452.71,447.58
1994-04-26 16:00:00,452.79,450.66
1994-04-27 16:00:00,451.87,451.87
1994-04-28 16:00:00,452.23,447.97
1994-04-29 16:00:00,451.35,447.91
1994-05-02 16:00:00,453.57,449.05
1994-05-03 16:00:00,453.98,450.51
1994-05-04 16:00:00,453.11,449.87
1994-05-05 16:00:00,452.82,450.72
1994-05-06 16:00:00,451.37,445.64
1994-05-09 16:00:00,447.82,441.84
1994-05-10 16:00:00,446.84,442.37
1994-05-11 16:00:00,446.03,440.78
1994-05-12 16:00:00,444.8,441.5
1994-05-13 16:00:00,444.72,441.21
1994-05-16 16:00:00,445.82,443.62
1994-05-17 16:00:00,449.37,443.7
1994-05-18 16:00:00,454.45,448.87
1994-05-19 16:00:00,456.88,453
1994-05-20 16:00:00,456.48,454.22
1994-05-23 16:00:00,454.92,451.79
1994-05-24 16:00:00,456.77,453.21
1994-05-25 16:00:00,456.34,452.2
1994-05-26 16:00:00,457.77,455.79
1994-05-27 16:00:00,457.33,454.67
1994-05-31 16:00:00,457.61,455.16
1994-06-01 16:00:00,458.29,453.99
1994-06-02 16:00:00,458.5,457.26
1994-06-03 16:00:00,460.86,456.27
1994-06-06 16:00:00,461.87,458.85
1994-06-07 16:00:00,459.46,457.65
1994-06-08 16:00:00,459.74,455.43
1994-06-09 16:00:00,457.87,455.86
1994-06-10 16:00:00,459.48,457.36
1994-06-13 16:00:00,459.36,457.18
1994-06-14 16:00:00,462.52,459.1
1994-06-15 16:00:00,463.23,459.95
1994-06-16 16:00:00,461.93,459.8
1994-06-17 16:00:00,462.16,458.44
1994-06-20 16:00:00,458.45,454.46
1994-06-21 16:00:00,455.48,449.45
1994-06-22 16:00:00,453.91,451.4
1994-06-23 16:00:00,454.16,449.43
1994-06-24 16:00:00,449.63,442.51
1994-06-27 16:00:00,447.76,439.83
1994-06-28 16:00:00,448.47,443.08
1994-06-29 16:00:00,449.83,446.04
1994-06-30 16:00:00,448.61,443.66
1994-07-01 16:00:00,446.45,443.58
1994-07-04 16:00:00,446.2,446.2
1994-07-05 16:00:00,447.62,445.14
1994-07-06 16:00:00,447.28,444.18
1994-07-07 16:00:00,448.64,446.15
1994-07-08 16:00:00,449.75,446.53
1994-07-11 16:00:00,450.24,445.27
1994-07-12 16:00:00,448.16,444.65
1994-07-13 16:00:00,450.06,447.97
1994-07-14 16:00:00,454.33,448.73
1994-07-15 16:00:00,454.33,452.8
1994-07-18 16:00:00,455.71,453.26
1994-07-19 16:00:00,455.3,453.86
1994-07-20 16:00:00,454.16,450.69
1994-07-21 16:00:00,453.22,451
1994-07-22 16:00:00,454.03,452.33
1994-07-25 16:00:00,454.32,452.76
1994-07-26 16:00:00,454.25,452.78
1994-07-27 16:00:00,453.38,451.36
1994-07-28 16:00:00,454.93,452.3
1994-07-29 16:00:00,459.33,454.25
1994-08-01 16:00:00,461.01,458.08
1994-08-02 16:00:00,462.77,459.7
1994-08-03 16:00:00,461.46,459.51
1994-08-04 16:00:00,461.49,458.4
1994-08-05 16:00:00,458.34,456.08
1994-08-08 16:00:00,458.3,457.01
1994-08-09 16:00:00,458.16,456.66
1994-08-10 16:00:00,460.48,457.98
1994-08-11 16:00:00,461.41,456.88
1994-08-12 16:00:00,462.27,458.88
1994-08-15 16:00:00,463.34,461.21
1994-08-16 16:00:00,465.2,459.89
1994-08-17 16:00:00,465.91,464.57
1994-08-18 16:00:00,465.1,462.3
1994-08-19 16:00:00,464.37,461.81
1994-08-22 16:00:00,463.61,461.46
1994-08-23 16:00:00,466.58,462.39
1994-08-24 16:00:00,469.05,464.51
1994-08-25 16:00:00,470.12,467.64
1994-08-26 16:00:00,474.65,468.08
1994-08-29 16:00:00,477.14,473.89
1994-08-30 16:00:00,476.61,473.56
1994-08-31 16:00:00,477.59,474.43
1994-09-01 16:00:00,475.49,471.74
1994-09-02 16:00:00,474.89,470.67
1994-09-05 16:00:00,470.99,470.99
1994-09-06 16:00:00,471.92,469.64
1994-09-07 16:00:00,472.41,470.2
1994-09-08 16:00:00,473.4,470.86
1994-09-09 16:00:00,473.13,466.55
1994-09-12 16:00:00,468.42,466.15
1994-09-13 16:00:00,468.76,466.27
1994-09-14 16:00:00,468.86,466.82
1994-09-15 16:00:00,474.81,468.79
1994-09-16 16:00:00,474.81,470.06
1994-09-19 16:00:00,473.15,470.68
1994-09-20 16:00:00,470.83,463.36
1994-09-21 16:00:00,464.01,458.47
1994-09-22 16:00:00,463.22,460.96
1994-09-23 16:00:00,462.14,459.01
1994-09-26 16:00:00,460.87,459.31
1994-09-27 16:00:00,462.75,459.83
1994-09-28 16:00:00,465.55,462.1
1994-09-29 16:00:00,464.84,461.51
1994-09-30 16:00:00,465.3,461.91
1994-10-03 16:00:00,463.31,460.33
1994-10-04 16:00:00,462.46,454.03
1994-10-05 16:00:00,454.59,449.27
1994-10-06 16:00:00,454.49,452.13
1994-10-07 16:00:00,455.67,452.13
1994-10-10 16:00:00,459.29,455.12
1994-10-11 16:00:00,466.34,459.04
1994-10-12 16:00:00,466.7,464.79
1994-10-13 16:00:00,471.3,465.56
1994-10-14 16:00:00,469.53,466.11
1994-10-17 16:00:00,469.88,468.16
1994-10-18 16:00:00,469.19,466.54
1994-10-19 16:00:00,471.43,465.96
1994-10-20 16:00:00,470.37,465.39
1994-10-21 16:00:00,466.69,463.83
1994-10-24 16:00:00,466.37,460.8
1994-10-25 16:00:00,461.95,458.26
1994-10-26 16:00:00,463.77,461.22
1994-10-27 16:00:00,465.85,462.62
1994-10-28 16:00:00,473.78,465.8
1994-10-31 16:00:00,474.74,472.33
1994-11-01 16:00:00,472.26,467.64
1994-11-02 16:00:00,470.92,466.36
1994-11-03 16:00:00,468.64,466.4
1994-11-04 16:00:00,469.28,462.28
1994-11-07 16:00:00,463.56,461.25
1994-11-08 16:00:00,467.54,463.07
1994-11-09 16:00:00,469.95,463.46
1994-11-10 16:00:00,467.79,463.73
1994-11-11 16:00:00,464.17,461.45
1994-11-14 16:00:00,466.29,462.35
1994-11-15 16:00:00,468.51,462.95
1994-11-16 16:00:00,466.25,464.28
1994-11-17 16:00:00,465.83,461.47
1994-11-18 16:00:00,463.84,460.25
1994-11-21 16:00:00,463.41,457.55
1994-11-22 16:00:00,458.03,450.08
1994-11-23 16:00:00,450.61,444.18
1994-11-24 16:00:00,449.93,449.93
1994-11-25 16:00:00,452.87,449.94
1994-11-28 16:00:00,454.19,451.04
1994-11-29 16:00:00,455.17,452.14
1994-11-30 16:00:00,457.13,453.27
1994-12-01 16:00:00,453.91,447.97
1994-12-02 16:00:00,453.31,448
1994-12-05 16:00:00,455.04,452.06
1994-12-06 16:00:00,453.93,450.35
1994-12-07 16:00:00,453.11,450.01
1994-12-08 16:00:00,452.06,444.59
1994-12-09 16:00:00,446.98,442.88
1994-12-12 16:00:00,449.48,445.62
1994-12-13 16:00:00,451.69,449.43
1994-12-14 16:00:00,456.16,450.05
1994-12-15 16:00:00,456.84,454.5
1994-12-16 16:00:00,458.8,455.35
1994-12-19 16:00:00,458.78,456.64
1994-12-20 16:00:00,458.45,456.37
1994-12-21 16:00:00,461.7,457.17
1994-12-22 16:00:00,461.21,459.33
1994-12-23 16:00:00,461.32,459.39
1994-12-27 16:00:00,462.73,459.85
1994-12-28 16:00:00,462.49,459
1994-12-29 16:00:00,461.81,460.36
1994-12-30 16:00:00,462.12,459.24
1995-01-03 16:00:00,459.27,457.2
1995-01-04 16:00:00,460.72,457.56
1995-01-05 16:00:00,461.3,459.75
1995-01-06 16:00:00,462.49,459.47
1995-01-09 16:00:00,461.77,459.74
1995-01-10 16:00:00,464.59,460.9
1995-01-11 16:00:00,463.61,458.65
1995-01-12 16:00:00,461.93,460.63
1995-01-13 16:00:00,466.43,461.64
1995-01-16 16:00:00,470.39,465.97
1995-01-17 16:00:00,470.15,468.19
1995-01-18 16:00:00,470.43,468.03
1995-01-19 16:00:00,469.72,466.4
1995-01-20 16:00:00,466.99,463.99
1995-01-23 16:00:00,466.23,461.14
1995-01-24 16:00:00,466.88,465.47
1995-01-25 16:00:00,469.51,464.4
1995-01-26 16:00:00,468.62,466.9
1995-01-27 16:00:00,471.36,468.32
1995-01-30 16:00:00,470.52,467.49
1995-01-31 16:00:00,471.03,468.18
1995-02-01 16:00:00,472.75,469.29
1995-02-02 16:00:00,472.79,469.95
1995-02-03 16:00:00,479.91,472.78
1995-02-06 16:00:00,481.95,478.36
1995-02-07 16:00:00,481.32,479.69
1995-02-08 16:00:00,482.6,480.4
1995-02-09 16:00:00,482,479.91
1995-02-10 16:00:00,481.96,479.53
1995-02-13 16:00:00,482.86,481.07
1995-02-14 16:00:00,482.94,480.89
1995-02-15 16:00:00,485.54,481.77
1995-02-16 16:00:00,485.22,483.05
1995-02-17 16:00:00,485.22,481.97
1995-02-21 16:00:00,483.26,481.94
1995-02-22 16:00:00,486.15,482.45
1995-02-23 16:00:00,489.19,485.07
1995-02-24 16:00:00,488.28,485.7
1995-02-27 16:00:00,488.26,483.18
1995-02-28 16:00:00,487.44,483.77
1995-03-01 16:00:00,487.83,484.92
1995-03-02 16:00:00,485.71,483.19
1995-03-03 16:00:00,485.42,483.07
1995-03-06 16:00:00,485.7,481.52
1995-03-07 16:00:00,485.63,479.7
1995-03-08 16:00:00,484.08,481.57
1995-03-09 16:00:00,483.74,482.05
1995-03-10 16:00:00,490.37,483.16
1995-03-13 16:00:00,491.28,489.35
1995-03-14 16:00:00,493.69,490.05
1995-03-15 16:00:00,492.89,490.83
1995-03-16 16:00:00,495.74,491.78
1995-03-17 16:00:00,496.67,494.95
1995-03-20 16:00:00,496.61,495.27
1995-03-21 16:00:00,499.19,494.04
1995-03-22 16:00:00,495.67,493.67
1995-03-23 16:00:00,496.77,494.19
1995-03-24 16:00:00,500.97,496.07
1995-03-27 16:00:00,503.2,500.93
1995-03-28 16:00:00,503.91,501.83
1995-03-29 16:00:00,508.15,500.96
1995-03-30 16:00:00,504.66,501
1995-03-31 16:00:00,502.22,495.7
1995-04-03 16:00:00,501.91,500.2
1995-04-04 16:00:00,505.26,501.85
1995-04-05 16:00:00,505.57,503.17
1995-04-06 16:00:00,507.1,505
1995-04-07 16:00:00,507.19,503.59
1995-04-10 16:00:00,507.01,504.61
1995-04-11 16:00:00,508.85,505.29
1995-04-12 16:00:00,507.17,505.07
1995-04-13 16:00:00,509.83,507.19
1995-04-14 16:00:00,509.23,509.23
1995-04-17 16:00:00,512.03,505.43
1995-04-18 16:00:00,507.65,504.12
1995-04-19 16:00:00,505.89,501.19
1995-04-20 16:00:00,506.5,503.44
1995-04-21 16:00:00,508.49,505.31
1995-04-24 16:00:00,513.02,507.44
1995-04-25 16:00:00,513.54,511.32
1995-04-26 16:00:00,513.04,510.47
1995-04-27 16:00:00,513.62,511.63
1995-04-28 16:00:00,515.29,510.9
1995-05-01 16:00:00,515.6,513.42
1995-05-02 16:00:00,515.18,513.03
1995-05-03 16:00:00,520.54,514.86
1995-05-04 16:00:00,525.4,519.45
1995-05-05 16:00:00,522.35,518.28
1995-05-08 16:00:00,525.15,519.14
1995-05-09 16:00:00,525.99,521.79
1995-05-10 16:00:00,524.4,521.53
1995-05-11 16:00:00,524.89,522.7
1995-05-12 16:00:00,527.05,523.3
1995-05-15 16:00:00,527.74,525
1995-05-16 16:00:00,529.08,526.45
1995-05-17 16:00:00,528.42,525.38
1995-05-18 16:00:00,527.07,519.58
1995-05-19 16:00:00,519.58,517.07
1995-05-22 16:00:00,524.34,519.2
1995-05-23 16:00:00,528.59,523.65
1995-05-24 16:00:00,531.91,525.57
1995-05-25 16:00:00,529.04,524.89
1995-05-26 16:00:00,528.58,522.51
1995-05-29 16:00:00,523.65,523.65
1995-05-30 16:00:00,525.58,521.39
1995-05-31 16:00:00,533.41,522.17
1995-06-01 16:00:00,534.21,530.05
1995-06-02 16:00:00,536.91,529.55
1995-06-05 16:00:00,537.73,532.47
1995-06-06 16:00:00,537.09,535.14
1995-06-07 16:00:00,535.54,531.66
1995-06-08 16:00:00,533.56,531.65
1995-06-09 16:00:00,532.35,526
1995-06-12 16:00:00,532.54,527.94
1995-06-13 16:00:00,536.23,531
1995-06-14 16:00:00,536.48,533.83
1995-06-15 16:00:00,539.07,535.56
1995-06-16 16:00:00,539.98,537.24
1995-06-19 16:00:00,545.22,539.86
1995-06-20 16:00:00,545.44,543.43
1995-06-21 16:00:00,545.93,543.9
1995-06-22 16:00:00,551.07,544.04
1995-06-23 16:00:00,551.04,548.23
1995-06-26 16:00:00,549.79,544.06
1995-06-27 16:00:00,547.07,542.19
1995-06-28 16:00:00,546.33,540.72
1995-06-29 16:00:00,546.25,540.79
1995-06-30 16:00:00,546.82,543.51
1995-07-03 16:00:00,547.1,543.87
1995-07-04 16:00:00,544.75,544.75
1995-07-05 16:00:00,549.98,546.28
1995-07-06 16:00:00,553.99,546.59
1995-07-07 16:00:00,556.57,553.05
1995-07-10 16:00:00,558.48,555.77
1995-07-11 16:00:00,557.17,553.8
1995-07-12 16:00:00,561.56,554.27
1995-07-13 16:00:00,562,559.07
1995-07-14 16:00:00,561,556.41
1995-07-17 16:00:00,562.94,559.45
1995-07-18 16:00:00,562.6,556.86
1995-07-19 16:00:00,558.46,542.51
1995-07-20 16:00:00,554.43,549.1
1995-07-21 16:00:00,554.73,550.91
1995-07-24 16:00:00,557.21,553.67
1995-07-25 16:00:00,561.75,556.34
1995-07-26 16:00:00,563.78,560.85
1995-07-27 16:00:00,565.29,561.61
1995-07-28 16:00:00,565.4,562.04
1995-07-31 16:00:00,563.49,560.06
1995-08-01 16:00:00,562.11,556.67
1995-08-02 16:00:00,565.62,557.87
1995-08-03 16:00:00,558.8,554.1
1995-08-04 16:00:00,559.57,557.91
1995-08-07 16:00:00,561.24,558.94
1995-08-08 16:00:00,561.52,558.31
1995-08-09 16:00:00,561.59,559.29
1995-08-10 16:00:00,560.63,556.05
1995-08-11 16:00:00,558.5,553.04
1995-08-14 16:00:00,559.74,554.76
1995-08-15 16:00:00,559.98,555.22
1995-08-16 16:00:00,559.98,557.37
1995-08-17 16:00:00,559.97,557.42
1995-08-18 16:00:00,561.24,558.34
1995-08-21 16:00:00,563.34,557.89
1995-08-22 16:00:00,559.52,555.87
1995-08-23 16:00:00,560,557.08
1995-08-24 16:00:00,558.63,555.2
1995-08-25 16:00:00,561.31,557.54
1995-08-28 16:00:00,562.22,557.99
1995-08-29 16:00:00,560.01,555.71
1995-08-30 16:00:00,561.52,559.5
1995-08-31 16:00:00,562.36,560.49
1995-09-01 16:00:00,564.62,561.01
1995-09-05 16:00:00,569.2,563.84
1995-09-06 16:00:00,570.53,569
1995-09-07 16:00:00,571.11,569.23
1995-09-08 16:00:00,572.68,569.27
1995-09-11 16:00:00,575.15,572.68
1995-09-12 16:00:00,576.51,573.11
1995-09-13 16:00:00,579.72,575.47
1995-09-14 16:00:00,583.99,578.77
1995-09-15 16:00:00,585.07,581.79
1995-09-18 16:00:00,583.37,579.36
1995-09-19 16:00:00,584.24,580.75
1995-09-20 16:00:00,586.77,584.18
1995-09-21 16:00:00,586.79,580.91
1995-09-22 16:00:00,583,578.25
1995-09-25 16:00:00,582.14,579.5
1995-09-26 16:00:00,584.66,580.65
1995-09-27 16:00:00,581.42,574.68
1995-09-28 16:00:00,585.87,580.7
1995-09-29 16:00:00,587.61,584
1995-10-02 16:00:00,585.05,580.54
1995-10-03 16:00:00,582.34,578.48
1995-10-04 16:00:00,582.24,579.91
1995-10-05 16:00:00,582.63,579.58
1995-10-06 16:00:00,584.5,582.11
1995-10-09 16:00:00,582.1,576.35
1995-10-10 16:00:00,586.03,571.55
1995-10-11 16:00:00,579.52,577.08
1995-10-12 16:00:00,583.12,579.53
1995-10-13 16:00:00,587.39,583.1
1995-10-16 16:00:00,584.86,582.63
1995-10-17 16:00:00,586.78,581.9
1995-10-18 16:00:00,589.76,586.28
1995-10-19 16:00:00,590.66,586.34
1995-10-20 16:00:00,590.66,586.78
1995-10-23 16:00:00,587.46,583.73
1995-10-24 16:00:00,587.31,584.75
1995-10-25 16:00:00,587.19,581.41
1995-10-26 16:00:00,582.63,572.52
1995-10-27 16:00:00,579.71,573.21
1995-10-30 16:00:00,583.79,579.87
1995-10-31 16:00:00,586.71,581.49
1995-11-01 16:00:00,584.24,581.04
1995-11-02 16:00:00,589.72,584.22
1995-11-03 16:00:00,590.57,588.65
1995-11-06 16:00:00,590.64,588.31
1995-11-07 16:00:00,588.39,584.24
1995-11-08 16:00:00,591.71,586.32
1995-11-09 16:00:00,593.9,590.89
1995-11-10 16:00:00,593.25,590.39
1995-11-13 16:00:00,593.71,590.58
1995-11-14 16:00:00,592.29,588.98
1995-11-15 16:00:00,593.97,588.36
1995-11-16 16:00:00,597.91,593.52
1995-11-17 16:00:00,600.14,597.3
1995-11-20 16:00:00,600.4,596.17
1995-11-21 16:00:00,600.27,595.42
1995-11-22 16:00:00,600.71,598.4
1995-11-24 16:00:00,600.24,598.4
1995-11-27 16:00:00,603.35,600.19
1995-11-28 16:00:00,606.45,599.02
1995-11-29 16:00:00,607.64,599.02
1995-11-30 16:00:00,608.69,605.37
1995-12-01 16:00:00,613.83,606.84
1995-12-04 16:00:00,613.83,606.84
1995-12-05 16:00:00,618.48,613.14
1995-12-06 16:00:00,621.11,616.69
1995-12-07 16:00:00,620.19,615.21
1995-12-08 16:00:00,617.82,614.32
1995-12-11 16:00:00,619.55,617.71
1995-12-12 16:00:00,619.55,617.71
1995-12-13 16:00:00,622.04,618.27
1995-12-14 16:00:00,622.88,616.13
1995-12-15 16:00:00,617.7,614.44
1995-12-18 16:00:00,616.32,606.13
1995-12-19 16:00:00,611.94,605.05
1995-12-20 16:00:00,610.52,605.94
1995-12-21 16:00:00,610.52,606.08
1995-12-22 16:00:00,614.42,611.96
1995-12-26 16:00:00,614.5,611.97
1995-12-27 16:00:00,615.73,613.75
1995-12-28 16:00:00,615.5,612.4
1995-12-29 16:00:00,615.93,612.36
1996-01-02 16:00:00,620.74,613.17
1996-01-03 16:00:00,623.25,619.56
1996-01-04 16:00:00,624.52,613.96
1996-01-05 16:00:00,617.7,612.02
1996-01-08 16:00:00,618.46,616.49
1996-01-09 16:00:00,618.46,609.45
1996-01-10 16:00:00,619.15,598.48
1996-01-11 16:00:00,602.71,597.54
1996-01-12 16:00:00,604.8,597.46
1996-01-15 16:00:00,603.43,598.47
1996-01-16 16:00:00,608.44,599.05
1996-01-17 16:00:00,609.93,604.7
1996-01-18 16:00:00,608.27,604.12
1996-01-19 16:00:00,612.92,606.76
1996-01-22 16:00:00,613.45,610.95
1996-01-23 16:00:00,613.4,610.65
1996-01-24 16:00:00,619.96,612.79
1996-01-25 16:00:00,620.15,616.62
1996-01-26 16:00:00,621.7,615.26
1996-01-29 16:00:00,624.22,621.42
1996-01-30 16:00:00,630.29,624.22
1996-01-31 16:00:00,636.18,629.48
1996-02-01 16:00:00,638.46,634.54
1996-02-02 16:00:00,641.43,633.71
1996-02-05 16:00:00,646.67,639.7
1996-02-06 16:00:00,646.67,639.7
1996-02-07 16:00:00,649.93,645.59
1996-02-08 16:00:00,656.54,647.97
1996-02-09 16:00:00,661.08,653.64
1996-02-12 16:00:00,662.95,656.34
1996-02-13 16:00:00,664.19,657.92
1996-02-14 16:00:00,661.53,654.37
1996-02-15 16:00:00,656.84,651.11
1996-02-16 16:00:00,651.42,646.99
1996-02-20 16:00:00,647.98,638.79
1996-02-21 16:00:00,648.11,640.65
1996-02-22 16:00:00,659.75,648.1
1996-02-23 16:00:00,659.08,652.29
1996-02-26 16:00:00,659.08,650.16
1996-02-27 16:00:00,650.62,643.87
1996-02-28 16:00:00,654.39,643.99
1996-02-29 16:00:00,646.95,639.01
1996-03-01 16:00:00,644.38,635
1996-03-04 16:00:00,653.54,644.37
1996-03-05 16:00:00,655.8,648.77
1996-03-06 16:00:00,656.97,651.61
1996-03-07 16:00:00,653.65,649.54
1996-03-08 16:00:00,635.61,629.95
1996-03-11 16:00:00,640.41,629.95
1996-03-12 16:00:00,639.98,628.82
1996-03-13 16:00:00,640.52,635.19
1996-03-14 16:00:00,644.17,638.58
1996-03-15 16:00:00,642.87,638.35
1996-03-18 16:00:00,652.65,641.43
1996-03-19 16:00:00,656.18,649.8
1996-03-20 16:00:00,653.13,645.57
1996-03-21 16:00:00,651.54,648.1
1996-03-22 16:00:00,652.08,649.19
1996-03-25 16:00:00,655.5,648.82
1996-03-26 16:00:00,654.31,648.15
1996-03-27 16:00:00,653.94,647.6
1996-03-28 16:00:00,649.58,646.36
1996-03-29 16:00:00,653.73,644.89
1996-04-01 16:00:00,653.34,645.5
1996-04-02 16:00:00,654.85,652.81
1996-04-03 16:00:00,655.89,651.81
1996-04-04 16:00:00,656.68,654.89
1996-04-08 16:00:00,655.86,638.54
1996-04-09 16:00:00,646.33,640.84
1996-04-10 16:00:00,642.78,631.76
1996-04-11 16:00:00,635.18,624.14
1996-04-12 16:00:00,637.14,631.19
1996-04-15 16:00:00,642.49,636.71
1996-04-16 16:00:00,645.57,642.15
1996-04-17 16:00:00,645,638.71
1996-04-18 16:00:00,644.66,640.76
1996-04-19 16:00:00,647.32,643.61
1996-04-22 16:00:00,650.91,645.24
1996-04-23 16:00:00,651.59,647.7
1996-04-24 16:00:00,653.37,648.25
1996-04-25 16:00:00,654.18,647.06
1996-04-26 16:00:00,656.43,651.96
1996-04-29 16:00:00,654.71,651.6
1996-04-30 16:00:00,654.59,651.05
1996-05-01 16:00:00,656.44,652.26
1996-05-02 16:00:00,654.58,642.13
1996-05-03 16:00:00,648.45,640.23
1996-05-06 16:00:00,644.64,636.19
1996-05-07 16:00:00,641.4,636.96
1996-05-08 16:00:00,644.79,630.07
1996-05-09 16:00:00,647.95,643.18
1996-05-10 16:00:00,653,645.44
1996-05-13 16:00:00,662.16,652.09
1996-05-14 16:00:00,666.96,661.51
1996-05-15 16:00:00,669.82,664.46
1996-05-16 16:00:00,667.11,662.79
1996-05-17 16:00:00,669.84,664.96
1996-05-20 16:00:00,673.66,667.64
1996-05-21 16:00:00,675.56,672.26
1996-05-22 16:00:00,678.41,671.23
1996-05-23 16:00:00,681.1,673.45
1996-05-24 16:00:00,679.72,676
1996-05-28 16:00:00,679.98,671.52
1996-05-29 16:00:00,673.73,666.09
1996-05-30 16:00:00,673.51,664.56
1996-05-31 16:00:00,673.46,667
1996-06-03 16:00:00,669.12,665.19
1996-06-04 16:00:00,672.6,667.69
1996-06-05 16:00:00,678.45,672.09
1996-06-06 16:00:00,680.32,673.02
