Date,High,Low
2005-07-22 16:00:00,1234.19,1226.15
2005-07-25 16:00:00,1238.36,1228.15
2005-07-26 16:00:00,1234.42,1229.03
2005-07-27 16:00:00,1237.64,1230.15
2005-07-28 16:00:00,1245.15,1235.81
2005-07-29 16:00:00,1245.04,1234.18
2005-08-01 16:00:00,1239.1,1233.8
2005-08-02 16:00:00,1244.69,1235.35
2005-08-03 16:00:00,1245.86,1240.57
2005-08-04 16:00:00,1245.04,1235.15
2005-08-05 16:00:00,1235.86,1225.62
2005-08-08 16:00:00,1232.28,1222.67
2005-08-09 16:00:00,1234.11,1223.13
2005-08-10 16:00:00,1242.69,1226.58
2005-08-11 16:00:00,1237.81,1228.33
2005-08-12 16:00:00,1237.81,1225.87
2005-08-15 16:00:00,1236.24,1226.2
2005-08-16 16:00:00,1233.87,1219.05
2005-08-17 16:00:00,1225.63,1218.28
2005-08-18 16:00:00,1222.64,1215.93
2005-08-19 16:00:00,1225.08,1219.02
2005-08-22 16:00:00,1228.96,1216.47
2005-08-23 16:00:00,1223.04,1214.44
2005-08-24 16:00:00,1224.15,1209.37
2005-08-25 16:00:00,1213.73,1209.57
2005-08-26 16:00:00,1212.4,1204.23
2005-08-29 16:00:00,1214.28,1201.53
2005-08-30 16:00:00,1212.28,1201.07
2005-08-31 16:00:00,1220.36,1204.4
2005-09-01 16:00:00,1227.16,1216.18
2005-09-02 16:00:00,1224.45,1217.75
2005-09-06 16:00:00,1233.57,1218.02
2005-09-07 16:00:00,1237.06,1230.93
2005-09-08 16:00:00,1236.36,1229.51
2005-09-09 16:00:00,1243.13,1231.67
2005-09-12 16:00:00,1242.5,1239.15
2005-09-13 16:00:00,1240.57,1231.2
2005-09-14 16:00:00,1234.74,1226.16
2005-09-15 16:00:00,1231.88,1224.85
2005-09-16 16:00:00,1237.95,1228.42
2005-09-19 16:00:00,1237.91,1227.65
2005-09-20 16:00:00,1236.49,1220.07
2005-09-21 16:00:00,1221.52,1209.89
2005-09-22 16:00:00,1216.64,1205.35
2005-09-23 16:00:00,1218.83,1209.8
2005-09-26 16:00:00,1222.56,1211.84
2005-09-27 16:00:00,1220.17,1211.11
2005-09-28 16:00:00,1220.98,1212.72
2005-09-29 16:00:00,1228.7,1211.54
2005-09-30 16:00:00,1229.57,1225.22
2005-10-03 16:00:00,1233.27,1225.15
2005-10-04 16:00:00,1229.88,1214.02
2005-10-05 16:00:00,1214.47,1196.25
2005-10-06 16:00:00,1202.14,1181.92
2005-10-07 16:00:00,1199.71,1191.46
2005-10-10 16:00:00,1196.42,1186.12
2005-10-11 16:00:00,1193.02,1183.16
2005-10-12 16:00:00,1190.02,1173.65
2005-10-13 16:00:00,1179.56,1168.2
2005-10-14 16:00:00,1187.13,1175.44
2005-10-17 16:00:00,1191.21,1184.48
2005-10-18 16:00:00,1190.1,1178.13
2005-10-19 16:00:00,1195.76,1170.55
2005-10-20 16:00:00,1197.3,1173.35
2005-10-21 16:00:00,1186.46,1174.92
2005-10-24 16:00:00,1199.39,1179.59
2005-10-25 16:00:00,1201.3,1189.29
2005-10-26 16:00:00,1204.01,1191.38
2005-10-27 16:00:00,1192.65,1178.89
2005-10-28 16:00:00,1198.41,1178.9
2005-10-31 16:00:00,1211.43,1198.41
2005-11-01 16:00:00,1207.34,1201.77
2005-11-02 16:00:00,1215.08,1201.07
2005-11-03 16:00:00,1224.7,1214.76
2005-11-04 16:00:00,1222.52,1214.45
2005-11-07 16:00:00,1224.18,1217.35
2005-11-08 16:00:00,1222.81,1216.08
2005-11-09 16:00:00,1226.59,1216.53
2005-11-10 16:00:00,1232.41,1215.05
2005-11-11 16:00:00,1235.7,1230.72
2005-11-14 16:00:00,1237.2,1231.78
2005-11-15 16:00:00,1237.94,1226.41
2005-11-16 16:00:00,1232.24,1227.18
2005-11-17 16:00:00,1242.96,1231.21
2005-11-18 16:00:00,1249.52,1240.71
2005-11-21 16:00:00,1255.89,1246.9
2005-11-22 16:00:00,1261.9,1251.4
2005-11-23 16:00:00,1270.64,1259.51
2005-11-25 16:00:00,1268.78,1265.54
2005-11-28 16:00:00,1268.42,1257.17
2005-11-29 16:00:00,1266.18,1257.46
2005-11-30 16:00:00,1260.93,1249.39
2005-12-01 16:00:00,1266.17,1249.48
2005-12-02 16:00:00,1266.83,1261.42
2005-12-05 16:00:00,1265.08,1258.12
2005-12-06 16:00:00,1272.89,1262.09
2005-12-07 16:00:00,1264.85,1253.02
2005-12-08 16:00:00,1263.36,1250.91
2005-12-09 16:00:00,1263.08,1254.24
2005-12-12 16:00:00,1263.86,1255.52
2005-12-13 16:00:00,1272.11,1258.56
2005-12-14 16:00:00,1275.8,1267.07
2005-12-15 16:00:00,1275.17,1267.86
2005-12-16 16:00:00,1275.24,1267.32
2005-12-19 16:00:00,1270.51,1259.28
2005-12-20 16:00:00,1263.86,1257.21
2005-12-21 16:00:00,1269.37,1259.62
2005-12-22 16:00:00,1268.19,1262.5
2005-12-23 16:00:00,1269.76,1265.92
2005-12-27 16:00:00,1271.83,1256.54
2005-12-28 16:00:00,1261.1,1256.54
2005-12-29 16:00:00,1260.61,1254.18
2005-12-30 16:00:00,1254.42,1246.59
2006-01-03 16:00:00,1270.22,1245.77
2006-01-04 16:00:00,1275.37,1267.74
2006-01-05 16:00:00,1276.83,1270.3
2006-01-06 16:00:00,1285.94,1273.48
2006-01-09 16:00:00,1290.78,1284.82
2006-01-10 16:00:00,1290.15,1283.76
2006-01-11 16:00:00,1294.9,1288.12
2006-01-12 16:00:00,1294.18,1285.04
2006-01-13 16:00:00,1288.96,1282.96
2006-01-17 16:00:00,1287.61,1278.61
2006-01-18 16:00:00,1282.93,1272.08
2006-01-19 16:00:00,1287.79,1277.93
2006-01-20 16:00:00,1285.04,1260.92
2006-01-23 16:00:00,1268.19,1261.49
2006-01-24 16:00:00,1271.47,1263.82
2006-01-25 16:00:00,1271.87,1259.42
2006-01-26 16:00:00,1276.44,1264.68
2006-01-27 16:00:00,1286.38,1273.83
2006-01-30 16:00:00,1287.94,1283.51
2006-01-31 16:00:00,1285.2,1276.85
2006-02-01 16:00:00,1283.33,1277.57
2006-02-02 16:00:00,1282.46,1267.72
2006-02-03 16:00:00,1270.87,1261.02
2006-02-06 16:00:00,1267.04,1261.62
2006-02-07 16:00:00,1265.78,1253.61
2006-02-08 16:00:00,1266.47,1254.78
2006-02-09 16:00:00,1274.56,1262.8
2006-02-10 16:00:00,1269.59,1255.04
2006-02-13 16:00:00,1266.99,1258.34
2006-02-14 16:00:00,1278.21,1260.8
2006-02-15 16:00:00,1281,1271.06
2006-02-16 16:00:00,1289.39,1280
2006-02-17 16:00:00,1289.47,1284.07
2006-02-21 16:00:00,1291.92,1281.33
2006-02-22 16:00:00,1294.16,1283.03
2006-02-23 16:00:00,1293.84,1285.14
2006-02-24 16:00:00,1292.11,1285.62
2006-02-27 16:00:00,1297.57,1289.43
2006-02-28 16:00:00,1294.12,1278.66
2006-03-01 16:00:00,1291.8,1280.66
2006-03-02 16:00:00,1291.24,1283.21
2006-03-03 16:00:00,1297.33,1284.2
2006-03-06 16:00:00,1288.23,1275.67
2006-03-07 16:00:00,1278.26,1271.11
2006-03-08 16:00:00,1280.33,1268.42
2006-03-09 16:00:00,1282.74,1272.23
2006-03-10 16:00:00,1284.37,1271.11
2006-03-13 16:00:00,1287.37,1281.58
2006-03-14 16:00:00,1298.14,1282.67
2006-03-15 16:00:00,1304.4,1294.97
2006-03-16 16:00:00,1310.45,1303.02
2006-03-17 16:00:00,1309.79,1305.32
2006-03-20 16:00:00,1310,1303.59
2006-03-21 16:00:00,1310.88,1295.82
2006-03-22 16:00:00,1305.97,1296.13
2006-03-23 16:00:00,1305.04,1298.11
2006-03-24 16:00:00,1306.53,1298.89
2006-03-27 16:00:00,1303.74,1299.09
2006-03-28 16:00:00,1306.24,1291.84
2006-03-29 16:00:00,1305.6,1293.23
2006-03-30 16:00:00,1310.15,1296.72
2006-03-31 16:00:00,1303,1294.83
2006-04-03 16:00:00,1309.19,1296.65
2006-04-04 16:00:00,1307.55,1294.71
2006-04-05 16:00:00,1312.81,1304.82
2006-04-06 16:00:00,1311.99,1302.44
2006-04-07 16:00:00,1313.86,1294.18
2006-04-10 16:00:00,1300.74,1293.33
2006-04-11 16:00:00,1300.69,1282.96
2006-04-12 16:00:00,1290.93,1286.45
2006-04-13 16:00:00,1292.09,1283.42
2006-04-14 16:00:00,1271.35,1270.4
2006-04-17 16:00:00,1292.45,1280.74
2006-04-18 16:00:00,1309.02,1285.33
2006-04-19 16:00:00,1310.39,1302.79
2006-04-20 16:00:00,1318.16,1306.38
2006-04-21 16:00:00,1317.67,1306.59
2006-04-24 16:00:00,1311.28,1303.79
2006-04-25 16:00:00,1310.79,1299.17
2006-04-26 16:00:00,1310.97,1301.74
2006-04-27 16:00:00,1315,1295.57
2006-04-28 16:00:00,1315.85,1306.38
2006-05-01 16:00:00,1317.21,1303.46
2006-05-02 16:00:00,1313.66,1305.19
2006-05-03 16:00:00,1313.34,1303.92
2006-05-04 16:00:00,1315.14,1307.85
2006-05-05 16:00:00,1326.53,1312.25
2006-05-08 16:00:00,1326.7,1322.87
2006-05-09 16:00:00,1326.6,1322.48
2006-05-10 16:00:00,1325.51,1317.44
2006-05-11 16:00:00,1322.63,1303.45
2006-05-12 16:00:00,1305.88,1290.38
2006-05-15 16:00:00,1294.81,1284.51
2006-05-16 16:00:00,1297.88,1288.51
2006-05-17 16:00:00,1291.73,1267.31
2006-05-18 16:00:00,1274.89,1261.75
2006-05-19 16:00:00,1272.15,1256.28
2006-05-22 16:00:00,1268.77,1253.06
2006-05-23 16:00:00,1273.67,1256.2
2006-05-24 16:00:00,1264.53,1245.34
2006-05-25 16:00:00,1273.26,1258.41
2006-05-26 16:00:00,1280.54,1272.5
2006-05-30 16:00:00,1280.04,1259.84
2006-05-31 16:00:00,1270.09,1259.38
2006-06-01 16:00:00,1285.71,1269.19
2006-06-02 16:00:00,1290.68,1280.22
2006-06-05 16:00:00,1288.16,1264.92
2006-06-06 16:00:00,1269.88,1254.66
2006-06-07 16:00:00,1272.47,1255.77
2006-06-08 16:00:00,1259.85,1235.18
2006-06-09 16:00:00,1262.58,1250.03
2006-06-12 16:00:00,1254.81,1236.2
2006-06-13 16:00:00,1243.37,1222.52
2006-06-14 16:00:00,1231.46,1219.29
2006-06-15 16:00:00,1258.62,1230.01
2006-06-16 16:00:00,1256.27,1246.33
2006-06-19 16:00:00,1255.93,1237.22
2006-06-20 16:00:00,1249.01,1238.87
2006-06-21 16:00:00,1257.96,1240.09
2006-06-22 16:00:00,1251.92,1241.63
2006-06-23 16:00:00,1252.85,1241.43
2006-06-26 16:00:00,1250.92,1243.68
2006-06-27 16:00:00,1253.37,1238.94
2006-06-28 16:00:00,1247.06,1237.59
2006-06-29 16:00:00,1272.88,1245.94
2006-06-30 16:00:00,1276.3,1270.2
2006-07-03 16:00:00,1280.38,1270.06
2006-07-05 16:00:00,1280.05,1265.91
2006-07-06 16:00:00,1278.32,1270.58
2006-07-07 16:00:00,1275.38,1263.13
2006-07-10 16:00:00,1274.06,1264.46
2006-07-11 16:00:00,1273.64,1259.65
2006-07-12 16:00:00,1273.31,1257.29
2006-07-13 16:00:00,1258.58,1241.43
2006-07-14 16:00:00,1242.7,1228.45
2006-07-17 16:00:00,1240.07,1231.49
2006-07-18 16:00:00,1239.86,1224.65
2006-07-19 16:00:00,1261.81,1236.74
2006-07-20 16:00:00,1262.44,1249.13
2006-07-21 16:00:00,1250.96,1238.92
2006-07-24 16:00:00,1262.49,1240.25
2006-07-25 16:00:00,1272.39,1257.19
2006-07-26 16:00:00,1273.89,1261.94
2006-07-27 16:00:00,1275.85,1261.93
2006-07-28 16:00:00,1280.42,1263.15
2006-07-31 16:00:00,1278.63,1274.31
2006-08-01 16:00:00,1276.66,1265.84
2006-08-02 16:00:00,1283.42,1270.73
2006-08-03 16:00:00,1283.96,1271.25
2006-08-04 16:00:00,1292.92,1273.82
2006-08-07 16:00:00,1279.31,1273
2006-08-08 16:00:00,1282.05,1268.37
2006-08-09 16:00:00,1283.74,1264.73
2006-08-10 16:00:00,1272.55,1261.3
2006-08-11 16:00:00,1271.64,1262.08
2006-08-14 16:00:00,1278.9,1266.67
2006-08-15 16:00:00,1286.23,1268.19
2006-08-16 16:00:00,1296.21,1285.27
2006-08-17 16:00:00,1300.78,1292.71
2006-08-18 16:00:00,1302.3,1293.57
2006-08-21 16:00:00,1302.3,1295.51
2006-08-22 16:00:00,1302.49,1294.44
2006-08-23 16:00:00,1301.5,1289.49
2006-08-24 16:00:00,1297.23,1291.4
2006-08-25 16:00:00,1298.88,1292.39
2006-08-28 16:00:00,1305.02,1293.97
2006-08-29 16:00:00,1305.02,1295.29
2006-08-30 16:00:00,1306.74,1302.15
2006-08-31 16:00:00,1306.11,1302.51
2006-09-01 16:00:00,1312.03,1303.8
2006-09-05 16:00:00,1314.67,1308.82
2006-09-06 16:00:00,1313.04,1299.28
2006-09-07 16:00:00,1301.25,1292.13
2006-09-08 16:00:00,1300.14,1294.02
2006-09-11 16:00:00,1302.36,1290.93
2006-09-12 16:00:00,1314.28,1299.53
2006-09-13 16:00:00,1319.92,1311.12
2006-09-14 16:00:00,1318,1313.25
2006-09-15 16:00:00,1324.65,1316.28
2006-09-18 16:00:00,1324.87,1318.16
2006-09-19 16:00:00,1322.04,1312.17
2006-09-20 16:00:00,1328.53,1318.28
2006-09-21 16:00:00,1328.19,1315.45
2006-09-22 16:00:00,1318.03,1310.94
2006-09-25 16:00:00,1329.35,1311.58
2006-09-26 16:00:00,1336.6,1325.3
2006-09-27 16:00:00,1340.08,1333.54
2006-09-28 16:00:00,1340.28,1333.75
2006-09-29 16:00:00,1339.88,1335.64
2006-10-02 16:00:00,1338.54,1330.28
2006-10-03 16:00:00,1338.31,1327.1
2006-10-04 16:00:00,1350.22,1331.48
2006-10-05 16:00:00,1353.79,1347.75
2006-10-06 16:00:00,1353.22,1344.21
2006-10-09 16:00:00,1352.69,1346.55
2006-10-10 16:00:00,1354.23,1348.6
2006-10-11 16:00:00,1353.97,1343.78
2006-10-12 16:00:00,1363.76,1349.94
2006-10-13 16:00:00,1366.63,1360.5
2006-10-16 16:00:00,1370.2,1364.48
2006-10-17 16:00:00,1369.05,1356.87
2006-10-18 16:00:00,1372.87,1360.95
2006-10-19 16:00:00,1368.09,1362.06
2006-10-20 16:00:00,1368.66,1362.1
2006-10-23 16:00:00,1377.4,1363.94
2006-10-24 16:00:00,1377.78,1372.42
2006-10-25 16:00:00,1383.61,1376
2006-10-26 16:00:00,1389.45,1379.47
2006-10-27 16:00:00,1388.89,1375.85
2006-10-30 16:00:00,1381.22,1373.46
2006-10-31 16:00:00,1381.21,1372.19
2006-11-01 16:00:00,1381.95,1366.26
2006-11-02 16:00:00,1368.39,1362.21
2006-11-03 16:00:00,1371.68,1360.98
2006-11-06 16:00:00,1381.4,1364.27
2006-11-07 16:00:00,1388.19,1379.19
2006-11-08 16:00:00,1388.61,1376.29
2006-11-09 16:00:00,1388.92,1377.31
2006-11-10 16:00:00,1381.04,1375.6
2006-11-13 16:00:00,1387.61,1378.8
2006-11-14 16:00:00,1394.49,1379.07
2006-11-15 16:00:00,1401.35,1392.13
2006-11-16 16:00:00,1403.76,1396.53
2006-11-17 16:00:00,1401.21,1394.55
2006-11-20 16:00:00,1404.37,1397.85
2006-11-21 16:00:00,1403.46,1399.99
2006-11-22 16:00:00,1407.89,1402.26
2006-11-24 16:00:00,1405.94,1399.25
2006-11-27 16:00:00,1400.95,1381.44
2006-11-28 16:00:00,1387.91,1377.83
2006-11-29 16:00:00,1401.14,1386.11
2006-11-30 16:00:00,1406.3,1393.83
2006-12-01 16:00:00,1402.46,1385.93
2006-12-04 16:00:00,1411.23,1396.67
2006-12-05 16:00:00,1415.27,1408.78
2006-12-06 16:00:00,1415.93,1411.05
2006-12-07 16:00:00,1418.27,1406.8
2006-12-08 16:00:00,1414.09,1403.67
2006-12-11 16:00:00,1415.6,1408.56
2006-12-12 16:00:00,1413.78,1404.75
2006-12-13 16:00:00,1416.64,1411.05
2006-12-14 16:00:00,1427.23,1413.16
2006-12-15 16:00:00,1431.63,1425.48
2006-12-18 16:00:00,1431.81,1420.65
2006-12-19 16:00:00,1428.3,1414.88
2006-12-20 16:00:00,1429.05,1423.51
2006-12-21 16:00:00,1426.4,1415.9
2006-12-22 16:00:00,1418.82,1410.28
2006-12-26 16:00:00,1417.91,1410.45
2006-12-27 16:00:00,1427.72,1416.63
2006-12-28 16:00:00,1427.26,1422.05
2006-12-29 16:00:00,1427,1416.72
2007-01-03 16:00:00,1429.42,1407.86
2007-01-04 16:00:00,1421.84,1408.22
2007-01-05 16:00:00,1418.34,1405.75
2007-01-08 16:00:00,1414.98,1403.97
2007-01-09 16:00:00,1415.61,1405.42
2007-01-10 16:00:00,1415.99,1404.33
2007-01-11 16:00:00,1427.12,1414.84
2007-01-12 16:00:00,1431.23,1422.58
2007-01-16 16:00:00,1433.93,1428.62
2007-01-17 16:00:00,1435.27,1428.57
2007-01-18 16:00:00,1430.7,1424.21
2007-01-19 16:00:00,1431.57,1425.19
2007-01-22 16:00:00,1431.39,1420.4
2007-01-23 16:00:00,1431.33,1421.66
2007-01-24 16:00:00,1440.14,1427.96
2007-01-25 16:00:00,1440.69,1422.34
2007-01-26 16:00:00,1427.27,1416.96
2007-01-29 16:00:00,1426.94,1418.46
2007-01-30 16:00:00,1428.82,1420.61
2007-01-31 16:00:00,1441.61,1424.78
2007-02-01 16:00:00,1446.64,1437.9
2007-02-02 16:00:00,1449.33,1444.49
2007-02-05 16:00:00,1449.38,1443.85
2007-02-06 16:00:00,1450.19,1443.4
2007-02-07 16:00:00,1452.99,1446.44
2007-02-08 16:00:00,1450.45,1442.81
2007-02-09 16:00:00,1452.45,1433.44
2007-02-12 16:00:00,1439.11,1431.44
2007-02-13 16:00:00,1444.41,1433.22
2007-02-14 16:00:00,1457.65,1443.91
2007-02-15 16:00:00,1457.97,1453.19
2007-02-16 16:00:00,1456.77,1451.57
2007-02-20 16:00:00,1460.53,1449.2
2007-02-21 16:00:00,1459.6,1452.02
2007-02-22 16:00:00,1461.57,1450.51
2007-02-23 16:00:00,1456.22,1448.36
2007-02-26 16:00:00,1456.95,1445.48
2007-02-27 16:00:00,1449.25,1389.42
2007-02-28 16:00:00,1415.89,1396.65
2007-03-01 16:00:00,1409.46,1380.87
2007-03-02 16:00:00,1403.4,1386.87
2007-03-05 16:00:00,1391.86,1373.97
2007-03-06 16:00:00,1397.9,1374.06
2007-03-07 16:00:00,1401.16,1390.64
2007-03-08 16:00:00,1407.93,1391.88
2007-03-09 16:00:00,1410.15,1397.3
2007-03-12 16:00:00,1409.34,1398.4
2007-03-13 16:00:00,1406.23,1377.71
2007-03-14 16:00:00,1388.09,1363.98
2007-03-15 16:00:00,1395.73,1385.16
2007-03-16 16:00:00,1397.51,1383.63
2007-03-19 16:00:00,1403.2,1386.95
2007-03-20 16:00:00,1411.53,1400.7
2007-03-21 16:00:00,1437.77,1409.75
2007-03-22 16:00:00,1437.66,1429.88
2007-03-23 16:00:00,1438.89,1433.21
2007-03-26 16:00:00,1437.65,1423.28
2007-03-27 16:00:00,1437.49,1425.54
2007-03-28 16:00:00,1428.35,1414.07
2007-03-29 16:00:00,1426.24,1413.27
2007-03-30 16:00:00,1429.22,1408.9
2007-04-02 16:00:00,1425.49,1416.37
2007-04-03 16:00:00,1440.57,1424.27
2007-04-04 16:00:00,1440.16,1435.08
2007-04-05 16:00:00,1444.88,1436.67
2007-04-06 16:00:00,1444.88,1438.94
2007-04-09 16:00:00,1448.1,1443.28
2007-04-10 16:00:00,1448.73,1443.99
2007-04-11 16:00:00,1448.39,1436.15
2007-04-12 16:00:00,1448.02,1433.91
2007-04-13 16:00:00,1453.11,1444.15
2007-04-16 16:00:00,1468.62,1452.84
2007-04-17 16:00:00,1474.35,1467.15
2007-04-18 16:00:00,1476.57,1466.41
2007-04-19 16:00:00,1474.23,1464.47
2007-04-20 16:00:00,1484.74,1470.69
2007-04-23 16:00:00,1487.32,1480.19
2007-04-24 16:00:00,1483.82,1473.74
2007-04-25 16:00:00,1496.59,1480.28
2007-04-26 16:00:00,1498.02,1491.17
2007-04-27 16:00:00,1497.32,1488.67
2007-04-30 16:00:00,1497.16,1482.29
2007-05-01 16:00:00,1487.27,1476.7
2007-05-02 16:00:00,1499.1,1486.13
2007-05-03 16:00:00,1503.34,1495.56
2007-05-04 16:00:00,1510.34,1501.8
2007-05-07 16:00:00,1511,1505.54
2007-05-08 16:00:00,1509.36,1500.66
2007-05-09 16:00:00,1513.8,1503.77
2007-05-10 16:00:00,1512.33,1491.42
2007-05-11 16:00:00,1506.24,1491.47
2007-05-14 16:00:00,1510.9,1498.34
2007-05-15 16:00:00,1514.83,1500.43
2007-05-16 16:00:00,1514.15,1500.75
2007-05-17 16:00:00,1517.14,1509.29
2007-05-18 16:00:00,1522.75,1512.74
2007-05-21 16:00:00,1529.87,1522.75
2007-05-22 16:00:00,1529.24,1522.05
2007-05-23 16:00:00,1532.43,1521.9
2007-05-24 16:00:00,1529.31,1505.18
2007-05-25 16:00:00,1517.41,1507.5
2007-05-29 16:00:00,1521.8,1512.02
2007-05-30 16:00:00,1530.23,1510.06
2007-05-31 16:00:00,1535.56,1528.26
2007-06-01 16:00:00,1540.56,1530.62
2007-06-04 16:00:00,1540.53,1532.31
2007-06-05 16:00:00,1539.12,1525.62
2007-06-06 16:00:00,1530.57,1514.13
2007-06-07 16:00:00,1517.36,1490.37
2007-06-08 16:00:00,1507.76,1487.41
2007-06-11 16:00:00,1515.53,1503.35
2007-06-12 16:00:00,1511.33,1492.97
2007-06-13 16:00:00,1515.7,1492.65
2007-06-14 16:00:00,1526.45,1515.58
2007-06-15 16:00:00,1538.71,1522.97
2007-06-18 16:00:00,1535.44,1529.31
2007-06-19 16:00:00,1535.85,1525.67
2007-06-20 16:00:00,1537.32,1512.36
2007-06-21 16:00:00,1522.9,1504.75
2007-06-22 16:00:00,1522.19,1500.74
2007-06-25 16:00:00,1514.29,1492.68
2007-06-26 16:00:00,1506.12,1490.54
2007-06-27 16:00:00,1506.8,1484.18
2007-06-28 16:00:00,1514.84,1503.41
2007-06-29 16:00:00,1517.53,1493.61
2007-07-02 16:00:00,1519.45,1504.66
2007-07-03 16:00:00,1526.01,1519.12
2007-07-05 16:00:00,1526.57,1517.72
2007-07-06 16:00:00,1532.4,1520.47
2007-07-09 16:00:00,1534.26,1527.45
2007-07-10 16:00:00,1531.85,1510.01
2007-07-11 16:00:00,1519.34,1506.1
2007-07-12 16:00:00,1547.92,1518.74
2007-07-13 16:00:00,1555.1,1544.85
2007-07-16 16:00:00,1555.9,1546.69
2007-07-17 16:00:00,1555.32,1547.74
2007-07-18 16:00:00,1549.2,1533.67
2007-07-19 16:00:00,1555.2,1546.13
2007-07-20 16:00:00,1553.19,1529.2
2007-07-23 16:00:00,1547.23,1534.06
2007-07-24 16:00:00,1541.57,1508.62
2007-07-25 16:00:00,1524.31,1503.74
2007-07-26 16:00:00,1518.09,1465.3
2007-07-27 16:00:00,1488.37,1458.95
2007-07-30 16:00:00,1477.88,1454.39
2007-07-31 16:00:00,1488.3,1454.25
2007-08-01 16:00:00,1468.12,1439.59
2007-08-02 16:00:00,1476.43,1460.73
2007-08-03 16:00:00,1473.23,1432.8
2007-08-06 16:00:00,1467.67,1427.39
2007-08-07 16:00:00,1488.3,1456.06
2007-08-08 16:00:00,1503.89,1476.22
2007-08-09 16:00:00,1497.21,1453.09
2007-08-10 16:00:00,1461.97,1429.74
2007-08-13 16:00:00,1466.29,1451.71
2007-08-14 16:00:00,1456.74,1426.2
2007-08-15 16:00:00,1440.78,1404.36
2007-08-16 16:00:00,1415.74,1370.69
2007-08-17 16:00:00,1450.15,1411.26
2007-08-20 16:00:00,1451.75,1430.54
2007-08-21 16:00:00,1455.32,1439.78
2007-08-22 16:00:00,1464.86,1447.03
2007-08-23 16:00:00,1472.06,1453.88
2007-08-24 16:00:00,1479.4,1460.54
2007-08-27 16:00:00,1479.36,1465.98
2007-08-28 16:00:00,1466.72,1432.01
2007-08-29 16:00:00,1463.76,1432.01
2007-08-30 16:00:00,1468.43,1451.25
2007-08-31 16:00:00,1481.47,1457.61
2007-09-04 16:00:00,1496.4,1472.15
2007-09-05 16:00:00,1488.76,1466.34
2007-09-06 16:00:00,1481.49,1467.41
2007-09-07 16:00:00,1478.55,1449.07
2007-09-10 16:00:00,1462.25,1439.29
2007-09-11 16:00:00,1472.48,1451.69
2007-09-12 16:00:00,1479.5,1465.75
2007-09-13 16:00:00,1489.58,1471.47
2007-09-14 16:00:00,1485.99,1473.18
2007-09-17 16:00:00,1484.24,1471.82
2007-09-18 16:00:00,1519.89,1476.63
2007-09-19 16:00:00,1538.74,1519.75
2007-09-20 16:00:00,1529.14,1516.42
2007-09-21 16:00:00,1530.89,1518.75
2007-09-24 16:00:00,1530.18,1516.15
2007-09-25 16:00:00,1518.27,1507.13
2007-09-26 16:00:00,1529.39,1518.62
2007-09-27 16:00:00,1532.46,1525.81
2007-09-28 16:00:00,1533.74,1521.99
2007-10-01 16:00:00,1549.02,1527.25
2007-10-02 16:00:00,1548.01,1540.37
2007-10-03 16:00:00,1545.84,1536.34
2007-10-04 16:00:00,1544.02,1537.63
2007-10-05 16:00:00,1561.91,1543.84
2007-10-08 16:00:00,1556.51,1549
2007-10-09 16:00:00,1565.26,1551.82
2007-10-10 16:00:00,1565.42,1555.46
2007-10-11 16:00:00,1576.09,1546.72
2007-10-12 16:00:00,1563.03,1554.09
2007-10-15 16:00:00,1564.74,1540.81
2007-10-16 16:00:00,1547.11,1536.29
