Date,High,Low
2007-10-17 16:00:00,1550.66,1526.01
2007-10-18 16:00:00,1542.79,1531.76
2007-10-19 16:00:00,1540,1500.26
2007-10-22 16:00:00,1508.06,1490.4
2007-10-23 16:00:00,1520.01,1503.61
2007-10-24 16:00:00,1517.23,1489.85
2007-10-25 16:00:00,1523.24,1500.46
2007-10-26 16:00:00,1535.53,1520.18
2007-10-29 16:00:00,1544.67,1536.43
2007-10-30 16:00:00,1539.42,1529.55
2007-10-31 16:00:00,1552.76,1529.4
2007-11-01 16:00:00,1545.79,1506.66
2007-11-02 16:00:00,1513.15,1492.53
2007-11-05 16:00:00,1510.84,1489.95
2007-11-06 16:00:00,1520.77,1499.07
2007-11-07 16:00:00,1515.46,1475.04
2007-11-08 16:00:00,1482.5,1450.44
2007-11-09 16:00:00,1474.09,1448.51
2007-11-12 16:00:00,1464.94,1438.53
2007-11-13 16:00:00,1481.37,1443.88
2007-11-14 16:00:00,1491.35,1466.47
2007-11-15 16:00:00,1472.42,1443.8
2007-11-16 16:00:00,1462.18,1444.3
2007-11-19 16:00:00,1456.7,1430.42
2007-11-20 16:00:00,1452.22,1419.28
2007-11-21 16:00:00,1436.37,1415.64
2007-11-23 16:00:00,1440.86,1417.62
2007-11-26 16:00:00,1445.56,1406.1
2007-11-27 16:00:00,1429.49,1407.84
2007-11-28 16:00:00,1471.62,1432.95
2007-11-29 16:00:00,1473.81,1458.36
2007-11-30 16:00:00,1488.94,1470.89
2007-12-03 16:00:00,1481,1470.08
2007-12-04 16:00:00,1471.34,1460.88
2007-12-05 16:00:00,1486.09,1465.22
2007-12-06 16:00:00,1508.02,1482.19
2007-12-07 16:00:00,1510.63,1502.66
2007-12-10 16:00:00,1518.27,1504.96
2007-12-11 16:00:00,1523.57,1475.99
2007-12-12 16:00:00,1511.96,1468.23
2007-12-13 16:00:00,1489.4,1469.21
2007-12-14 16:00:00,1486.67,1467.78
2007-12-17 16:00:00,1465.05,1445.43
2007-12-18 16:00:00,1460.16,1435.65
2007-12-19 16:00:00,1464.42,1445.31
2007-12-20 16:00:00,1461.53,1447.22
2007-12-21 16:00:00,1485.4,1463.19
2007-12-24 16:00:00,1497.63,1484.55
2007-12-26 16:00:00,1498.85,1488.2
2007-12-27 16:00:00,1495.05,1475.86
2007-12-28 16:00:00,1487.84,1471.7
2007-12-31 16:00:00,1475.83,1465.13
2008-01-02 16:00:00,1471.77,1442.07
2008-01-03 16:00:00,1456.8,1443.73
2008-01-04 16:00:00,1444.01,1411.19
2008-01-07 16:00:00,1423.87,1403.45
2008-01-08 16:00:00,1430.28,1388.3
2008-01-09 16:00:00,1409.19,1378.7
2008-01-10 16:00:00,1429.09,1395.31
2008-01-11 16:00:00,1419.91,1394.83
2008-01-14 16:00:00,1417.89,1402.91
2008-01-15 16:00:00,1411.88,1380.6
2008-01-16 16:00:00,1391.99,1364.43
2008-01-17 16:00:00,1377.72,1330.67
2008-01-18 16:00:00,1350.28,1312.51
2008-01-22 16:00:00,1322.09,1274.29
2008-01-23 16:00:00,1339.09,1270.05
2008-01-24 16:00:00,1355.15,1334.31
2008-01-25 16:00:00,1368.05,1327.5
2008-01-28 16:00:00,1353.97,1322.43
2008-01-29 16:00:00,1364.93,1350.19
2008-01-30 16:00:00,1385.86,1352.95
2008-01-31 16:00:00,1385.62,1334.08
2008-02-01 16:00:00,1396.02,1375.93
2008-02-04 16:00:00,1394.89,1379.69
2008-02-05 16:00:00,1380.28,1336.64
2008-02-06 16:00:00,1351.96,1324.34
2008-02-07 16:00:00,1347.16,1316.75
2008-02-08 16:00:00,1341.22,1321.06
2008-02-11 16:00:00,1341.4,1320.32
2008-02-12 16:00:00,1362.1,1339.36
2008-02-13 16:00:00,1369.23,1350.78
2008-02-14 16:00:00,1368.16,1347.31
2008-02-15 16:00:00,1350,1338.13
2008-02-19 16:00:00,1367.28,1345.72
2008-02-20 16:00:00,1363.71,1336.55
2008-02-21 16:00:00,1367.94,1339.34
2008-02-22 16:00:00,1354.3,1327.04
2008-02-25 16:00:00,1374.36,1346.03
2008-02-26 16:00:00,1387.34,1363.29
2008-02-27 16:00:00,1388.34,1372
2008-02-28 16:00:00,1378.16,1363.16
2008-02-29 16:00:00,1364.07,1325.42
2008-03-03 16:00:00,1335.13,1320.04
2008-03-04 16:00:00,1331.03,1307.39
2008-03-05 16:00:00,1344.19,1320.22
2008-03-06 16:00:00,1332.2,1303.42
2008-03-07 16:00:00,1313.24,1282.43
2008-03-10 16:00:00,1295.01,1272.66
2008-03-11 16:00:00,1320.65,1280.76
2008-03-12 16:00:00,1333.26,1307.86
2008-03-13 16:00:00,1321.68,1282.11
2008-03-14 16:00:00,1321.47,1274.86
2008-03-17 16:00:00,1287.5,1256.98
2008-03-18 16:00:00,1330.74,1277.16
2008-03-19 16:00:00,1341.51,1298.42
2008-03-20 16:00:00,1330.67,1295.22
2008-03-24 16:00:00,1359.68,1330.29
2008-03-25 16:00:00,1357.47,1341.21
2008-03-26 16:00:00,1350.16,1336.41
2008-03-27 16:00:00,1345.62,1325.66
2008-03-28 16:00:00,1334.87,1312.95
2008-03-31 16:00:00,1328.52,1312.81
2008-04-01 16:00:00,1370.18,1326.41
2008-04-02 16:00:00,1377.95,1361.55
2008-04-03 16:00:00,1375.66,1358.68
2008-04-04 16:00:00,1380.76,1362.83
2008-04-07 16:00:00,1386.74,1369.02
2008-04-08 16:00:00,1370.16,1360.62
2008-04-09 16:00:00,1368.39,1349.97
2008-04-10 16:00:00,1367.24,1350.11
2008-04-11 16:00:00,1357.98,1331.21
2008-04-14 16:00:00,1335.64,1326.16
2008-04-15 16:00:00,1337.72,1324.35
2008-04-16 16:00:00,1365.49,1337.02
2008-04-17 16:00:00,1368.6,1357.25
2008-04-18 16:00:00,1395.9,1369
2008-04-21 16:00:00,1390.23,1379.25
2008-04-22 16:00:00,1386.43,1369.84
2008-04-23 16:00:00,1387.87,1372.24
2008-04-24 16:00:00,1397.72,1371.09
2008-04-25 16:00:00,1399.02,1380.25
2008-04-28 16:00:00,1402.9,1394.82
2008-04-29 16:00:00,1397,1386.7
2008-04-30 16:00:00,1404.57,1384.27
2008-05-01 16:00:00,1409.94,1383.07
2008-05-02 16:00:00,1422.53,1406.35
2008-05-05 16:00:00,1415.34,1404.37
2008-05-06 16:00:00,1421.11,1397.1
2008-05-07 16:00:00,1419.54,1391.16
2008-05-08 16:00:00,1402.35,1389.39
2008-05-09 16:00:00,1394.9,1384.11
2008-05-12 16:00:00,1404.06,1386.2
2008-05-13 16:00:00,1406.3,1396.26
2008-05-14 16:00:00,1420.19,1405.65
2008-05-15 16:00:00,1424.02,1406.98
2008-05-16 16:00:00,1425.82,1414.35
2008-05-19 16:00:00,1440.24,1421.83
2008-05-20 16:00:00,1424.49,1409.09
2008-05-21 16:00:00,1418.89,1388.84
2008-05-22 16:00:00,1399.07,1390.23
2008-05-23 16:00:00,1392.2,1373.86
2008-05-27 16:00:00,1387.16,1373.07
2008-05-28 16:00:00,1391.25,1378.16
2008-05-29 16:00:00,1406.32,1388.59
2008-05-30 16:00:00,1404.46,1398.08
2008-06-02 16:00:00,1399.62,1377.79
2008-06-03 16:00:00,1393.09,1370.12
2008-06-04 16:00:00,1388.18,1371.74
2008-06-05 16:00:00,1404.05,1377.48
2008-06-06 16:00:00,1400.06,1359.9
2008-06-09 16:00:00,1370.63,1350.68
2008-06-10 16:00:00,1366.8,1351.72
2008-06-11 16:00:00,1357.09,1335.47
2008-06-12 16:00:00,1353.03,1331.6
2008-06-13 16:00:00,1360.03,1341.81
2008-06-16 16:00:00,1364.59,1352.07
2008-06-17 16:00:00,1366.59,1350.76
2008-06-18 16:00:00,1349.59,1333.4
2008-06-19 16:00:00,1347.66,1330.5
2008-06-20 16:00:00,1341.02,1314.46
2008-06-23 16:00:00,1323.78,1315.31
2008-06-24 16:00:00,1326.02,1305.2
2008-06-25 16:00:00,1335.36,1316.63
2008-06-26 16:00:00,1316.29,1283.15
2008-06-27 16:00:00,1289.33,1272.24
2008-06-30 16:00:00,1290.1,1275.44
2008-07-01 16:00:00,1285.07,1260.94
2008-07-02 16:00:00,1292.07,1261.52
2008-07-03 16:00:00,1271.48,1253.46
2008-07-07 16:00:00,1273.95,1241.16
2008-07-08 16:00:00,1274.17,1242.84
2008-07-09 16:00:00,1277.36,1244.61
2008-07-10 16:00:00,1257.64,1236.76
2008-07-11 16:00:00,1257.27,1225.35
2008-07-14 16:00:00,1253.2,1225.09
2008-07-15 16:00:00,1234.04,1200.99
2008-07-16 16:00:00,1245.36,1211.91
2008-07-17 16:00:00,1262.31,1241.65
2008-07-18 16:00:00,1262.23,1251.81
2008-07-21 16:00:00,1267.47,1255.7
2008-07-22 16:00:00,1277.42,1249.19
2008-07-23 16:00:00,1291.17,1276.28
2008-07-24 16:00:00,1283.22,1251.63
2008-07-25 16:00:00,1262.92,1251.75
2008-07-28 16:00:00,1260.09,1234.37
2008-07-29 16:00:00,1263.2,1236.38
2008-07-30 16:00:00,1284.33,1264.52
2008-07-31 16:00:00,1284.93,1265.97
2008-08-01 16:00:00,1270.49,1254.54
2008-08-04 16:00:00,1260.49,1247.54
2008-08-05 16:00:00,1284.88,1254.67
2008-08-06 16:00:00,1291.67,1276.02
2008-08-07 16:00:00,1286.51,1264.29
2008-08-08 16:00:00,1297.85,1262.11
2008-08-11 16:00:00,1313.15,1291.41
2008-08-12 16:00:00,1304.79,1285.64
2008-08-13 16:00:00,1293.35,1274.86
2008-08-14 16:00:00,1299.5,1277.12
2008-08-15 16:00:00,1301.62,1291.01
2008-08-18 16:00:00,1300.06,1274.51
2008-08-19 16:00:00,1276.65,1263.11
2008-08-20 16:00:00,1275.81,1261.32
2008-08-21 16:00:00,1281.4,1265.22
2008-08-22 16:00:00,1293.09,1279.28
2008-08-25 16:00:00,1290.47,1264.87
2008-08-26 16:00:00,1275.65,1263.21
2008-08-27 16:00:00,1285.05,1270.03
2008-08-28 16:00:00,1300.68,1283.79
2008-08-29 16:00:00,1297.5,1282.74
2008-09-02 16:00:00,1303.04,1272.2
2008-09-03 16:00:00,1280.6,1265.76
2008-09-04 16:00:00,1271.8,1232.83
2008-09-05 16:00:00,1244.94,1217.23
2008-09-08 16:00:00,1274.33,1247.12
2008-09-09 16:00:00,1268.59,1224.51
2008-09-10 16:00:00,1243.9,1221.6
2008-09-11 16:00:00,1249.83,1211.82
2008-09-12 16:00:00,1255.09,1233.81
2008-09-15 16:00:00,1250.92,1192.7
2008-09-16 16:00:00,1214.07,1169.28
2008-09-17 16:00:00,1210.34,1155.88
2008-09-18 16:00:00,1209.82,1133.5
2008-09-19 16:00:00,1264.46,1213.11
2008-09-22 16:00:00,1255.37,1205.88
2008-09-23 16:00:00,1221.15,1187.44
2008-09-24 16:00:00,1197.41,1180.71
2008-09-25 16:00:00,1220.03,1187.87
2008-09-26 16:00:00,1215.41,1188.05
2008-09-29 16:00:00,1195.18,1106.42
2008-09-30 16:00:00,1167.66,1126.45
2008-10-01 16:00:00,1166.4,1141.44
2008-10-02 16:00:00,1150.68,1112.11
2008-10-03 16:00:00,1153.82,1099.23
2008-10-06 16:00:00,1097.56,1008.93
2008-10-07 16:00:00,1067.72,996.23
2008-10-08 16:00:00,1019.08,972.16
2008-10-09 16:00:00,1003.87,909.92
2008-10-10 16:00:00,926.47,844.05
2008-10-13 16:00:00,1005.78,921.28
2008-10-14 16:00:00,1043.95,972.97
2008-10-15 16:00:00,976.08,906.64
2008-10-16 16:00:00,946.43,866.67
2008-10-17 16:00:00,983.36,922.08
2008-10-20 16:00:00,985.4,946.52
2008-10-21 16:00:00,983.26,954.42
2008-10-22 16:00:00,934.54,879.12
2008-10-23 16:00:00,918.76,862.9
2008-10-24 16:00:00,896.3,854.81
2008-10-27 16:00:00,892.62,848.09
2008-10-28 16:00:00,940.51,848.28
2008-10-29 16:00:00,967.81,927.9
2008-10-30 16:00:00,961.96,930.2
2008-10-31 16:00:00,983.87,945.14
2008-11-03 16:00:00,974.54,958.82
2008-11-04 16:00:00,1007.37,981.95
2008-11-05 16:00:00,1000.17,952.3
2008-11-06 16:00:00,951.8,900.07
2008-11-07 16:00:00,930.99,909.15
2008-11-10 16:00:00,948.42,907.61
2008-11-11 16:00:00,914.37,885.2
2008-11-12 16:00:00,887.79,851.57
2008-11-13 16:00:00,912.62,821.02
2008-11-14 16:00:00,914.35,869.91
2008-11-17 16:00:00,881.31,850.45
2008-11-18 16:00:00,864.66,827.83
2008-11-19 16:00:00,863.48,806.54
2008-11-20 16:00:00,814.56,747.88
2008-11-21 16:00:00,800.23,744.24
2008-11-24 16:00:00,865.6,801.2
2008-11-25 16:00:00,868.94,834.99
2008-11-26 16:00:00,887.68,841.37
2008-11-28 16:00:00,896.25,881.21
2008-12-01 16:00:00,888.61,815.69
2008-12-02 16:00:00,850.54,817.94
2008-12-03 16:00:00,873.12,827.6
2008-12-04 16:00:00,875.6,833.6
2008-12-05 16:00:00,879.42,818.41
2008-12-08 16:00:00,918.57,882.71
2008-12-09 16:00:00,916.26,885.38
2008-12-10 16:00:00,908.27,885.45
2008-12-11 16:00:00,904.63,868.73
2008-12-12 16:00:00,883.24,851.35
2008-12-15 16:00:00,884.63,857.72
2008-12-16 16:00:00,914.66,871.53
2008-12-17 16:00:00,918.85,895.94
2008-12-18 16:00:00,911.02,877.44
2008-12-19 16:00:00,905.47,883.02
2008-12-22 16:00:00,887.37,857.09
2008-12-23 16:00:00,880.44,860.1
2008-12-24 16:00:00,869.79,861.44
2008-12-26 16:00:00,873.74,866.52
2008-12-29 16:00:00,873.7,857.07
2008-12-30 16:00:00,891.12,870.58
2008-12-31 16:00:00,910.32,889.67
2009-01-02 16:00:00,934.73,899.35
2009-01-05 16:00:00,936.63,919.53
2009-01-06 16:00:00,943.85,927.28
2009-01-07 16:00:00,927.45,902.37
2009-01-08 16:00:00,910,896.81
2009-01-09 16:00:00,911.93,888.31
2009-01-12 16:00:00,890.4,864.32
2009-01-13 16:00:00,877.02,862.02
2009-01-14 16:00:00,867.28,836.93
2009-01-15 16:00:00,851.59,817.04
2009-01-16 16:00:00,858.13,830.66
2009-01-20 16:00:00,849.64,804.47
2009-01-21 16:00:00,841.72,804.3
2009-01-22 16:00:00,839.74,811.29
2009-01-23 16:00:00,838.61,806.07
2009-01-26 16:00:00,852.53,827.69
2009-01-27 16:00:00,850.45,835.4
2009-01-28 16:00:00,877.86,845.73
2009-01-29 16:00:00,868.89,844.15
2009-01-30 16:00:00,851.66,821.67
2009-02-02 16:00:00,830.78,812.87
2009-02-03 16:00:00,842.6,821.98
2009-02-04 16:00:00,851.85,829.18
2009-02-05 16:00:00,850.55,819.91
2009-02-06 16:00:00,870.75,845.42
2009-02-09 16:00:00,875.01,861.65
2009-02-10 16:00:00,868.05,822.99
2009-02-11 16:00:00,838.22,822.3
2009-02-12 16:00:00,835.48,808.06
2009-02-13 16:00:00,839.43,825.21
2009-02-17 16:00:00,818.61,789.17
2009-02-18 16:00:00,796.17,780.43
2009-02-19 16:00:00,797.58,777.03
2009-02-20 16:00:00,778.69,754.25
2009-02-23 16:00:00,777.85,742.37
2009-02-24 16:00:00,775.49,744.69
2009-02-25 16:00:00,780.12,752.89
2009-02-26 16:00:00,779.42,751.75
2009-02-27 16:00:00,751.27,734.52
2009-03-02 16:00:00,729.57,699.7
2009-03-03 16:00:00,711.67,692.3
2009-03-04 16:00:00,712.87,712.86
2009-03-05 16:00:00,708.27,677.93
2009-03-06 16:00:00,699.09,666.79
2009-03-09 16:00:00,695.27,672.88
2009-03-10 16:00:00,719.6,679.28
2009-03-11 16:00:00,731.92,713.85
2009-03-12 16:00:00,752.63,714.76
2009-03-13 16:00:00,758.29,742.46
2009-03-16 16:00:00,774.53,753.37
2009-03-17 16:00:00,778.12,749.93
2009-03-18 16:00:00,803.04,765.64
2009-03-19 16:00:00,803.24,781.82
2009-03-20 16:00:00,788.91,766.2
2009-03-23 16:00:00,823.37,772.31
2009-03-24 16:00:00,875.01,666.79
2009-03-25 16:00:00,826.78,791.37
2009-03-26 16:00:00,832.98,814.06
2009-03-27 16:00:00,828.68,813.43
2009-03-30 16:00:00,809.07,779.81
2009-03-31 16:00:00,810.48,790.88
2009-04-01 16:00:00,813.62,783.32
2009-04-02 16:00:00,845.61,814.53
2009-04-03 16:00:00,842.5,826.7
2009-04-06 16:00:00,839.75,822.79
2009-04-07 16:00:00,825.56,814.53
2009-04-08 16:00:00,828.42,814.84
2009-04-09 16:00:00,856.91,829.29
2009-04-13 16:00:00,864.31,845.35
2009-04-14 16:00:00,856.88,840.25
2009-04-15 16:00:00,852.93,835.58
2009-04-16 16:00:00,870.35,847.04
2009-04-17 16:00:00,875.63,860.87
2009-04-20 16:00:00,868.27,832.39
2009-04-21 16:00:00,850.09,826.83
2009-04-22 16:00:00,861.78,840.57
2009-04-23 16:00:00,852.87,835.45
2009-04-24 16:00:00,871.8,853.91
2009-04-27 16:00:00,868.83,854.65
2009-04-28 16:00:00,864.48,847.12
2009-04-29 16:00:00,882.06,856.85
2009-04-30 16:00:00,888.7,868.51
2009-05-01 16:00:00,880.48,866.1
2009-05-04 16:00:00,907.85,879.21
2009-05-05 16:00:00,907.7,897.34
2009-05-06 16:00:00,920.28,903.95
2009-05-07 16:00:00,929.58,901.36
2009-05-08 16:00:00,930.17,909.03
2009-05-11 16:00:00,918.72,908.68
2009-05-12 16:00:00,915.57,896.46
2009-05-13 16:00:00,905.4,882.8
2009-05-14 16:00:00,898.36,882.52
2009-05-15 16:00:00,896.97,878.94
2009-05-18 16:00:00,910,886.07
2009-05-19 16:00:00,916.39,905.22
2009-05-20 16:00:00,924.6,901.37
2009-05-21 16:00:00,900.42,879.61
2009-05-22 16:00:00,896.65,883.75
2009-05-26 16:00:00,911.76,881.46
2009-05-27 16:00:00,913.84,891.87
2009-05-28 16:00:00,909.45,887.6
2009-05-29 16:00:00,920.02,903.56
2009-06-01 16:00:00,947.77,923.26
2009-06-02 16:00:00,949.38,938.46
2009-06-03 16:00:00,942.51,923.85
2009-06-04 16:00:00,942.47,929.32
2009-06-05 16:00:00,951.69,934.13
2009-06-08 16:00:00,946.33,926.44
2009-06-09 16:00:00,946.92,936.15
2009-06-10 16:00:00,949.77,927.97
2009-06-11 16:00:00,956.23,939.04
2009-06-12 16:00:00,946.3,935.66
2009-06-15 16:00:00,942.45,919.65
2009-06-16 16:00:00,928,911.6
2009-06-17 16:00:00,918.44,903.78
2009-06-18 16:00:00,921.93,907.94
2009-06-19 16:00:00,927.09,915.8
2009-06-22 16:00:00,918.13,893.04
2009-06-23 16:00:00,898.69,888.86
2009-06-24 16:00:00,910.85,896.31
2009-06-25 16:00:00,921.42,896.27
2009-06-26 16:00:00,922,913.03
2009-06-29 16:00:00,927.99,916.18
2009-06-30 16:00:00,930.01,912.86
2009-07-01 16:00:00,931.92,920.82
2009-07-02 16:00:00,921.24,896.42
2009-07-06 16:00:00,898.72,886.36
2009-07-07 16:00:00,898.6,879.93
2009-07-08 16:00:00,886.8,869.32
2009-07-09 16:00:00,887.86,878.45
2009-07-10 16:00:00,883.57,872.81
2009-07-13 16:00:00,901.05,875.32
2009-07-14 16:00:00,905.84,896.5
2009-07-15 16:00:00,933.95,910.15
2009-07-16 16:00:00,943.96,927.45
2009-07-17 16:00:00,941.89,934.65
2009-07-20 16:00:00,951.62,940.99
2009-07-21 16:00:00,956.53,943.22
2009-07-22 16:00:00,959.83,947.75
2009-07-23 16:00:00,979.42,953.27
2009-07-24 16:00:00,979.79,965.95
2009-07-27 16:00:00,982.49,972.29
2009-07-28 16:00:00,982.35,969.35
2009-07-29 16:00:00,977.76,968.65
2009-07-30 16:00:00,996.68,976.01
2009-07-31 16:00:00,993.18,982.85
2009-08-03 16:00:00,1003.61,990.22
2009-08-04 16:00:00,1007.12,996.68
2009-08-05 16:00:00,1006.64,994.31
2009-08-06 16:00:00,1008,992.49
2009-08-07 16:00:00,1018,999.83
2009-08-10 16:00:00,1010.12,1000.99
2009-08-11 16:00:00,1005.77,992.4
2009-08-12 16:00:00,1012.78,993.36
2009-08-13 16:00:00,1013.14,1000.82
2009-08-14 16:00:00,1012.6,994.6
2009-08-17 16:00:00,998.18,978.51
2009-08-18 16:00:00,991.2,980.62
2009-08-19 16:00:00,999.61,980.62
2009-08-20 16:00:00,1008.92,996.39
2009-08-21 16:00:00,1027.59,1009.06
2009-08-24 16:00:00,1035.81,1022.48
2009-08-25 16:00:00,1037.75,1026.21
2009-08-26 16:00:00,1032.47,1021.57
2009-08-27 16:00:00,1033.32,1016.2
2009-08-28 16:00:00,1039.47,1023.13
2009-08-31 16:00:00,1025.21,1014.62
2009-09-01 16:00:00,1028.44,996.28
2009-09-02 16:00:00,1000.34,991.97
2009-09-03 16:00:00,1003.43,992.25
2009-09-04 16:00:00,1016.48,1001.65
2009-09-08 16:00:00,1026.06,1018.67
2009-09-09 16:00:00,1036.34,1023.97
2009-09-10 16:00:00,1044.14,1028.04
2009-09-11 16:00:00,1048.18,1038.4
2009-09-14 16:00:00,1049.74,1035
2009-09-15 16:00:00,1056.04,1043.42
2009-09-16 16:00:00,1068.76,1052.87
2009-09-17 16:00:00,1074.77,1061.19
2009-09-18 16:00:00,1071.52,1064.27
2009-09-21 16:00:00,1067.28,1057.46
2009-09-22 16:00:00,1073.81,1066.35
2009-09-23 16:00:00,1080.15,1060.39
2009-09-24 16:00:00,1066.29,1045.85
2009-09-25 16:00:00,1053.47,1041.17
2009-09-28 16:00:00,1065.13,1045.38
2009-09-29 16:00:00,1069.62,1057.82
2009-09-30 16:00:00,1063.4,1046.47
2009-10-01 16:00:00,1054.91,1029.44
2009-10-02 16:00:00,1030.6,1019.95
2009-10-05 16:00:00,1042.57,1025.92
2009-10-06 16:00:00,1060.55,1042.02
2009-10-07 16:00:00,1058.02,1050.1
2009-10-08 16:00:00,1070.67,1060.03
2009-10-09 16:00:00,1071.51,1063
2009-10-12 16:00:00,1079.46,1071.63
2009-10-13 16:00:00,1075.3,1066.71
2009-10-14 16:00:00,1093.17,1078.68
2009-10-15 16:00:00,1096.56,1086.41
2009-10-16 16:00:00,1094.67,1081.53
2009-10-19 16:00:00,1100.17,1086.48
2009-10-20 16:00:00,1098.64,1086.16
2009-10-21 16:00:00,1101.36,1080.77
2009-10-22 16:00:00,1095.21,1074.31
2009-10-23 16:00:00,1095.82,1075.49
2009-10-26 16:00:00,1091.75,1065.23
2009-10-27 16:00:00,1072.48,1060.62
2009-10-28 16:00:00,1063.26,1042.18
2009-10-29 16:00:00,1066.82,1043.68
2009-10-30 16:00:00,1065.41,1033.38
2009-11-02 16:00:00,1052.18,1029.38
2009-11-03 16:00:00,1046.36,1033.93
2009-11-04 16:00:00,1061,1045.15
2009-11-05 16:00:00,1066.65,1047.3
2009-11-06 16:00:00,1071.48,1059.31
2009-11-09 16:00:00,1093.18,1072.31
2009-11-10 16:00:00,1096.42,1087.4
2009-11-11 16:00:00,1105.37,1093.81
2009-11-12 16:00:00,1101.97,1084.9
2009-11-13 16:00:00,1097.79,1085.32
2009-11-16 16:00:00,1113.68,1094.13
2009-11-17 16:00:00,1110.52,1102.18
2009-11-18 16:00:00,1111.1,1102.69
2009-11-19 16:00:00,1106.43,1088.4
2009-11-20 16:00:00,1094.66,1086.81
2009-11-23 16:00:00,1112.38,1094.86
2009-11-24 16:00:00,1107.56,1097.63
2009-11-25 16:00:00,1111.18,1104.75
2009-11-27 16:00:00,1105.47,1083.74
2009-11-30 16:00:00,1097.24,1086.25
2009-12-01 16:00:00,1112.28,1098.89
2009-12-02 16:00:00,1115.57,1105.29
2009-12-03 16:00:00,1117.28,1098.74
2009-12-04 16:00:00,1119.13,1096.52
2009-12-07 16:00:00,1110.72,1100.82
2009-12-08 16:00:00,1103.04,1088.61
2009-12-09 16:00:00,1097.04,1085.89
2009-12-10 16:00:00,1106.25,1098.68
2009-12-11 16:00:00,1108.5,1101.34
2009-12-14 16:00:00,1114.76,1107.84
2009-12-15 16:00:00,1114.11,1105.35
2009-12-16 16:00:00,1116.21,1107.96
2009-12-17 16:00:00,1106.36,1095.88
2009-12-18 16:00:00,1103.74,1093.88
2009-12-21 16:00:00,1117.68,1105.31
2009-12-22 16:00:00,1120.27,1114.51
2009-12-23 16:00:00,1121.57,1116
2009-12-24 16:00:00,1126.48,1121.07
2009-12-28 16:00:00,1130.38,1123.51
2009-12-29 16:00:00,1130.38,1126.07
2009-12-30 16:00:00,1126.42,1121.93
2009-12-31 16:00:00,1127.64,1114.81
2010-01-04 16:00:00,1133.87,1116.56
2010-01-05 16:00:00,1136.63,1129.66
2010-01-06 16:00:00,1139.18,1133.94
2010-01-07 16:00:00,1142.46,1131.31
2010-01-08 16:00:00,1145.39,1136.22
2010-01-11 16:00:00,1149.74,1047.28
2010-01-12 16:00:00,1143.81,1131.77
2010-01-13 16:00:00,1148.4,1133.18
2010-01-14 16:00:00,1150.41,1143.8
2010-01-15 16:00:00,1147.77,1131.39
2010-01-19 16:00:00,1150.44,1135.77
2010-01-20 16:00:00,1147.94,1129.25
2010-01-21 16:00:00,1141.57,1114.84
2010-01-22 16:00:00,1115.49,1090.18
2010-01-25 16:00:00,1102.97,1092.4
2010-01-26 16:00:00,1103.68,1089.86
2010-01-27 16:00:00,1099.51,1083.11
2010-01-28 16:00:00,1100.22,1078.46
2010-01-29 16:00:00,1096.44,1071.59
2010-02-01 16:00:00,1089.38,1073.89
