Date,High,Low
2010-09-09 16:00:00,102.5,101.14
2010-09-10 16:00:00,101.86,101.3
2010-09-13 16:00:00,103.14,102.5
2010-09-14 16:00:00,103.48,102.38
2010-09-15 16:00:00,103.38,102.4
2010-09-16 16:00:00,103.32,102.7
2010-09-17 16:00:00,103.88,103.02
2010-09-20 16:00:00,105.04,103.46
2010-09-21 16:00:00,105.44,104.28
2010-09-22 16:00:00,105.04,103.96
2010-09-23 16:00:00,104.34,103.12
2010-09-24 16:00:00,104.9,103.87
2010-09-27 16:00:00,104.98,104.34
2010-09-28 16:00:00,105.02,103.42
2010-09-29 16:00:00,104.91,104.22
2010-09-30 16:00:00,105.68,103.96
2010-10-01 16:00:00,105.16,104.16
2010-10-04 16:00:00,105.26,103.5
2010-10-05 16:00:00,106.2,104.82
2010-10-06 16:00:00,106.28,105.62
2010-10-07 16:00:00,106.5,105.32
2010-10-08 16:00:00,106.74,105.66
2010-10-11 16:00:00,106.84,106.28
2010-10-12 16:00:00,107.24,105.74
2010-10-13 16:00:00,108.28,107.24
2010-10-14 16:00:00,107.82,106.8
2010-10-15 16:00:00,108.08,106.72
2010-10-18 16:00:00,108.44,107.44
2010-10-19 16:00:00,107.68,106.02
2010-10-20 16:00:00,108.16,106.94
2010-10-21 16:00:00,108.76,107.31
2010-10-22 16:00:00,108.2,107.94
2010-10-25 16:00:00,109.28,108.46
2010-10-26 16:00:00,108.55,107.88
2010-10-27 16:00:00,108.22,107.22
2010-10-28 16:00:00,108.82,107.76
2010-10-29 16:00:00,108.42,108
2010-11-01 16:00:00,109.42,107.76
2010-11-02 16:00:00,109.42,108.86
2010-11-03 16:00:00,109.66,108.32
2010-11-04 16:00:00,111.8,110.74
2010-11-05 16:00:00,112.3,111.68
2010-11-08 16:00:00,112.08,111.5
2010-11-09 16:00:00,112.3,110.8
2010-11-10 16:00:00,111.6,110.32
2010-11-11 16:00:00,111.28,110.42
2010-11-12 16:00:00,110.86,109.38
2010-11-15 16:00:00,110.52,109.64
2010-11-16 16:00:00,109.02,107.47
2010-11-17 16:00:00,108.45,107.78
2010-11-18 16:00:00,109.92,109.08
2010-11-19 16:00:00,109.94,109.03
2010-11-22 16:00:00,109.8,108.58
2010-11-23 16:00:00,108.64,107.92
2010-11-24 16:00:00,109.77,108.94
2010-11-26 16:00:00,109.4,108.82
2010-11-29 16:00:00,109.16,107.66
2010-11-30 16:00:00,108.86,107.82
2010-12-01 16:00:00,110.74,109.88
2010-12-02 16:00:00,112.1,110.74
2010-12-03 16:00:00,112.46,111.64
2010-12-06 16:00:00,112.42,112
2010-12-07 16:00:00,113.38,112.2
2010-12-08 16:00:00,112.74,111.96
2010-12-09 16:00:00,113.34,112.67
2010-12-10 16:00:00,113.88,113.22
2010-12-13 16:00:00,114.44,113.82
2010-12-14 16:00:00,114.36,113.66
2010-12-15 16:00:00,114.2,113.24
2010-12-16 16:00:00,114.16,113.12
2010-12-17 16:00:00,114.34,113.82
2010-12-20 16:00:00,114.74,113.96
2010-12-21 16:00:00,115.3,114.78
2010-12-22 16:00:00,115.6,115.25
2010-12-23 16:00:00,115.52,115.16
2010-12-27 16:00:00,115.02,114.4
2010-12-28 16:00:00,115.22,114.8
2010-12-29 16:00:00,115.44,115.2
2010-12-30 16:00:00,115.26,114.88
2010-12-31 16:00:00,115.14,114.68
2011-01-03 16:00:00,116.66,115.9
2011-01-04 16:00:00,116.56,115.5
2011-01-05 16:00:00,116.8,115.72
2011-01-06 16:00:00,116.92,116.22
2011-01-07 16:00:00,116.86,115.48
2011-01-10 16:00:00,116.28,115.48
2011-01-11 16:00:00,116.85,116.12
2011-01-12 16:00:00,117.72,117.1
2011-01-13 16:00:00,117.74,117.16
2011-01-14 16:00:00,118.34,117.26
2011-01-18 16:00:00,118.58,118.05
2011-01-19 16:00:00,118.5,117.02
2011-01-20 16:00:00,117.38,116.32
2011-01-21 16:00:00,118.14,117.32
2011-01-24 16:00:00,118.2,117.38
2011-01-25 16:00:00,118.2,117.2
2011-01-26 16:00:00,118.94,118.24
2011-01-27 16:00:00,119.09,118.48
2011-01-28 16:00:00,119.22,116.68
2011-01-31 16:00:00,117.8,116.94
2011-02-01 16:00:00,119.77,118.38
2011-02-02 16:00:00,119.66,119.24
2011-02-03 16:00:00,119.8,118.5
2011-02-04 16:00:00,120.02,119.14
2011-02-07 16:00:00,121.12,120.26
2011-02-08 16:00:00,121.3,120.6
2011-02-09 16:00:00,121.28,120.46
2011-02-10 16:00:00,121.16,120.16
2011-02-11 16:00:00,121.92,120.56
2011-02-14 16:00:00,122.14,121.58
2011-02-15 16:00:00,121.86,121.38
2011-02-16 16:00:00,122.6,121.97
2011-02-17 16:00:00,122.96,121.96
2011-02-18 16:00:00,123.22,122.68
2011-02-22 16:00:00,122.38,120.24
2011-02-23 16:00:00,120.76,119.1
2011-02-24 16:00:00,120.15,118.66
2011-02-25 16:00:00,121.12,120.2
2011-02-28 16:00:00,121.94,121.16
2011-03-01 16:00:00,122.3,119.7
2011-03-02 16:00:00,120.56,119.5
2011-03-03 16:00:00,122.24,121.08
2011-03-04 16:00:00,122.06,120.4
2011-03-07 16:00:00,121.75,119.6
2011-03-08 16:00:00,121.62,119.96
2011-03-09 16:00:00,121.38,120.5
2011-03-10 16:00:00,119.88,118.76
2011-03-11 16:00:00,120.14,118.4
2011-03-14 16:00:00,119.26,118.07
2011-03-15 16:00:00,118.24,115.62
2011-03-16 16:00:00,117.56,114.64
2011-03-17 16:00:00,117.4,116.24
2011-03-18 16:00:00,118.4,117.14
2011-03-21 16:00:00,119.38,118.68
2011-03-22 16:00:00,119.3,118.7
2011-03-23 16:00:00,119.42,117.94
2011-03-24 16:00:00,120.38,119.2
2011-03-25 16:00:00,120.58,119.78
2011-03-28 16:00:00,120.64,119.77
2011-03-29 16:00:00,120.62,119.29
2011-03-30 16:00:00,121.74,121.13
2011-03-31 16:00:00,121.56,121.1
2011-04-01 16:00:00,122.34,121.5
2011-04-04 16:00:00,122.26,121.52
2011-04-05 16:00:00,122.32,121.56
2011-04-06 16:00:00,122.5,121.78
2011-04-07 16:00:00,122.5,121.36
2011-04-08 16:00:00,122.52,121.02
2011-04-11 16:00:00,122.02,120.92
2011-04-12 16:00:00,120.6,119.8
2011-04-13 16:00:00,120.9,119.8
2011-04-14 16:00:00,120.5,119.16
2011-04-15 16:00:00,121.04,120.22
2011-04-18 16:00:00,119.6,118.44
2011-04-19 16:00:00,120.14,119.32
2011-04-20 16:00:00,121.98,121.48
2011-04-21 16:00:00,122.38,121.94
2011-04-25 16:00:00,122.4,121.83
2011-04-26 16:00:00,123.5,122.53
2011-04-27 16:00:00,124.24,123
2011-04-28 16:00:00,124.6,123.86
2011-04-29 16:00:00,124.88,124.42
2011-05-02 16:00:00,125.44,124.32
2011-05-03 16:00:00,124.52,123.5
2011-05-04 16:00:00,124.1,122.78
2011-05-05 16:00:00,123.35,121.64
2011-05-06 16:00:00,124,122.28
2011-05-09 16:00:00,123.58,122.58
2011-05-10 16:00:00,124.48,123.52
2011-05-11 16:00:00,124.12,122.42
2011-05-12 16:00:00,123.74,122.02
2011-05-13 16:00:00,123.7,122.2
2011-05-16 16:00:00,123.02,121.62
2011-05-17 16:00:00,121.86,120.92
2011-05-18 16:00:00,122.98,121.68
2011-05-19 16:00:00,123.46,122.64
2011-05-20 16:00:00,123,122
2011-05-23 16:00:00,121.16,120.4
2011-05-24 16:00:00,121.36,120.52
2011-05-25 16:00:00,121.5,120.16
2011-05-26 16:00:00,121.8,120.54
2011-05-27 16:00:00,122.4,121.86
2011-05-31 16:00:00,123.36,122.42
2011-06-01 16:00:00,123.04,120.54
2011-06-02 16:00:00,120.92,119.82
2011-06-03 16:00:00,120.18,119
2011-06-06 16:00:00,119.18,117.93
2011-06-07 16:00:00,118.94,117.86
2011-06-08 16:00:00,118.09,117.26
2011-06-09 16:00:00,118.78,117.46
2011-06-10 16:00:00,117.86,116.4
2011-06-13 16:00:00,117.22,116.18
2011-06-14 16:00:00,118.66,117.82
2011-06-15 16:00:00,117.56,115.9
2011-06-16 16:00:00,116.91,115.54
2011-06-17 16:00:00,117.5,116.38
2011-06-20 16:00:00,117.56,116.32
2011-06-21 16:00:00,119.16,117.84
2011-06-22 16:00:00,119.26,118.2
2011-06-23 16:00:00,117.9,116
2011-06-24 16:00:00,117.36,115.8
2011-06-27 16:00:00,117.43,115.83
2011-06-28 16:00:00,118.52,117.36
2011-06-29 16:00:00,119.7,118.67
2011-06-30 16:00:00,120.84,119.82
2011-07-01 16:00:00,122.6,120.54
2011-07-05 16:00:00,122.6,122
2011-07-06 16:00:00,122.64,121.76
2011-07-07 16:00:00,124.1,123.38
2011-07-08 16:00:00,122.98,122.02
2011-07-11 16:00:00,121.84,120.45
2011-07-12 16:00:00,121.42,120.16
2011-07-13 16:00:00,121.82,120.32
2011-07-14 16:00:00,121.38,119.52
2011-07-15 16:00:00,120.58,119.64
2011-07-18 16:00:00,120.02,118.56
2011-07-19 16:00:00,121.48,120.08
2011-07-20 16:00:00,121.78,121.16
2011-07-21 16:00:00,123.24,121.78
2011-07-22 16:00:00,123.2,122.4
2011-07-25 16:00:00,123,121.81
2011-07-26 16:00:00,122.5,121.68
2011-07-27 16:00:00,121.24,119.3
2011-07-28 16:00:00,120.48,118.96
2011-07-29 16:00:00,119.36,117.44
2011-08-01 16:00:00,119.82,116.68
2011-08-02 16:00:00,117.5,114.78
2011-08-03 16:00:00,115.54,112.98
2011-08-04 16:00:00,113.96,109.84
2011-08-05 16:00:00,111.65,106.94
2011-08-08 16:00:00,108.25,102.54
2011-08-09 16:00:00,107.4,100.92
2011-08-10 16:00:00,106.3,102.48
2011-08-11 16:00:00,108.7,103.26
2011-08-12 16:00:00,109,107.32
2011-08-15 16:00:00,110.4,108.86
2011-08-16 16:00:00,110.36,108.24
2011-08-17 16:00:00,110.8,108.6
2011-08-18 16:00:00,106.7,103.74
2011-08-19 16:00:00,105.82,102.84
2011-08-22 16:00:00,105.38,102.78
2011-08-23 16:00:00,106.58,103
2011-08-24 16:00:00,108.08,106.06
2011-08-25 16:00:00,109.18,105.62
2011-08-26 16:00:00,108.28,104.02
2011-08-29 16:00:00,110.96,109.24
2011-08-30 16:00:00,111.92,109.66
2011-08-31 16:00:00,112.91,110.92
2011-09-01 16:00:00,112.8,110.54
2011-09-02 16:00:00,108.84,107.4
2011-09-06 16:00:00,107.14,104.64
2011-09-07 16:00:00,110.04,108.3
2011-09-08 16:00:00,110.58,108.68
2011-09-09 16:00:00,107.94,105.44
2011-09-12 16:00:00,106.76,104.36
2011-09-13 16:00:00,108.06,106.38
2011-09-14 16:00:00,110.46,106.76
2011-09-15 16:00:00,111.1,109.42
2011-09-16 16:00:00,112.06,110.7
2011-09-19 16:00:00,111.1,109.18
2011-09-20 16:00:00,112.14,110.44
2011-09-21 16:00:00,110.86,107.14
2011-09-22 16:00:00,105,102.38
2011-09-23 16:00:00,104.32,102.46
2011-09-26 16:00:00,106.35,103.32
2011-09-27 16:00:00,109.28,106.86
2011-09-28 16:00:00,108.24,105.07
2011-09-29 16:00:00,107.46,104.16
2011-09-30 16:00:00,105.48,103.38
2011-10-03 16:00:00,104.08,100.34
2011-10-04 16:00:00,102.82,98.24
2011-10-05 16:00:00,104.82,102
2011-10-06 16:00:00,106.62,103.76
2011-10-07 16:00:00,107.17,105.18
2011-10-10 16:00:00,109.36,107.66
2011-10-11 16:00:00,109.72,108.6
2011-10-12 16:00:00,111.6,110
2011-10-13 16:00:00,110.44,108.9
2011-10-14 16:00:00,112.06,110.91
2011-10-17 16:00:00,111.6,109.64
2011-10-18 16:00:00,112.84,109
2011-10-19 16:00:00,112.47,110.4
2011-10-20 16:00:00,111.48,109.6
2011-10-21 16:00:00,113.42,112.24
2011-10-24 16:00:00,114.96,113.44
2011-10-25 16:00:00,114.18,112.24
2011-10-26 16:00:00,114.06,111.8
2011-10-27 16:00:00,118.3,115.8
2011-10-28 16:00:00,117.78,116.88
2011-10-31 16:00:00,116.35,114.64
2011-11-01 16:00:00,112.9,111.16
2011-11-02 16:00:00,113.76,112.32
2011-11-03 16:00:00,115.69,113.04
2011-11-04 16:00:00,114.9,113.42
2011-11-07 16:00:00,115.52,113.64
2011-11-08 16:00:00,117.02,115.02
2011-11-09 16:00:00,114.72,112.4
2011-11-10 16:00:00,114.2,112.62
2011-11-11 16:00:00,116.1,115.02
2011-11-14 16:00:00,115.47,114.22
2011-11-15 16:00:00,115.91,114.12
2011-11-16 16:00:00,115.46,113.32
2011-11-17 16:00:00,113.54,110.91
2011-11-18 16:00:00,112.18,111.1
2011-11-21 16:00:00,110.06,108.48
2011-11-22 16:00:00,109.8,108.38
2011-11-23 16:00:00,108.02,106.6
2011-11-25 16:00:00,107.58,106.3
2011-11-28 16:00:00,109.82,108.64
2011-11-29 16:00:00,110.5,109.4
2011-11-30 16:00:00,114.48,112.62
2011-12-01 16:00:00,114.84,113.82
2011-12-02 16:00:00,115.67,114.14
2011-12-05 16:00:00,116.28,114.72
2011-12-06 16:00:00,116.2,115.02
2011-12-07 16:00:00,116.32,114.35
2011-12-08 16:00:00,115.26,113.08
2011-12-09 16:00:00,115.54,113.8
2011-12-12 16:00:00,114.28,112.66
2011-12-13 16:00:00,114.76,112
2011-12-14 16:00:00,112.5,111.1
2011-12-15 16:00:00,112.62,111.56
2011-12-16 16:00:00,113.1,111.64
2011-12-19 16:00:00,112.49,110.44
2011-12-20 16:00:00,114.17,112.34
2011-12-21 16:00:00,114.38,113.02
2011-12-22 16:00:00,115.38,114.5
2011-12-23 16:00:00,115.68,114.76
2011-12-27 16:00:00,118,115.36
2011-12-28 16:00:00,115.72,114.1
2011-12-29 16:00:00,118.16,114.52
2011-12-30 16:00:00,115.56,114.9
2012-01-03 16:00:00,117.46,116.6
2012-01-04 16:00:00,116.92,115.96
2012-01-05 16:00:00,117.29,115.68
2012-01-06 16:00:00,117.3,116.47
2012-01-09 16:00:00,117.24,116.54
2012-01-10 16:00:00,118.53,117.97
2012-01-11 16:00:00,118.34,117.56
2012-01-12 16:00:00,118.64,117.58
2012-01-13 16:00:00,118,116.82
2012-01-17 16:00:00,119.18,118.05
2012-01-18 16:00:00,119.64,118.1
2012-01-19 16:00:00,120.34,119.72
2012-01-20 16:00:00,120.34,119.78
2012-01-23 16:00:00,120.98,119.86
2012-01-24 16:00:00,120.3,119.48
2012-01-25 16:00:00,121.54,119.64
2012-01-26 16:00:00,122,120.16
2012-01-27 16:00:00,120.78,120
2012-01-30 16:00:00,120.2,118.98
2012-01-31 16:00:00,120.92,119.6
2012-02-01 16:00:00,121.74,120.86
2012-02-02 16:00:00,121.66,120.96
2012-02-03 16:00:00,123.14,122.38
2012-02-06 16:00:00,123.02,122.4
2012-02-07 16:00:00,123.52,122.28
2012-02-08 16:00:00,123.69,122.88
2012-02-09 16:00:00,124.02,123.14
2012-02-10 16:00:00,123,122.44
2012-02-13 16:00:00,123.98,123.3
2012-02-14 16:00:00,123.72,122.85
2012-02-15 16:00:00,124.24,122.88
2012-02-16 16:00:00,124.54,122.93
2012-02-17 16:00:00,124.92,124.32
2012-02-21 16:00:00,125.36,124.46
2012-02-22 16:00:00,124.88,124.24
2012-02-23 16:00:00,125.08,123.96
2012-02-24 16:00:00,125.5,125
2012-02-27 16:00:00,125.8,124.22
2012-02-28 16:00:00,125.91,125.28
2012-02-29 16:00:00,126.4,125.11
2012-03-01 16:00:00,126.22,125.2
2012-03-02 16:00:00,126.06,125.35
2012-03-05 16:00:00,125.48,124.66
2012-03-06 16:00:00,123.86,122.9
2012-03-07 16:00:00,124.32,123.47
2012-03-08 16:00:00,125.6,124.64
2012-03-09 16:00:00,126.14,125.48
2012-03-12 16:00:00,126.02,125.42
2012-03-13 16:00:00,128.18,126.36
2012-03-14 16:00:00,128.46,127.64
2012-03-15 16:00:00,128.8,127.88
2012-03-16 16:00:00,129.1,128.69
2012-03-19 16:00:00,129.84,128.76
2012-03-20 16:00:00,129.2,128.36
2012-03-21 16:00:00,129.24,128.6
2012-03-22 16:00:00,128.24,127.54
2012-03-23 16:00:00,128.44,127.32
2012-03-26 16:00:00,129.52,128.66
2012-03-27 16:00:00,129.78,129.1
2012-03-28 16:00:00,129.28,127.8
2012-03-29 16:00:00,128.46,127.26
2012-03-30 16:00:00,129.04,128.24
2012-04-02 16:00:00,130.12,128.48
2012-04-03 16:00:00,129.82,128.5
2012-04-04 16:00:00,128.39,127.54
2012-04-05 16:00:00,128.28,127.4
2012-04-09 16:00:00,126.97,126.14
2012-04-10 16:00:00,126.56,124.22
2012-04-11 16:00:00,125.83,125.14
2012-04-12 16:00:00,127.06,125.4
2012-04-13 16:00:00,126.7,125.36
2012-04-16 16:00:00,126.3,124.94
2012-04-17 16:00:00,127.52,126.08
2012-04-18 16:00:00,127.25,126.6
2012-04-19 16:00:00,127.3,125.44
2012-04-20 16:00:00,126.98,126.16
2012-04-23 16:00:00,125.26,124.4
2012-04-24 16:00:00,125.92,125.2
2012-04-25 16:00:00,127.38,126.76
2012-04-26 16:00:00,128.38,127
2012-04-27 16:00:00,128.82,127.94
2012-04-30 16:00:00,128.26,127.64
2012-05-01 16:00:00,129.6,127.8
2012-05-02 16:00:00,128.52,127.62
2012-05-03 16:00:00,128.5,127.2
2012-05-04 16:00:00,126.84,125.3
2012-05-07 16:00:00,125.86,124.86
2012-05-08 16:00:00,125.12,123.48
2012-05-09 16:00:00,124.98,123.04
2012-05-10 16:00:00,125.18,124.24
2012-05-11 16:00:00,125.2,123.63
2012-05-14 16:00:00,123.54,122.54
2012-05-15 16:00:00,123.32,121.82
2012-05-16 16:00:00,123.02,121.5
2012-05-17 16:00:00,121.68,119.66
2012-05-18 16:00:00,120.4,118.55
2012-05-21 16:00:00,120.78,118.9
2012-05-22 16:00:00,121.88,120.18
2012-05-23 16:00:00,121.14,118.93
2012-05-24 16:00:00,121.5,120.23
2012-05-25 16:00:00,121.5,120.62
2012-05-29 16:00:00,122.53,121.46
2012-05-30 16:00:00,121.34,120.3
2012-05-31 16:00:00,121.14,119.26
2012-06-01 16:00:00,118.76,117.24
2012-06-04 16:00:00,117.76,116.34
2012-06-05 16:00:00,118.22,116.89
2012-06-06 16:00:00,120.78,118.86
2012-06-07 16:00:00,122.16,120.58
2012-06-08 16:00:00,121.8,120.1
2012-06-11 16:00:00,122.84,120.12
2012-06-12 16:00:00,121.66,120
2012-06-13 16:00:00,121.94,120.42
2012-06-14 16:00:00,122.6,120.84
2012-06-15 16:00:00,123.44,122.42
2012-06-18 16:00:00,123.89,122.58
2012-06-19 16:00:00,125.3,124.14
2012-06-20 16:00:00,125.18,123.7
2012-06-21 16:00:00,124.82,121.72
2012-06-22 16:00:00,122.96,122
2012-06-25 16:00:00,120.86,119.72
2012-06-26 16:00:00,121.1,119.82
2012-06-27 16:00:00,122.06,121.1
2012-06-28 16:00:00,121.64,120.14
2012-06-29 16:00:00,124.62,123.38
2012-07-02 16:00:00,125.02,124.03
2012-07-03 16:00:00,125.8,124.77
2012-07-05 16:00:00,125.7,124.72
2012-07-06 16:00:00,124.2,123.37
2012-07-09 16:00:00,124.02,123.27
2012-07-10 16:00:00,124.6,122.32
2012-07-11 16:00:00,123.09,122.06
2012-07-12 16:00:00,122.68,121.32
2012-07-13 16:00:00,124.3,122.48
2012-07-16 16:00:00,124.26,123.46
2012-07-17 16:00:00,125,123.12
2012-07-18 16:00:00,125.92,124.4
2012-07-19 16:00:00,126.4,125.56
2012-07-20 16:00:00,125.48,124.74
2012-07-23 16:00:00,123.94,122.48
2012-07-24 16:00:00,123.7,121.72
2012-07-25 16:00:00,123.1,121.92
2012-07-26 16:00:00,124.83,123.76
2012-07-27 16:00:00,127.24,125.05
2012-07-30 16:00:00,127.46,126.5
2012-07-31 16:00:00,127.06,126.06
2012-08-01 16:00:00,126.92,125.72
2012-08-02 16:00:00,125.86,124.08
2012-08-03 16:00:00,127.74,126.74
2012-08-06 16:00:00,128.26,127.72
2012-08-07 16:00:00,128.94,128.26
2012-08-08 16:00:00,128.7,127.96
2012-08-09 16:00:00,128.92,128.26
2012-08-10 16:00:00,128.94,127.94
2012-08-13 16:00:00,128.86,128.14
2012-08-14 16:00:00,129.34,128.46
2012-08-15 16:00:00,129.18,128.68
2012-08-16 16:00:00,130.1,128.86
2012-08-17 16:00:00,130.22,129.8
2012-08-20 16:00:00,130.14,129.58
2012-08-21 16:00:00,130.94,129.46
2012-08-22 16:00:00,129.94,129.1
2012-08-23 16:00:00,129.5,128.5
2012-08-24 16:00:00,129.78,128.34
2012-08-27 16:00:00,130,129.36
2012-08-28 16:00:00,129.8,129
2012-08-29 16:00:00,129.84,129.14
2012-08-30 16:00:00,128.94,128.3
2012-08-31 16:00:00,129.76,128.48
2012-09-04 16:00:00,129.42,128.24
2012-09-05 16:00:00,129.46,128.72
2012-09-06 16:00:00,131.56,129.74
2012-09-07 16:00:00,132.1,131.68
2012-09-10 16:00:00,132.2,131.28
2012-09-11 16:00:00,132.12,131.38
2012-09-12 16:00:00,132.28,131.73
2012-09-13 16:00:00,134.58,131.96
2012-09-14 16:00:00,135.58,134.36
2012-09-17 16:00:00,134.7,133.98
2012-09-18 16:00:00,134.36,133.88
2012-09-19 16:00:00,134.7,134.04
2012-09-20 16:00:00,134.36,133.3
2012-09-21 16:00:00,134.96,134.2
2012-09-24 16:00:00,133.64,132.8
2012-09-25 16:00:00,133.88,131.92
2012-09-26 16:00:00,131.91,130.86
2012-09-27 16:00:00,132.74,131.42
2012-09-28 16:00:00,132.34,131.4
2012-10-01 16:00:00,133.34,131.86
2012-10-02 16:00:00,132.87,131.7
2012-10-03 16:00:00,133.14,131.98
2012-10-04 16:00:00,133.92,133.17
2012-10-05 16:00:00,134.72,133.4
2012-10-08 16:00:00,133.54,133.09
2012-10-09 16:00:00,133.31,131.98
2012-10-10 16:00:00,132.08,131.02
2012-10-11 16:00:00,132.28,131.26
2012-10-12 16:00:00,131.77,130.54
2012-10-15 16:00:00,132.02,130.72
2012-10-16 16:00:00,133.34,132.47
2012-10-17 16:00:00,133.96,133.2
2012-10-18 16:00:00,134.13,133.06
2012-10-19 16:00:00,133.24,130.98
2012-10-22 16:00:00,131.5,130.26
