Date,High,Low
2017-01-20 16:00:00,208.7,207.56
2017-01-23 16:00:00,208.21,206.83
2017-01-24 16:00:00,209.4,207.75
2017-01-25 16:00:00,210.77,209.79
2017-01-26 16:00:00,210.9,210.25
2017-01-27 16:00:00,210.76,210.03
2017-01-30 16:00:00,209.52,207.88
2017-01-31 16:00:00,208.97,207.79
2017-02-01 16:00:00,209.86,208.37
2017-02-02 16:00:00,209.4,208.23
2017-02-03 16:00:00,210.73,209.77
2017-02-06 16:00:00,210.54,209.84
2017-02-07 16:00:00,210.84,209.99
2017-02-08 16:00:00,210.61,209.63
2017-02-09 16:00:00,212.04,210.74
2017-02-10 16:00:00,212.8,212.01
2017-02-13 16:00:00,214,213.07
2017-02-14 16:00:00,214.59,213.16
2017-02-15 16:00:00,215.89,214.31
2017-02-16 16:00:00,215.9,214.73
2017-02-17 16:00:00,215.84,214.79
2017-02-21 16:00:00,217.32,216.25
2017-02-22 16:00:00,217.19,216.55
2017-02-23 16:00:00,217.54,216.3
2017-02-24 16:00:00,217.42,216.16
2017-02-27 16:00:00,217.9,217.02
2017-02-28 16:00:00,217.58,216.72
2017-03-01 16:00:00,220.66,218.87
2017-03-02 16:00:00,220.02,218.75
2017-03-03 16:00:00,219.09,218.31
2017-03-06 16:00:00,218.65,217.63
2017-03-07 16:00:00,218.33,217.42
2017-03-08 16:00:00,218.2,217.07
2017-03-09 16:00:00,217.84,216.46
2017-03-10 16:00:00,218.56,217.26
2017-03-13 16:00:00,218.41,217.86
2017-03-14 16:00:00,217.81,216.89
2017-03-15 16:00:00,219.85,217.87
2017-03-16 16:00:00,219.65,218.65
2017-03-17 16:00:00,219.44,218.56
2017-03-20 16:00:00,218.89,217.98
2017-03-21 16:00:00,219.13,215.41
2017-03-22 16:00:00,215.34,213.95
2017-03-23 16:00:00,216.02,214.44
2017-03-24 16:00:00,215.77,213.88
2017-03-27 16:00:00,214.72,212.62
2017-03-28 16:00:00,216.46,214.05
2017-03-29 16:00:00,216.47,215.48
2017-03-30 16:00:00,217.13,215.98
2017-03-31 16:00:00,217.11,216.35
2017-04-03 16:00:00,216.69,214.74
2017-04-04 16:00:00,216.25,215.33
2017-04-05 16:00:00,217.93,215.34
2017-04-06 16:00:00,216.68,215.22
2017-04-07 16:00:00,216.64,215.4
2017-04-10 16:00:00,216.88,215.5
2017-04-11 16:00:00,215.88,214.25
2017-04-12 16:00:00,215.69,214.62
2017-04-13 16:00:00,215.24,213.47
2017-04-17 16:00:00,215.35,213.8
2017-04-18 16:00:00,215.24,213.98
2017-04-19 16:00:00,215.7,214.06
2017-04-20 16:00:00,216.5,214.62
2017-04-21 16:00:00,216.02,214.93
2017-04-24 16:00:00,217.95,217.23
2017-04-25 16:00:00,219.36,218.29
2017-04-26 16:00:00,219.9,218.81
2017-04-27 16:00:00,219.36,218.47
2017-04-28 16:00:00,219.34,218.43
2017-05-01 16:00:00,219.57,218.65
2017-05-02 16:00:00,219.38,218.77
2017-05-03 16:00:00,219.17,218.24
2017-05-04 16:00:00,219.35,218.31
2017-05-05 16:00:00,220.06,219.12
2017-05-08 16:00:00,220.25,219.57
2017-05-09 16:00:00,220.49,219.44
2017-05-10 16:00:00,220.22,219.55
2017-05-11 16:00:00,219.93,218.62
2017-05-12 16:00:00,219.6,219.12
2017-05-15 16:00:00,220.72,219.83
2017-05-16 16:00:00,220.94,220
2017-05-17 16:00:00,219.07,216.42
2017-05-18 16:00:00,218.24,216.13
2017-05-19 16:00:00,219.47,217.83
2017-05-22 16:00:00,220.05,219.23
2017-05-23 16:00:00,220.54,219.9
2017-05-24 16:00:00,221,220.28
2017-05-25 16:00:00,222.24,221.21
2017-05-26 16:00:00,222.07,221.67
2017-05-30 16:00:00,221.97,221.42
2017-05-31 16:00:00,222.08,220.92
2017-06-01 16:00:00,223.45,221.86
2017-06-02 16:00:00,224.32,223.17
2017-06-05 16:00:00,224.28,223.81
2017-06-06 16:00:00,223.95,223.2
2017-06-07 16:00:00,223.93,222.93
2017-06-08 16:00:00,224.31,223.24
2017-06-09 16:00:00,224.93,222.1
2017-06-12 16:00:00,223.48,222.51
2017-06-13 16:00:00,224.57,223.64
2017-06-14 16:00:00,224.84,223.38
2017-06-15 16:00:00,223.93,222.51
2017-06-16 16:00:00,224.06,222.94
2017-06-19 16:00:00,225.77,224.62
2017-06-20 16:00:00,225.36,224.18
2017-06-21 16:00:00,224.72,223.64
2017-06-22 16:00:00,224.66,223.87
2017-06-23 16:00:00,223.65,222.72
2017-06-26 16:00:00,224.45,223.24
2017-06-27 16:00:00,223.52,221.63
2017-06-28 16:00:00,223.84,222.5
2017-06-29 16:00:00,223.92,220.42
2017-06-30 16:00:00,222.91,221.86
2017-07-03 16:00:00,223.53,222.47
2017-07-05 16:00:00,223.17,222
2017-07-06 16:00:00,222.25,220.72
2017-07-07 16:00:00,222.52,221.38
2017-07-10 16:00:00,222.99,222.04
2017-07-11 16:00:00,222.76,221.22
2017-07-12 16:00:00,224.28,223.47
2017-07-13 16:00:00,224.61,223.89
2017-07-14 16:00:00,225.9,224.39
2017-07-17 16:00:00,225.86,225.34
2017-07-18 16:00:00,225.69,224.73
2017-07-19 16:00:00,226.86,225.96
2017-07-20 16:00:00,227.25,226.4
2017-07-21 16:00:00,226.78,226.11
2017-07-24 16:00:00,226.83,226.22
2017-07-25 16:00:00,227.59,227.02
2017-07-26 16:00:00,227.59,226.98
2017-07-27 16:00:00,227.78,225.65
2017-07-28 16:00:00,226.92,226.09
2017-07-31 16:00:00,227.3,226.44
2017-08-01 16:00:00,227.32,226.68
2017-08-02 16:00:00,227.42,226.29
2017-08-03 16:00:00,227.18,226.55
2017-08-04 16:00:00,227.59,226.84
2017-08-07 16:00:00,227.66,227.2
2017-08-08 16:00:00,228.62,226.73
2017-08-09 16:00:00,227.15,226
2017-08-10 16:00:00,226.35,223.85
2017-08-11 16:00:00,224.82,223.87
2017-08-14 16:00:00,226.67,225.56
2017-08-15 16:00:00,226.87,226.1
2017-08-16 16:00:00,227.39,226.37
2017-08-17 16:00:00,226.5,223.28
2017-08-18 16:00:00,224.27,222.45
2017-08-21 16:00:00,223.36,222.12
2017-08-22 16:00:00,225.6,223.69
2017-08-23 16:00:00,225.06,224.26
2017-08-24 16:00:00,225.17,223.88
2017-08-25 16:00:00,225.58,224.47
2017-08-28 16:00:00,225.21,224.19
2017-08-29 16:00:00,225.16,223.15
2017-08-30 16:00:00,226.24,224.69
2017-08-31 16:00:00,227.58,226.55
2017-09-01 16:00:00,228.11,227.51
2017-09-05 16:00:00,227.35,224.98
2017-09-06 16:00:00,227.14,226.19
2017-09-07 16:00:00,227.13,226.34
2017-09-08 16:00:00,226.98,226.25
2017-09-11 16:00:00,229.01,227.84
2017-09-12 16:00:00,229.72,229.13
2017-09-13 16:00:00,229.85,229.28
2017-09-14 16:00:00,229.94,229.31
2017-09-15 16:00:00,230.13,229.49
2017-09-18 16:00:00,230.9,230.12
2017-09-19 16:00:00,230.85,230.44
2017-09-20 16:00:00,229.78,228.63
2017-09-21 16:00:00,229.58,228.87
2017-09-22 16:00:00,229.26,228.72
2017-09-25 16:00:00,229.2,227.86
2017-09-26 16:00:00,229.32,228.53
2017-09-27 16:00:00,230.06,228.6
2017-09-28 16:00:00,230.01,229.29
2017-09-29 16:00:00,230.83,229.74
2017-10-02 16:00:00,231.73,230.91
2017-10-03 16:00:00,232.25,231.67
2017-10-04 16:00:00,232.78,231.98
2017-10-05 16:00:00,233.93,232.76
2017-10-06 16:00:00,233.7,233.18
2017-10-09 16:00:00,233.93,232.98
2017-10-10 16:00:00,234.25,233.29
2017-10-11 16:00:00,234.24,233.6
2017-10-12 16:00:00,234.27,233.64
2017-10-13 16:00:00,234.47,234.02
2017-10-16 16:00:00,234.69,234.04
2017-10-17 16:00:00,234.69,234.22
2017-10-18 16:00:00,235.09,234.68
2017-10-19 16:00:00,234.99,233.62
2017-10-20 16:00:00,236.19,235.53
2017-10-23 16:00:00,236.49,235.15
2017-10-24 16:00:00,235.89,235.27
2017-10-25 16:00:00,235.41,233.29
2017-10-26 16:00:00,235.41,234.67
2017-10-27 16:00:00,236.88,235.3
2017-10-30 16:00:00,236.62,235.53
2017-10-31 16:00:00,236.47,235.9
2017-11-01 16:00:00,237.39,236.13
2017-11-02 16:00:00,236.77,235.32
2017-11-03 16:00:00,237.44,236.34
2017-11-06 16:00:00,237.89,237.21
2017-11-07 16:00:00,238.22,237.11
2017-11-08 16:00:00,238.12,237.15
2017-11-09 16:00:00,237.34,235.48
2017-11-10 16:00:00,237.18,236.4
2017-11-13 16:00:00,237.52,236.31
2017-11-14 16:00:00,236.85,235.64
2017-11-15 16:00:00,236.24,234.82
2017-11-16 16:00:00,237.93,236.5
2017-11-17 16:00:00,237.39,236.79
2017-11-20 16:00:00,237.47,236.86
2017-11-21 16:00:00,239,238
2017-11-22 16:00:00,238.95,238.44
2017-11-24 16:00:00,239.28,238.99
2017-11-27 16:00:00,239.53,238.83
2017-11-28 16:00:00,241.48,239.44
2017-11-29 16:00:00,242.18,240.84
2017-11-30 16:00:00,244.4,242.23
2017-12-01 16:00:00,243.71,239.52
2017-12-04 16:00:00,245.07,242.59
2017-12-05 16:00:00,243.58,241.63
2017-12-06 16:00:00,242.26,241.33
2017-12-07 16:00:00,242.91,241.55
2017-12-08 16:00:00,243.92,243.2
2017-12-11 16:00:00,244.71,243.9
2017-12-12 16:00:00,245.58,244.69
2017-12-13 16:00:00,245.8,244.97
2017-12-14 16:00:00,245.48,244
2017-12-15 16:00:00,246.55,245.07
2017-12-18 16:00:00,248.01,247.45
2017-12-19 16:00:00,247.95,246.63
2017-12-20 16:00:00,247.77,246.27
2017-12-21 16:00:00,247.81,246.82
2017-12-22 16:00:00,247.13,246.44
2017-12-26 16:00:00,245.71,245.26
2017-12-27 16:00:00,246.02,245.38
2017-12-28 16:00:00,246.21,245.77
2017-12-29 16:00:00,246.77,245.03
2018-01-02 16:00:00,247.09,245.74
2018-01-03 16:00:00,248.7,247.18
2018-01-04 16:00:00,250.12,249.17
2018-01-05 16:00:00,251.4,249.95
2018-01-08 16:00:00,251.88,250.87
2018-01-09 16:00:00,252.94,251.91
2018-01-10 16:00:00,252.17,250.82
2018-01-11 16:00:00,253.73,252.33
2018-01-12 16:00:00,255.56,253.9
2018-01-16 16:00:00,257.4,253.8
2018-01-17 16:00:00,257.35,254.74
2018-01-18 16:00:00,257.27,256.02
2018-01-19 16:00:00,257.69,256.53
2018-01-22 16:00:00,259.78,257.45
2018-01-23 16:00:00,260.63,259.51
2018-01-24 16:00:00,261.63,259.02
2018-01-25 16:00:00,261.22,259.53
2018-01-26 16:00:00,263.37,260.97
2018-01-29 16:00:00,263.25,261.48
2018-01-30 16:00:00,260.35,258.46
2018-01-31 16:00:00,260.38,257.95
2018-02-01 16:00:00,260.12,257.95
2018-02-02 16:00:00,257.5,253.09
2018-02-05 16:00:00,253.47,241.92
2018-02-06 16:00:00,247.81,237.67
2018-02-07 16:00:00,250.28,245.92
2018-02-08 16:00:00,246.43,236.7
2018-02-09 16:00:00,242.2,232.42
2018-02-12 16:00:00,245.32,240.66
2018-02-13 16:00:00,245,241.97
2018-02-14 16:00:00,248.12,242.84
2018-02-15 16:00:00,250.97,246.98
2018-02-16 16:00:00,253,250.17
2018-02-20 16:00:00,251.51,248.6
2018-02-21 16:00:00,252.44,248.11
2018-02-22 16:00:00,250.9,247.81
2018-02-23 16:00:00,252.49,249.3
2018-02-26 16:00:00,255.5,252.99
2018-02-27 16:00:00,256.34,252.14
2018-02-28 16:00:00,253.82,249.34
2018-03-01 16:00:00,251.03,244.45
2018-03-02 16:00:00,247.86,243.33
2018-03-05 16:00:00,250.79,245.95
2018-03-06 16:00:00,251.25,249.23
2018-03-07 16:00:00,251.07,248.36
2018-03-08 16:00:00,252.02,250.36
2018-03-09 16:00:00,256.26,253.05
2018-03-12 16:00:00,257.25,255.58
2018-03-13 16:00:00,257.71,253.71
2018-03-14 16:00:00,255.51,252.46
2018-03-15 16:00:00,254.21,252.22
2018-03-16 16:00:00,254.08,252.97
2018-03-19 16:00:00,252.26,247.87
2018-03-20 16:00:00,250.66,249.33
2018-03-21 16:00:00,252.12,249.31
2018-03-22 16:00:00,248.08,243.03
2018-03-23 16:00:00,244.52,237.92
2018-03-26 16:00:00,243.81,238.32
2018-03-27 16:00:00,245.04,237.77
2018-03-28 16:00:00,241.22,237.53
2018-03-29 16:00:00,243.61,239.08
2018-04-02 16:00:00,241.7,233.92
2018-04-03 16:00:00,240,235.93
2018-04-04 16:00:00,242.81,235.7
2018-04-05 16:00:00,244.89,242.8
2018-04-06 16:00:00,243.51,236.98
2018-04-09 16:00:00,243.25,239.32
2018-04-10 16:00:00,244.38,241.57
2018-04-11 16:00:00,243.99,241.95
2018-04-12 16:00:00,245.25,243.47
2018-04-13 16:00:00,245.84,242.5
2018-04-16 16:00:00,246.35,244.41
2018-04-17 16:00:00,248.81,246.88
2018-04-18 16:00:00,249.22,247.94
2018-04-19 16:00:00,247.89,245.96
2018-04-20 16:00:00,247.13,243.97
2018-04-23 16:00:00,246.08,243.75
2018-04-24 16:00:00,246.12,240.01
2018-04-25 16:00:00,242.63,239.6
2018-04-26 16:00:00,245.47,242.77
2018-04-27 16:00:00,245.57,243.89
2018-04-30 16:00:00,246.05,242.85
2018-05-01 16:00:00,243.52,240.76
2018-05-02 16:00:00,244.02,241.36
2018-05-03 16:00:00,241.9,237.92
2018-05-04 16:00:00,245.06,239.89
2018-05-07 16:00:00,246.19,244.46
2018-05-08 16:00:00,245.53,243.57
2018-05-09 16:00:00,247.9,245.36
2018-05-10 16:00:00,250.2,248.25
2018-05-11 16:00:00,250.92,249.48
2018-05-14 16:00:00,251.76,250.21
2018-05-15 16:00:00,249.52,248.06
2018-05-16 16:00:00,250.54,249.07
2018-05-17 16:00:00,250.99,249.08
2018-05-18 16:00:00,249.85,248.89
2018-05-21 16:00:00,251.68,250.43
2018-05-22 16:00:00,251.94,250.1
2018-05-23 16:00:00,251.15,248.95
2018-05-24 16:00:00,251,248.76
2018-05-25 16:00:00,250.64,249.49
2018-05-29 16:00:00,249.08,245.97
2018-05-30 16:00:00,250.88,248.43
2018-05-31 16:00:00,250.3,248.28
2018-06-01 16:00:00,251.65,250.17
2018-06-04 16:00:00,252.8,251.96
2018-06-05 16:00:00,253.13,251.87
2018-06-06 16:00:00,254.96,252.72
2018-06-07 16:00:00,255.7,253.88
2018-06-08 16:00:00,255.62,254.19
2018-06-11 16:00:00,256.67,255.7
2018-06-12 16:00:00,256.63,255.6
2018-06-13 16:00:00,256.77,255.23
2018-06-14 16:00:00,256.62,255.46
2018-06-15 16:00:00,256.07,254.13
2018-06-18 16:00:00,255.36,253.71
2018-06-19 16:00:00,254.46,252.42
2018-06-20 16:00:00,255.37,254.32
2018-06-21 16:00:00,254.67,252.58
2018-06-22 16:00:00,254.52,253.32
2018-06-25 16:00:00,252.51,248.35
2018-06-26 16:00:00,251.53,249.91
2018-06-27 16:00:00,252.73,248.43
2018-06-28 16:00:00,249.6,246.63
2018-06-29 16:00:00,251.36,249.1
2018-07-02 16:00:00,249.89,247.32
2018-07-03 13:00:00,250.76,248.44
2018-07-05 16:00:00,250.94,248.91
2018-07-06 16:00:00,253.39,250.52
2018-07-09 16:00:00,255.32,254.01
2018-07-10 16:00:00,256.3,255.45
2018-07-11 16:00:00,255.41,254.03
2018-07-12 16:00:00,256.66,255.01
2018-07-13 16:00:00,257.16,255.99
2018-07-16 16:00:00,257.01,256.16
2018-07-17 16:00:00,258.06,255.8
2018-07-18 16:00:00,258.32,257.28
2018-07-19 16:00:00,257.9,256.75
2018-07-20 16:00:00,257.65,256.78
2018-07-23 16:00:00,257.61,256.4
2018-07-24 16:00:00,259.57,257.82
2018-07-25 16:00:00,261.25,258.43
2018-07-26 16:00:00,261.01,260.1
2018-07-27 16:00:00,260.74,257.58
2018-07-30 16:00:00,258.78,256.64
2018-07-31 16:00:00,259.09,257.6
2018-08-01 16:00:00,259.19,257.35
2018-08-02 16:00:00,259.6,256.48
2018-08-03 16:00:00,260.66,259.39
2018-08-06 16:00:00,261.83,260.2
2018-08-07 16:00:00,262.78,262.08
2018-08-08 16:00:00,262.67,261.79
2018-08-09 16:00:00,262.74,261.76
2018-08-10 16:00:00,260.96,259.43
2018-08-13 16:00:00,261.07,258.9
2018-08-14 16:00:00,261.07,259.55
2018-08-15 16:00:00,259.55,257.39
2018-08-16 16:00:00,261.89,260.35
2018-08-17 16:00:00,262.38,260.35
2018-08-20 16:00:00,262.74,261.9
2018-08-21 16:00:00,263.97,262.86
2018-08-22 16:00:00,263.45,262.39
2018-08-23 16:00:00,263.63,262.21
2018-08-24 16:00:00,264.29,263.11
2018-08-27 16:00:00,266.35,265.26
2018-08-28 16:00:00,266.83,265.89
2018-08-29 16:00:00,268.05,266.34
2018-08-30 16:00:00,267.71,266.12
2018-08-31 16:00:00,267.22,265.83
2018-09-04 16:00:00,266.66,265.26
2018-09-05 16:00:00,266.13,264.52
2018-09-06 16:00:00,265.99,263.7
2018-09-07 16:00:00,265.26,263.45
2018-09-10 16:00:00,265.57,264.51
2018-09-11 16:00:00,266.05,263.68
2018-09-12 16:00:00,266.26,264.83
2018-09-13 16:00:00,267.42,266.47
2018-09-14 16:00:00,267.62,266.47
2018-09-17 16:00:00,267.26,265.59
2018-09-18 16:00:00,267.92,266.09
2018-09-19 16:00:00,268.03,267.23
2018-09-20 16:00:00,270.1,268.79
2018-09-21 16:00:00,270.67,269.37
2018-09-24 16:00:00,269.07,268.02
2018-09-25 16:00:00,269.17,268.15
2018-09-26 16:00:00,268.54,265.95
2018-09-27 16:00:00,268.24,266.6
2018-09-28 16:00:00,267.65,266.43
2018-10-01 16:00:00,269.18,267.39
2018-10-02 16:00:00,268.67,267.55
2018-10-03 16:00:00,269.47,267.72
2018-10-04 16:00:00,267.66,264.37
2018-10-05 16:00:00,266.77,263.02
2018-10-08 16:00:00,264.85,262.38
2018-10-09 16:00:00,265.45,263.55
2018-10-10 16:00:00,263.62,255.37
2018-10-11 16:00:00,256.29,248.45
2018-10-12 16:00:00,254.64,250.3
2018-10-15 16:00:00,254.56,252.04
2018-10-16 16:00:00,258.1,253.7
2018-10-17 16:00:00,258.34,255.07
2018-10-18 16:00:00,257.35,252.69
2018-10-19 16:00:00,256.62,253.15
2018-10-22 16:00:00,254.86,252.17
2018-10-23 16:00:00,252.58,246.84
2018-10-24 16:00:00,251.55,243.25
2018-10-25 16:00:00,249.79,244.67
2018-10-26 16:00:00,246.98,241.04
2018-10-29 16:00:00,248.35,238.79
2018-10-30 16:00:00,246.38,241.8
2018-10-31 16:00:00,251.08,248.27
2018-11-01 16:00:00,251.54,248.46
2018-11-02 16:00:00,252.9,247.75
2018-11-05 16:00:00,251.79,249.39
2018-11-06 16:00:00,252.98,251.12
2018-11-07 16:00:00,258.32,254.65
2018-11-08 16:00:00,258.44,256.65
2018-11-09 16:00:00,256.64,253.81
2018-11-12 16:00:00,254.96,249.95
2018-11-13 16:00:00,253.01,249.28
2018-11-14 16:00:00,252.34,246.66
2018-11-15 16:00:00,251.39,245.43
2018-11-16 16:00:00,252.47,249.26
2018-11-19 16:00:00,251.21,246.35
2018-11-20 16:00:00,245.32,241.83
2018-11-21 16:00:00,245.44,243.52
2018-11-23 13:00:00,243.35,241.73
2018-11-26 16:00:00,245.84,243.85
2018-11-27 16:00:00,246.6,244.12
2018-11-28 16:00:00,252.33,246.75
2018-11-29 16:00:00,253.25,250.36
2018-11-30 16:00:00,253.94,251.35
2018-12-03 16:00:00,257.74,255.06
2018-12-04 16:00:00,256.27,248.06
2018-12-06 16:00:00,248.09,241.13
2018-12-07 16:00:00,249.24,241.37
2018-12-10 16:00:00,243.62,237.62
2018-12-11 16:00:00,246.12,241.19
2018-12-12 16:00:00,247.16,243.85
2018-12-13 16:00:00,245.76,242.7
2018-12-14 16:00:00,242.63,238.77
2018-12-17 16:00:00,238.22,231.68
2018-12-18 16:00:00,235.68,231.48
2018-12-19 16:00:00,237,227.78
2018-12-20 16:00:00,229.9,223.54
2018-12-21 16:00:00,229.46,220.57
2018-12-24 13:00:00,220.8,215.07
2018-12-26 16:00:00,226.1,214.83
2018-12-27 16:00:00,228.12,219.6
2018-12-28 16:00:00,231.07,226.52
2018-12-31 16:00:00,229.97,227.45
2019-01-02 16:00:00,230.85,226.02
2019-01-03 16:00:00,228.42,223.97
2019-01-04 16:00:00,232.62,227.15
2019-01-07 16:00:00,235.23,231.32
2019-01-08 16:00:00,236.46,233.43
2019-01-09 16:00:00,237.94,235.46
2019-01-10 16:00:00,238.17,234.85
2019-01-11 16:00:00,238,236.24
2019-01-14 16:00:00,237.39,235.69
2019-01-15 16:00:00,239.59,236.97
2019-01-16 16:00:00,240.77,239.52
2019-01-17 16:00:00,242.55,238.95
2019-01-18 16:00:00,245.37,242.76
2019-01-22 16:00:00,243.58,239.97
2019-01-23 16:00:00,243.34,239.58
2019-01-24 16:00:00,242.82,240.91
2019-01-25 16:00:00,245.11,243.67
2019-01-28 16:00:00,242.49,240.63
2019-01-29 16:00:00,243.12,241.27
2019-01-30 16:00:00,246.78,242.88
2019-01-31 16:00:00,248.53,245.68
2019-02-01 16:00:00,249.29,247.46
2019-02-04 16:00:00,250.02,247.59
2019-02-05 16:00:00,251.33,249.92
2019-02-06 16:00:00,251.22,249.95
2019-02-07 16:00:00,249.58,246.62
2019-02-08 16:00:00,248.71,246.2
2019-02-11 16:00:00,249.51,248.22
2019-02-12 16:00:00,252.36,250.34
2019-02-13 16:00:00,253.66,252.39
2019-02-14 16:00:00,253.36,250.83
2019-02-15 16:00:00,255,253.81
2019-02-19 16:00:00,256.09,254.15
2019-02-20 16:00:00,256.38,254.89
2019-02-21 16:00:00,255.64,254.04
2019-02-22 16:00:00,256.81,255.45
2019-02-25 16:00:00,258.61,256.88
2019-02-26 16:00:00,257.64,256.41
2019-02-27 16:00:00,257.02,255.1
2019-02-28 16:00:00,256.88,255.85
2019-03-01 16:00:00,258.21,256.33
2019-03-04 16:00:00,259.1,254.49
