Date,High,Low
2019-03-05 16:00:00,257.17,255.96
2019-03-06 16:00:00,256.62,254.6
2019-03-07 16:00:00,254.6,251.95
2019-03-08 16:00:00,252.45,250.34
2019-03-11 16:00:00,256.12,253.02
2019-03-12 16:00:00,257.46,256.37
2019-03-13 16:00:00,259.59,257.69
2019-03-14 16:00:00,259.12,258.04
2019-03-15 16:00:00,260.57,258.87
2019-03-18 16:00:00,260.99,259.77
2019-03-19 16:00:00,262.59,259.88
2019-03-20 16:00:00,261.77,258.84
2019-03-21 16:00:00,261.86,257.68
2019-03-22 16:00:00,260.61,256.37
2019-03-25 16:00:00,257.28,254.95
2019-03-26 16:00:00,259.12,256.73
2019-03-27 16:00:00,258.73,255.23
2019-03-28 16:00:00,258.22,256.27
2019-03-29 16:00:00,259.72,258.18
2019-04-01 16:00:00,262.78,261.19
2019-04-02 16:00:00,262.85,261.81
2019-04-03 16:00:00,264.25,262.4
2019-04-04 16:00:00,263.96,262.67
2019-04-05 16:00:00,265.06,264.12
2019-04-08 16:00:00,265.31,263.91
2019-04-09 16:00:00,264.54,263.29
2019-04-10 16:00:00,264.84,263.85
2019-04-11 16:00:00,265.24,264.09
2019-04-12 16:00:00,266.77,265.63
2019-04-15 16:00:00,266.64,265.47
2019-04-16 16:00:00,267.24,265.86
2019-04-17 16:00:00,267.61,265.4
2019-04-18 16:00:00,266.6,265.08
2019-04-22 16:00:00,266.71,265.47
2019-04-23 16:00:00,269.19,266.71
2019-04-24 16:00:00,269.21,268.23
2019-04-25 16:00:00,268.88,266.98
2019-04-26 16:00:00,269.54,267.46
2019-04-29 16:00:00,270.41,269.46
2019-04-30 16:00:00,270.31,268.11
2019-05-01 16:00:00,270.87,268
2019-05-02 16:00:00,268.8,265.93
2019-05-03 16:00:00,270.32,268.7
2019-05-06 16:00:00,269.36,265.31
2019-05-07 16:00:00,267.08,262.48
2019-05-08 16:00:00,265.82,263.47
2019-05-09 16:00:00,263.84,260.2
2019-05-10 16:00:00,265.38,259.27
2019-05-13 16:00:00,260.34,257.07
2019-05-14 16:00:00,261.82,258.84
2019-05-15 16:00:00,262.45,258.4
2019-05-16 16:00:00,265.6,262.45
2019-05-17 16:00:00,265.02,261.86
2019-05-20 16:00:00,262.11,260.02
2019-05-21 16:00:00,263.51,262.25
2019-05-22 16:00:00,263.29,261.87
2019-05-23 16:00:00,260.1,257.68
2019-05-24 16:00:00,260.99,259.06
2019-05-28 16:00:00,260.96,257.29
2019-05-29 16:00:00,256.52,254.1
2019-05-30 16:00:00,257.18,255.14
2019-05-31 16:00:00,254.49,252.77
2019-06-03 16:00:00,253.96,250.77
2019-06-04 16:00:00,257.76,254.03
2019-06-05 16:00:00,259.88,257.42
2019-06-06 16:00:00,262.26,259.51
2019-06-07 16:00:00,265.29,262.45
2019-06-10 16:00:00,267.1,265.3
2019-06-11 16:00:00,267.65,264.69
2019-06-12 16:00:00,265.7,264.36
2019-06-13 16:00:00,266.36,265.11
2019-06-14 16:00:00,266.29,264.91
2019-06-17 16:00:00,266.56,265.62
2019-06-18 16:00:00,269.66,267.3
2019-06-19 16:00:00,269.72,267.76
2019-06-20 16:00:00,272.19,269.73
2019-06-21 16:00:00,272.79,271.17
2019-06-24 16:00:00,271.92,270.9
2019-06-25 16:00:00,271.13,268.27
2019-06-26 16:00:00,269.82,268.02
2019-06-27 16:00:00,268.19,267.17
2019-06-28 16:00:00,269.55,268.18
2019-07-01 16:00:00,272.65,270.3
2019-07-02 16:00:00,272.25,270.62
2019-07-03 13:00:00,274.37,272.76
2019-07-05 16:00:00,274.25,271.86
2019-07-08 16:00:00,273.06,272.03
2019-07-09 16:00:00,273.22,271.34
2019-07-10 16:00:00,275.19,273.46
2019-07-11 16:00:00,275.11,273.85
2019-07-12 16:00:00,276.19,275.06
2019-07-15 16:00:00,276.55,275.71
2019-07-16 16:00:00,276.27,274.99
2019-07-17 16:00:00,275.4,273.42
2019-07-18 16:00:00,274.79,272.47
2019-07-19 16:00:00,275.54,272.7
2019-07-22 16:00:00,274.11,272.79
2019-07-23 16:00:00,275.5,273.89
2019-07-24 16:00:00,276.79,274.67
2019-07-25 16:00:00,276.41,274.68
2019-07-26 16:00:00,277.55,276.1
2019-07-29 16:00:00,277.27,276.26
2019-07-30 16:00:00,276.56,275.04
2019-07-31 16:00:00,276.61,271.07
2019-08-01 16:00:00,276.28,269.94
2019-08-02 16:00:00,270.08,267.15
2019-08-05 16:00:00,264.68,258.7
2019-08-06 16:00:00,264.47,261.06
2019-08-07 16:00:00,265.23,258.99
2019-08-08 16:00:00,269.59,265.4
2019-08-09 16:00:00,269.29,266
2019-08-12 16:00:00,266.79,263.57
2019-08-13 16:00:00,270.1,263.91
2019-08-14 16:00:00,265.15,260.57
2019-08-15 16:00:00,262.27,259.34
2019-08-16 16:00:00,265.68,263.02
2019-08-19 16:00:00,269.14,267.64
2019-08-20 16:00:00,268.49,266.29
2019-08-21 16:00:00,268.93,267.92
2019-08-22 16:00:00,269.91,266.7
2019-08-23 16:00:00,268.84,260.33
2019-08-26 16:00:00,264.47,262.27
2019-08-27 16:00:00,266.26,262.71
2019-08-28 16:00:00,265.45,262
2019-08-29 16:00:00,269.23,266.9
2019-08-30 16:00:00,270.21,267.66
2019-09-03 16:00:00,267.8,265.68
2019-09-04 16:00:00,270.06,268.48
2019-09-05 16:00:00,274.44,272.46
2019-09-06 16:00:00,274.39,273.19
2019-09-09 16:00:00,274.83,272.96
2019-09-10 16:00:00,273.88,271.87
2019-09-11 16:00:00,275.84,273.5
2019-09-12 16:00:00,277.8,275.94
2019-09-13 16:00:00,277.54,276.15
2019-09-16 16:00:00,276.1,275.04
2019-09-17 16:00:00,276.48,275.34
2019-09-18 16:00:00,276.68,273.95
2019-09-19 16:00:00,277.98,276.23
2019-09-20 16:00:00,277.41,274.5
2019-09-23 16:00:00,275.9,274.33
2019-09-24 16:00:00,276.68,272.06
2019-09-25 16:00:00,275.08,271.6
2019-09-26 16:00:00,273.55,271.35
2019-09-27 16:00:00,273.59,269.72
2019-09-30 16:00:00,273.27,271.79
2019-10-01 16:00:00,274.08,269.09
2019-10-02 16:00:00,267.73,263.25
2019-10-03 16:00:00,266.73,261.59
2019-10-04 16:00:00,270.56,267.36
2019-10-07 16:00:00,271.16,268.9
2019-10-08 16:00:00,268.02,264.96
2019-10-09 16:00:00,268.44,266.39
2019-10-10 16:00:00,270.2,267.25
2019-10-11 16:00:00,274.35,271.94
2019-10-14 16:00:00,272.45,271.48
2019-10-15 16:00:00,275.25,272.77
2019-10-16 16:00:00,274.73,273.62
2019-10-17 16:00:00,275.72,274.19
2019-10-18 16:00:00,274.97,272.81
2019-10-21 16:00:00,275.72,274.57
2019-10-22 16:00:00,276.33,274.52
2019-10-23 16:00:00,275.48,274.18
2019-10-24 16:00:00,276.51,275.05
2019-10-25 16:00:00,277.54,275.28
2019-10-28 16:00:00,279.07,278.22
2019-10-29 16:00:00,279.43,278.18
2019-10-30 16:00:00,279.69,277.38
2019-10-31 16:00:00,279.35,277.15
2019-11-01 16:00:00,281.21,279.91
2019-11-04 16:00:00,282.9,281.96
2019-11-05 16:00:00,282.82,281.71
2019-11-06 16:00:00,282.34,281.12
2019-11-07 16:00:00,284.23,282.58
2019-11-08 16:00:00,283.8,282
2019-11-11 16:00:00,283.37,282.24
2019-11-12 16:00:00,284.72,283.03
2019-11-13 16:00:00,284.32,282.59
2019-11-14 16:00:00,284.4,282.99
2019-11-15 16:00:00,286.43,285
2019-11-18 16:00:00,286.85,285.71
2019-11-19 16:00:00,287.24,285.88
2019-11-20 16:00:00,286.42,283.89
2019-11-21 16:00:00,285.64,284.17
2019-11-22 16:00:00,285.86,284.6
2019-11-25 16:00:00,287.84,286.57
2019-11-26 16:00:00,288.68,287.57
2019-11-27 16:00:00,289.78,288.76
2019-11-29 13:00:00,289.48,288.48
2019-12-02 16:00:00,289.03,285.84
2019-12-03 16:00:00,284.43,282.1
2019-12-04 16:00:00,286.7,285.07
2019-12-05 16:00:00,286.83,285.29
2019-12-06 16:00:00,289.65,288.55
2019-12-09 16:00:00,289.52,288.27
2019-12-10 16:00:00,288.94,287.35
2019-12-11 16:00:00,289.08,288.08
2019-12-12 16:00:00,292.1,288.61
2019-12-13 16:00:00,292.76,290.3
2019-12-16 16:00:00,294.11,293.22
2019-12-17 16:00:00,294.19,293.5
2019-12-18 16:00:00,294.22,293.57
2019-12-19 16:00:00,294.88,293.75
2019-12-20 16:00:00,296.76,295.78
2019-12-23 16:00:00,295.53,294.99
2019-12-24 13:00:00,295.4,294.85
2019-12-26 16:00:00,296.69,295.52
2019-12-27 16:00:00,297.51,296.15
2019-12-30 16:00:00,296.84,294.51
2019-12-31 16:00:00,295.99,294.17
2020-01-02 16:00:00,298.45,296.34
2020-01-03 16:00:00,297.36,295.04
2020-01-06 16:00:00,297.42,294.35
2020-01-07 16:00:00,297.27,296.06
2020-01-08 16:00:00,299.31,296.47
2020-01-09 16:00:00,300.19,299.09
2020-01-10 16:00:00,300.86,298.79
2020-01-13 16:00:00,301.32,299.48
2020-01-14 16:00:00,301.91,300.32
2020-01-15 16:00:00,302.3,300.69
2020-01-16 16:00:00,304.04,302.71
2020-01-17 16:00:00,305.2,304.2
2020-01-21 16:00:00,305.22,304
2020-01-22 16:00:00,305.92,304.32
2020-01-23 16:00:00,304.97,302.66
2020-01-24 16:00:00,305.52,300.81
2020-01-27 16:00:00,298.73,296.45
2020-01-28 16:00:00,301.22,298.22
2020-01-29 16:00:00,301.94,299.92
2020-01-30 16:00:00,301.29,297.3
2020-01-31 16:00:00,300.6,294.72
2020-02-03 16:00:00,299.67,297.03
2020-02-04 16:00:00,303.23,301.16
2020-02-05 16:00:00,306.08,303.87
2020-02-06 16:00:00,307.08,305.81
2020-02-07 16:00:00,306.59,304.74
2020-02-10 16:00:00,307.56,304.35
2020-02-11 16:00:00,309.69,307.61
2020-02-12 16:00:00,310.27,309.17
2020-02-13 16:00:00,310.72,308.36
2020-02-14 16:00:00,310.33,309
2020-02-18 16:00:00,309.82,308.03
2020-02-19 16:00:00,311.59,310.12
2020-02-20 16:00:00,311.19,306.67
2020-02-21 16:00:00,308.58,305.62
2020-02-24 16:00:00,299.38,295.17
2020-02-25 16:00:00,298.23,286.36
2020-02-26 16:00:00,292.28,285.48
2020-02-27 16:00:00,284.48,273.36
2020-02-28 16:00:00,272.92,262.25
2020-03-02 16:00:00,284.04,270.49
2020-03-03 16:00:00,288.32,273.36
2020-03-04 16:00:00,287.65,278.7
2020-03-05 16:00:00,283.41,275.61
2020-03-06 16:00:00,274.46,266.6
2020-03-09 16:00:00,260.99,251.15
2020-03-10 16:00:00,263.81,250
2020-03-11 16:00:00,257.72,247.62
2020-03-12 16:00:00,243.68,225.81
2020-03-13 16:00:00,247.78,228.1
2020-03-16 16:00:00,234.77,218.14
2020-03-17 16:00:00,233.95,216.6
2020-03-18 16:00:00,224.74,208.31
2020-03-19 16:00:00,226,212.11
2020-03-20 16:00:00,224.56,210.05
2020-03-23 16:00:00,210.78,200.55
2020-03-24 16:00:00,224.3,214.83
2020-03-25 16:00:00,235.51,220.32
2020-03-26 16:00:00,241.44,228.85
2020-03-27 16:00:00,239.64,230.66
2020-03-30 16:00:00,241.1,232.97
2020-03-31 16:00:00,241.94,235.44
2020-04-01 16:00:00,231.05,224.13
2020-04-02 16:00:00,232.18,224.72
2020-04-03 16:00:00,232.71,225.34
2020-04-06 16:00:00,245.3,235.93
2020-04-07 16:00:00,252.8,243.46
2020-04-08 16:00:00,253.05,244.05
2020-04-09 16:00:00,258.39,253.14
2020-04-13 16:00:00,254.95,249.38
2020-04-14 16:00:00,261.63,257.21
2020-04-15 16:00:00,256.9,253.11
2020-04-16 16:00:00,257.3,253.4
2020-04-17 16:00:00,264,259.5
2020-04-20 16:00:00,263.1,258.58
2020-04-21 16:00:00,255.49,250
2020-04-22 16:00:00,258.23,254.48
2020-04-23 16:00:00,260.9,256.2
2020-04-24 16:00:00,260.7,255.94
2020-04-27 16:00:00,264.91,261.57
2020-04-28 16:00:00,267.79,262.3
2020-04-29 16:00:00,271,266.91
2020-04-30 16:00:00,268.58,265.23
2020-05-01 16:00:00,262.85,258.74
2020-05-04 16:00:00,260.9,256.53
2020-05-05 16:00:00,265.81,262.6
2020-05-06 16:00:00,265.11,261.14
2020-05-07 16:00:00,266.3,263.9
2020-05-08 16:00:00,269.14,266.38
2020-05-11 16:00:00,270.2,266.43
2020-05-12 16:00:00,270.4,263.33
2020-05-13 16:00:00,263.9,256.36
2020-05-14 16:00:00,262,253.97
2020-05-15 16:00:00,263.11,258.56
2020-05-18 16:00:00,272.7,269.06
2020-05-19 16:00:00,272.25,268.34
2020-05-20 16:00:00,273.79,271.69
2020-05-21 16:00:00,273.59,269.95
2020-05-22 16:00:00,271.72,269.5
2020-05-26 16:00:00,277.74,274.55
2020-05-27 16:00:00,279.05,272.86
2020-05-28 16:00:00,282.04,277.81
2020-05-29 16:00:00,280.35,275.36
2020-06-01 16:00:00,281.49,278.57
2020-06-02 16:00:00,283.28,280.46
2020-06-03 16:00:00,287.93,284.93
2020-06-04 16:00:00,287.75,284.2
2020-06-05 16:00:00,295.38,291.61
2020-06-08 16:00:00,297.32,293.88
2020-06-09 16:00:00,296.39,293.63
2020-06-10 16:00:00,296.39,292.59
2020-06-11 16:00:00,294.5,275.8
2020-06-12 16:00:00,284.15,274.5
2020-06-15 16:00:00,283.35,272.77
2020-06-16 16:00:00,290.2,282.83
2020-06-17 16:00:00,289.02,285.88
2020-06-18 16:00:00,287.12,284.55
2020-06-19 16:00:00,290.27,283.67
2020-06-22 16:00:00,287.19,283.26
2020-06-23 16:00:00,290.43,287.76
2020-06-24 16:00:00,286.7,278.97
2020-06-25 16:00:00,284.1,278.22
2020-06-26 16:00:00,282.92,276.52
2020-06-29 16:00:00,279.72,274.72
2020-06-30 16:00:00,284.95,279.15
2020-07-01 16:00:00,286.51,283.95
2020-07-02 16:00:00,290.05,286.18
2020-07-06 16:00:00,291.58,289.9
2020-07-07 16:00:00,291.68,287.89
2020-07-08 16:00:00,290.55,287.29
2020-07-09 16:00:00,291.3,285.41
2020-07-10 16:00:00,292.01,287.34
2020-07-13 16:00:00,296.45,288.61
2020-07-14 16:00:00,293.32,286.63
2020-07-15 16:00:00,296.75,293.35
2020-07-16 16:00:00,295.11,293.15
2020-07-17 16:00:00,296.35,293.75
2020-07-20 16:00:00,298.68,294.6
2020-07-21 16:00:00,300.35,297.66
2020-07-22 16:00:00,300.56,298.11
2020-07-23 16:00:00,300.62,295.38
2020-07-24 16:00:00,295.81,293.3
2020-07-27 16:00:00,297.12,294.74
2020-07-28 16:00:00,297.33,294.79
2020-07-29 16:00:00,299.26,295.9
2020-07-30 16:00:00,298.06,293.67
2020-07-31 16:00:00,300.1,295.24
2020-08-03 16:00:00,302.82,301.13
2020-08-04 16:00:00,303.26,301.22
2020-08-05 16:00:00,305.4,304.31
2020-08-06 16:00:00,307.29,304.25
2020-08-07 16:00:00,307.6,305.32
2020-08-10 16:00:00,308.5,305.92
2020-08-11 16:00:00,310.12,305.07
2020-08-12 16:00:00,310.81,308.2
2020-08-13 16:00:00,310.78,308.56
2020-08-14 16:00:00,310.02,308.34
2020-08-17 16:00:00,310.87,310.09
2020-08-18 16:00:00,311.55,309.28
2020-08-19 16:00:00,312.28,309.31
2020-08-20 16:00:00,311.27,308.02
2020-08-21 16:00:00,312.1,310.17
2020-08-24 16:00:00,315.17,313.37
2020-08-25 16:00:00,316.26,314.5
2020-08-26 16:00:00,319.63,316.25
2020-08-27 16:00:00,321.5,318.47
2020-08-28 16:00:00,322.28,319.95
2020-08-31 16:00:00,322.83,320.8
2020-09-01 16:00:00,324.1,320.94
2020-09-02 16:00:00,329.67,324.78
2020-09-03 16:00:00,327.51,314.81
2020-09-04 16:00:00,319.6,306.9
2020-09-08 16:00:00,310.59,305.85
2020-09-09 16:00:00,314.66,309.29
2020-09-10 16:00:00,314.71,305.82
2020-09-11 16:00:00,309.59,304.17
2020-09-14 16:00:00,312.75,309.61
2020-09-15 16:00:00,314.26,311.52
2020-09-16 16:00:00,315.18,311.04
2020-09-17 16:00:00,310.27,305.96
2020-09-18 16:00:00,309.48,302.55
2020-09-21 16:00:00,301.75,296.83
2020-09-22 16:00:00,305.24,300.67
2020-09-23 16:00:00,305.55,297.17
2020-09-24 16:00:00,301.46,295.04
2020-09-25 16:00:00,304.04,296.72
2020-09-28 16:00:00,309.02,306.43
2020-09-29 16:00:00,307.51,304.65
2020-09-30 16:00:00,310.75,305.85
2020-10-01 16:00:00,311.11,307.76
2020-10-02 16:00:00,308.58,304.21
2020-10-05 16:00:00,312.29,308.69
2020-10-06 16:00:00,314.32,307.18
2020-10-07 16:00:00,313.81,310.6
2020-10-08 16:00:00,315.85,314.05
2020-10-09 16:00:00,319.1,316.85
2020-10-12 16:00:00,325.22,320.66
2020-10-13 16:00:00,323.73,320.71
2020-10-14 16:00:00,323.3,318.93
2020-10-15 16:00:00,319.7,315.23
2020-10-16 16:00:00,322.21,318.9
2020-10-19 16:00:00,320.89,313.33
2020-10-20 16:00:00,318.67,314.78
2020-10-21 16:00:00,317.52,314.59
2020-10-22 16:00:00,317.16,312.99
2020-10-23 16:00:00,317.84,315.24
2020-10-26 16:00:00,315.08,308.36
2020-10-27 16:00:00,312.47,310.56
2020-10-28 16:00:00,305.74,299.62
2020-10-29 16:00:00,306.25,298.69
2020-10-30 16:00:00,302.86,296.37
2020-11-02 16:00:00,305.31,300.63
2020-11-03 16:00:00,310.74,306.09
2020-11-04 16:00:00,319.65,312
2020-11-05 16:00:00,323.55,320.52
2020-11-06 16:00:00,322.92,319.43
2020-11-09 16:00:00,335.2,325.28
2020-11-10 16:00:00,326.3,322.06
2020-11-11 16:00:00,328.5,326.17
2020-11-12 16:00:00,327.44,322.73
2020-11-13 16:00:00,329.73,325.89
2020-11-16 16:00:00,333.12,330.41
2020-11-17 16:00:00,332.5,329.25
2020-11-18 16:00:00,332.14,327.29
2020-11-19 16:00:00,329.09,325.41
2020-11-20 16:00:00,328.66,326.4
2020-11-23 16:00:00,329.6,326.06
2020-11-24 16:00:00,334.25,330.1
2020-11-25 16:00:00,333.67,332.15
2020-11-27 13:00:00,334.61,333.18
2020-11-30 16:00:00,333.63,330.04
2020-12-01 16:00:00,337.8,335.32
2020-12-02 16:00:00,337.11,334.65
2020-12-03 16:00:00,338.3,335.88
2020-12-04 16:00:00,339.84,337.45
2020-12-07 16:00:00,339.63,337.91
2020-12-08 16:00:00,340.7,337.85
2020-12-09 16:00:00,340.93,336.26
2020-12-10 16:00:00,338,334.84
2020-12-11 16:00:00,336.8,333.77
2020-12-14 16:00:00,339.79,334.89
2020-12-15 16:00:00,339.64,336.24
2020-12-16 16:00:00,341.04,338.96
2020-12-17 16:00:00,342.25,340.96
2020-12-18 16:00:00,342.5,338.7
2020-12-21 16:00:00,340.38,334.11
2020-12-22 16:00:00,338.55,336.47
2020-12-23 16:00:00,339.75,337.69
2020-12-24 13:00:00,339.18,337.77
2020-12-28 16:00:00,342.46,341.09
2020-12-29 16:00:00,343.77,340.87
2020-12-30 16:00:00,342.91,341.57
2020-12-31 16:00:00,344.37,341.23
2021-01-04 16:00:00,345.09,335.37
2021-01-05 16:00:00,342.39,338.39
2021-01-06 16:00:00,346.5,339.3
2021-01-07 16:00:00,349.2,345.54
2021-01-08 16:00:00,350.62,346.64
2021-01-11 16:00:00,349.82,347.2
2021-01-12 16:00:00,349.15,345.97
2021-01-13 16:00:00,350.06,347.32
2021-01-14 16:00:00,350.32,347.55
2021-01-15 16:00:00,347.06,343.53
2021-01-19 16:00:00,348.59,346.36
2021-01-20 16:00:00,353.71,349.97
2021-01-21 16:00:00,353.84,352.3
2021-01-22 16:00:00,353.04,350.99
2021-01-25 16:00:00,353.68,347.97
2021-01-26 16:00:00,354.65,352.6
2021-01-27 16:00:00,349.56,341.99
2021-01-28 16:00:00,351.07,345.58
2021-01-29 16:00:00,346.22,338.57
2021-02-01 16:00:00,346.85,341.4
2021-02-02 16:00:00,352.34,349
2021-02-03 16:00:00,352.8,349.88
2021-02-04 16:00:00,355.04,351.92
2021-02-05 16:00:00,357.13,355.32
2021-02-08 16:00:00,359.07,357.06
2021-02-09 16:00:00,359.33,357.77
2021-02-10 16:00:00,360.61,356.3
2021-02-11 16:00:00,360.1,356.84
2021-02-12 16:00:00,361.19,358.36
2021-02-16 16:00:00,362.37,359.98
2021-02-17 16:00:00,360.97,357.92
2021-02-18 16:00:00,359.93,356.49
2021-02-19 16:00:00,360.71,358.14
2021-02-22 16:00:00,358.19,355.56
2021-02-23 16:00:00,357.56,349.53
2021-02-24 16:00:00,360.58,354.2
2021-02-25 16:00:00,360.27,350.08
2021-02-26 16:00:00,354.47,347.71
2021-03-01 16:00:00,359.39,354.5
2021-03-02 16:00:00,358.63,355.16
2021-03-03 16:00:00,355.64,350.56
2021-03-04 16:00:00,353.02,341.92
2021-03-05 16:00:00,353.73,342.59
2021-03-08 16:00:00,356.4,350.66
2021-03-09 16:00:00,358.46,354.23
2021-03-10 16:00:00,359.84,356.88
2021-03-11 16:00:00,363.76,360.16
2021-03-12 16:00:00,362.45,359.67
2021-03-15 16:00:00,364.75,360.45
2021-03-16 16:00:00,365.78,363.25
2021-03-17 16:00:00,366.05,361.62
2021-03-18 16:00:00,364.76,359.28
2021-03-19 16:00:00,361.17,357.14
2021-03-22 16:00:00,363.5,359.76
2021-03-23 16:00:00,362.94,358.51
2021-03-24 16:00:00,362.27,357.42
2021-03-25 16:00:00,360.24,354.14
2021-03-26 16:00:00,364.37,358.75
2021-03-29 16:00:00,364.68,361.11
2021-03-30 16:00:00,363.47,361.27
2021-03-31 16:00:00,365.82,363.39
2021-04-01 16:00:00,368.29,366.03
2021-04-05 16:00:00,374.07,370.81
2021-04-06 16:00:00,374.33,372.67
2021-04-07 16:00:00,374.08,372.72
2021-04-08 16:00:00,375.56,374.06
2021-04-09 16:00:00,378.4,375.33
2021-04-12 16:00:00,378.65,377.08
2021-04-13 16:00:00,380.12,377.92
2021-04-14 16:00:00,380.51,377.7
2021-04-15 16:00:00,382.54,380.28
